{'短评内容': '蛮好的选择', '短评打分': 5}
{'短评内容': '非常喜欢，连住了好几天，', '短评打分': 5}
{'短评内容': '非常喜欢这个酒店，干净又宽敞舒服！', '短评打分': 5}
{'短评内容': '还不错这样的房价这样的设备与服务值得住', '短评打分': 5}
{'短评内容': '棒棒的！', '短评打分': 5}
{'短评内容': '房間乾淨舒適，有家的感覺。基本設備、日常用品齊全，步行大概十分鐘到富華里。一次不錯的體驗，下次還會考慮入住。', '短评打分': 5}
{'短评内容': '环境卫生都挺好的，而且服务态度非常热情，价格也很实惠，距离关口也就十分钟的路程，距离高铁站也是相当的近，周边吃的也是非常方便', '短评打分': 5}
{'短评内容': '房子很不错，下次还来住。', '短评打分': 5}
{'短评内容': '听入住人说酒店还是不错', '短评打分': 5}
{'短评内容': '条件好，环境好，房间干净，服务超赞，有回家的感觉', '短评打分': 5}
{'短评内容': '设施配备齐全、高档，使用便利，门窗隔音超好，床褥舒适，如家里的感觉；对外无牌、小区好转悠---门口难找！自助管理，服务（员）难候（难找）。', '短评打分': 4}
{'短评内容': '不错 环境不错 出行也方便', '短评打分': 3}
{'短评内容': '还不错 环境卫生可以', '短评打分': 3}
{'短评内容': '居住环境不错，卫生也不错，不过床有点小，地方也真心不好找，最好先打电话问问。', '短评打分': 4}
{'短评内容': '酒店的环境很好也很安全适合带小孩的家庭、小区的环境很好、去珠海的任何地方都很方便、也很安静、小区配套的游泳池也开放了、小区里北二门旁有生活超市、马路对面的老磨坊豆制品、包子、饼都很好吃', '短评打分': 5}
