{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐丰富，位于市中心，有停车位，房间设施齐全，卫生也很干净，密闭性很好，虽然临街，但很安静，虽无星级但很有档次。', '短评打分': 5}
{'短评内容': '早餐很一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐不好，价格偏高', '短评打分': 4}
{'短评内容': '一般般还这么贵 ', '短评打分': 3}
{'短评内容': '還不錯', '短评打分': 5}
{'短评内容': '還可以，下次還会光顾的', '短评打分': 5}
{'短评内容': '环境不错，就是服务员的素质有待遇提高', '短评打分': 5}
{'短评内容': '地点不用说的好，週边食店超市林立。就是房间设备陈旧，霉味严重，早餐也一般，住了一天便转去钻石楼。', '短评打分': 4}
{'短评内容': '很不错，早餐差一点', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '闹市区，配套成熟', '短评打分': 4}
{'短评内容': '一切都好，但是有蚊子没蚊香', '短评打分': 5}
{'短评内容': '在闹市区，出行很方便，环境整洁，服务态度很好。街面声音一些嘈杂。', '短评打分': 5}
{'短评内容': '房间内环境不怎样，', '短评打分': 3}
{'短评内容': '一般情况', '短评打分': 3}
{'短评内容': '位置不错,交通方便,逛街购物也方便.酒店管理也很好,就是房间有点小.', '短评打分': 5}
{'短评内容': '地处繁华，交通方便，隔间不太好，卫生也一般，房间小。价格有点贵，不过还是值得推荐。', '短评打分': 5}
{'短评内容': '500多元一晚，竟没有一瓶矿泉水，所以客房的物品都要钱！连个针头线脑都没有，别说家常用药了！\r\n只是一个大堂让人觉得有三星级感觉，别的有三星级吗？太差了。只此一次！', '短评打分': 1}
{'短评内容': '房间设施卫生都还可以，位置也挺好的，价格也还可以。', '短评打分': 5}
{'短评内容': '价格有些高了，位置还是挺好的，房间也不错，周围环境看起来也很好，服务态度也很好，但是就是酒店的价格确实挺高的，虽然里面的的环境什么的看起来都不错但是价格我是感觉确实偏高了，下次如果再去的话那我也得考虑一下这家酒店了。', '短评打分': 5}
{'短评内容': '其他都好，就是服务员态度不好。', '短评打分': 5}
{'短评内容': '这家酒店性价比不是很好，设施很陈旧了，地上的地毯都很破旧乐，感觉都没有服务人员服务，酒店的位于市中心，出行还算比较方便。整体感觉不是很舒适，我是下次不住了。', '短评打分': 1}
{'短评内容': '楼上比较吵，新倒是比较新', '短评打分': 1}
{'短评内容': '总之是一家性价比非常差的酒店!', '短评打分': 1}
{'短评内容': '酒店停车的话就不是很方便，不过像内部的环境房间卫生都是挺不错的，而且附近吃饭的话也很方便，位置也还不错，唯一不好的就是房间的隔音效果不是很好因为我住的那个房间是临街所以晚上休息的时候还是挺吵的，价格针对当地消费水平还是偏贵了一些，要是价格在便宜一些的话酒店这边还是比较不错的。', '短评打分': 5}
{'短评内容': '服务实在太差了', '短评打分': 1}
{'短评内容': '舟山酒店一般，这个酒店交通很方便，如果没有合适的酒店，可以住这里。', '短评打分': 5}
{'短评内容': '酒店很新，服务也可以。但10楼有卡拉ok，房间隔音效果很差，相邻楼层会很吵。', '短评打分': 1}
