{'短评内容': '简洁干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '地理位置很好，环境非常不错', '短评打分': 5}
{'短评内容': '在益阳市比较繁华的地方，周边吃饭的地方多了去了！位置在路边靠近一个十字路口，很好找，服务人员很热情。早餐七元，很便宜，一个面包，一碗稀饭，一个煮鸡蛋，一个水果，做为早餐应该够了。不足吗，空调室外机太吵，室内墙面还有污迹未清理。', '短评打分': 5}
{'短评内容': '算是比较好找的地方，离万达也不是很远，就是房间看起来有点老了', '短评打分': 5}
{'短评内容': '酒店位置不错～只是感觉房间装修有点旧～', '短评打分': 5}
{'短评内容': '服务好，房间干净卫生好，无线网也很好。一切都很满意', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': 'wifi好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': 'wifi好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': 'wifi好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好.', '短评打分': 5}
{'短评内容': '不错啊，好好的酒店，各方面都不错，住宿条件不错，酒店的位置特别好，正好在市中心，去哪里都好方便的，只是早餐的品质应该还可以再提高一下了，那样就更好了啊', '短评打分': 3}
{'短评内容': '外面太吵了，后半夜才入睡，也没有停车场', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务非常好，就是退房速度有点慢', '短评打分': 5}
{'短评内容': '房间蛮大，就是在装修有点吵', '短评打分': 5}
