{'短评内容': '早餐很丰盛，有停车场，环境安静，非常舒适', '短评打分': 5}
{'短评内容': '温馨舒适，安静整洁，好评！', '短评打分': 5}
{'短评内容': '服务态度很差，房间里的毛巾也很脏。', '短评打分': 2}
{'短评内容': '早餐很差劲、设施很陈旧、不推荐', '短评打分': 2}
{'短评内容': '干净安静，停车方便。位于市中心，去什么地方都方便。服务很好。', '短评打分': 5}
{'短评内容': '在于今年夏天流行趋势', '短评打分': 5}
{'短评内容': '房间挺大的挺好的嗯嗯??', '短评打分': 5}
{'短评内容': '很好，很舒服。', '短评打分': 5}
{'短评内容': '太糟糕了，免费都不相住，都是什么嘛？太难受了，下水还不好，和朋友一起来的，太丢人了', '短评打分': 5}
{'短评内容': '可以，有点旧', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，我帮朋友订的很好', '短评打分': 5}
{'短评内容': '很好。很方便。', '短评打分': 5}
{'短评内容': '不错，出差入住，经济实惠，环境优美！舒适，是一个不错的入住酒店！一般出差都会再携程上预定这里，很不错！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '挺好，不错，值得推荐', '短评打分': 5}
{'短评内容': '交通便利，紧邻钟楼地铁站。房间安静，十分难得。房间很大，住得舒服。但早餐一般。总的来说，性价比很高。', '短评打分': 5}
{'短评内容': '便宜，地段好', '短评打分': 4}
{'短评内容': '整体位置、服务还可以，就是在价格上再优惠点就更好了。', '短评打分': 1}
{'短评内容': '酒店位置佳，服务较好!', '短评打分': 3}
{'短评内容': '酒店好像刚装修，设施还行，倒是没有异味，卫生还可以，感觉有点小贵，便宜点就更好了 我选择关键是可以免费停车，位置虽然不在路边，还是比较容易找到', '短评打分': 5}
{'短评内容': '位置很好，走到回民街只要几分钟。酒店设施比较普通，环境还算安静。', '短评打分': 5}
{'短评内容': '酒店还比较新，情侣间还算说得过去，但是比较小。隔音不太好，国庆期间很吵闹，有一天竟然还有来接新娘的，8点钟被吵起来，服务员竟然说让我忍一忍！！！前台工作人员态度一般，房间上不了网三天没人来修（我天天打电话到前台！），而且说给答复也从来没有过，耽误很多事儿！！！如果周围还有更好的酒店，可以不考虑这家！', '短评打分': 1}
{'短评内容': '环境很好，非常舒适，价格也可以，能接受，又在市中心', '短评打分': 3}
{'短评内容': '酒店态度不错，位置也很好。', '短评打分': 3}
{'短评内容': '酒店离钟鼓楼较近，但门店不在路边，不太好找。总体还不错。', '短评打分': 3}
{'短评内容': '定的时候网页上显示的是两米的床，去了结果是一米五的，不过房间还可以，', '短评打分': 3}
{'短评内容': '设施不错，值得推荐！', '短评打分': 3}
{'短评内容': '垃圾地方…浴盆不干净，卧室潮隔音差空间小，谁和我说是新酒店，四星级？！还不如招待所呢！', '短评打分': 3}
{'短评内容': '位置很好，就在市中心，离火车站也比较近。酒店新装修的，设施还不错，性价比较高。', '短评打分': 5}
{'短评内容': '除了服务差，环境差之外，其他都挺好的。不信的亲身去体验下吧，', '短评打分': 1}
{'短评内容': '酒店设施老旧房间小不含早总之性价比低', '短评打分': 3}
{'短评内容': '酒店的设施还行，就是早餐的品种不够丰富，空调有点不给力，其他都还不错。', '短评打分': 5}
{'短评内容': '房间设施较差早餐服务不太好', '短评打分': 3}
{'短评内容': '不错，刚装修的，有点味道', '短评打分': 3}
{'短评内容': '服务好蚊子少些网络能用就更好啦！', '短评打分': 3}
