{'短评内容': '卫生好！交通便利', '短评打分': 5}
{'短评内容': '没有停车场，但停车很方便，住店有对面的地下车库的免费卡。开了五间房，有两间洗手台就在床边，水容易溅到床上。有一间卫生间有尿骚气！', '短评打分': 5}
{'短评内容': '有停车场，在旁边的小区地下车库里，早餐自助20元一位，品种不是蛮多，建议就在酒店附近的早点店吃早点吧。', '短评打分': 5}
{'短评内容': '舒服，大气上档次', '短评打分': 5}
{'短评内容': '酒店服务员态度非常差 房间配套设施不健全 卫生打扫不干净', '短评打分': 1}
{'短评内容': '出差，办事，离市区比较近，早餐20一位，未涉及到加床位的事，有停车区，还算可以位置..........', '短评打分': 5}
{'短评内容': '去的第一间，地毯靠近洗澡间全部都是湿的，床上也润润的，找了保洁阿姨却说没事，后来找前台才换了一间！', '短评打分': 5}
{'短评内容': '还可以。。。。', '短评打分': 5}
{'短评内容': '还可以吧。。。', '短评打分': 5}
{'短评内容': '嗯哪，觉得还不错啦，不是第一次入住', '短评打分': 5}
{'短评内容': '这个酒店挺好的 ', '短评打分': 5}
{'短评内容': '房间面积大，卫生尚可，安全便捷', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间干净整洁，交通尤为方便！', '短评打分': 5}
{'短评内容': '还可以的，还比较满意', '短评打分': 4}
{'短评内容': '还挺不错的。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '奥德赛范德萨发生的发生的发顺丰', '短评打分': 4}
{'短评内容': '物超所值。', '短评打分': 5}
{'短评内容': '酒店不错，位置略偏，虽然恩施不大但去哪里都要打的，关键是恩施的出租太难等，还有每晚都有不明原因的电话打进来，接起来又没有声音让人怀疑酒店的管理。', '短评打分': 5}
{'短评内容': '很 清爽的酒店  全新装修  舒适  干净 ', '短评打分': 5}
{'短评内容': '挺不错的酒店，值得再次入住。环境不错，服务也不错。', '短评打分': 5}
