{'短评内容': '酒店服务不错，位置很好！', '短评打分': 5}
{'短评内容': '酒店环境不错！', '短评打分': 5}
{'短评内容': '还算干净吧，房间挺小的，跟图片确实不大一样，不过一个人住也够(两个人可能会有点小)，服务态度可以，酒店附近有卜蜂莲花商场，还有地铁，近清华大学就挺不错的。', '短评打分': 4}
{'短评内容': '房间太小，早餐很一般，与价格不符，卫生间用品很旧了。', '短评打分': 2}
{'短评内容': '早餐很好，很舒适', '短评打分': 5}
{'短评内容': '为什么页面上写的是580元，实际却花了700多？？？', '短评打分': 1}
{'短评内容': '价格太高，屋子小，早餐也不行。前台报价便宜很多，不知道这是为什么？', '短评打分': 2}
{'短评内容': '第一次在京东订酒店，还算方便', '短评打分': 5}
{'短评内容': '就在清华东南门边上，多是到清华出差学习交流的人住，很火爆，硬件不是很新，但氛围你懂的', '短评打分': 5}
{'短评内容': '酒店是清华大学周边最好的，也有很多学术交流会在里面开，整体还算是比较舒适，周边是写字楼，也有超市、便利店，挺方便的！', '短评打分': 5}
{'短评内容': '如今近千价位的酒店至少四星起了，然而这家“国际交流中心”简直令人呵呵，性价比之低令人咋舌。。也就是因为它挨着清华，又在五道口商圈内？房间设施简陋，也就快捷酒店的档次。服务呢？那就是个笑话。反正，以后不会再住。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '入住后很失望，第一房卡还要100元押金，超五星的也没这要求，第二房间真心的小，与这1000元的价格不相符，比周边的文津，红杉贵多了，还不如人家环境好，第三前台服务很一般，没有迎宾啥的，冷清清的，第四，我花了1000大洋，却给了我最靠边的房间，真心不爽，价格超高的原因或许就是因为离清华近些，后悔住这里，再也不来了', '短评打分': 4}
{'短评内容': '酒店卫生还需要加强，尤其是卫生间，客房设备有无法使用的情况（如体重秤），服务态度上也需要进一步培训改进。', '短评打分': 4}
{'短评内容': '酒店客房卫生还需要加强，配备的设备（如体重秤）无法使用，Wi-Fi的速度慢得可以，服务态度还需要加强培训提高。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '同事很满意。', '短评打分': 5}
{'短评内容': '位置不错，价格稍贵，卫生干净', '短评打分': 4}
{'短评内容': '整体很满意…前台服务很耐心的告诉你怎么走…房间很干净…没有杂音…离清华很近…方便我这次出行…赞一个', '短评打分': 5}
{'短评内容': '酒店位置离清华大学很方便，服务也不错，比较满意', '短评打分': 5}
