{'短评内容': '价位便宜，有免费停车，其它的就不敢恭维了。', '短评打分': 3}
{'短评内容': '酒店位置很好，距离西街步行街大概几分钟的路程，酒店周围很安静，临街还有个大阳台，酒店有地下停车场，停车很方便，服务员特别是前台两位美女服务很热情，非常满意。', '短评打分': 5}
{'短评内容': '酒店在西街、漓江旁边，晚上很安静，酒店各方面还是不错的，已是第三次入住了。以后再来阳朔还是选择这里。地理位置满分，下楼就是漓江边，看日出日落，江景美轮美奂，旁边挨着徐悲鸿故居，步行三分钟到西街，与西街不相连，多了一分静谧。不过靠江房也看不到江哦被房子挡住了。房间干净设备齐全。隔壁米粉店很正宗，非常好吃。隔壁有个小学，所以早饭摊很多。', '短评打分': 5}
{'短评内容': '酒店在西街、漓江旁边，晚上很安静，酒店各方面还是不错的，已是第三次入住了。以后再来阳朔还是选择这里。', '短评打分': 5}
{'短评内容': '酒店在西街、漓江旁边，晚上很安静，酒店各方面还是不错的，已是第三次入住了。以后再来阳朔还是选择这里。', '短评打分': 5}
{'短评内容': '五妹的服务特别周全，想客户之所想，谢谢你们！', '短评打分': 5}
{'短评内容': '位置就在江边，风景很好，西街就在旁边，5分钟的样子，很方便。有地下停车场。漓江就在旁边。交通位置好。', '短评打分': 5}
{'短评内容': '价格还算实惠，环境不错，安静出门就是江边', '短评打分': 5}
{'短评内容': '装修还较新，在漓江边上，交通也方便', '短评打分': 5}
{'短评内容': '这酒店就在漓江边，有地停车场，外出游景点十分方便，行几分钟就是西街，吃喝玩乐挺方面，下次有机会还会入往。', '短评打分': 5}
{'短评内容': '没想到酒店有连锁店，在山东住的挺好，所以这次又来了，一如既往的支持。酒店离西街很近，出门就是漓江边，值得关注！', '短评打分': 4}
{'短评内容': '位置很好，窗户外风景尤其好', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，位置很安静！', '短评打分': 5}
{'短评内容': '有免费的停车场还是很不错的，近西街，房间有阳台，设施有些陈旧。', '短评打分': 2}
{'短评内容': '环境好，安静，离码头，西街近', '短评打分': 4}
