{'短评内容': '长沙怡海酒店 标准单人间', '短评打分': 5}
{'短评内容': '交通非常方便，前台服务非常好～', '短评打分': 5}
{'短评内容': '很好服务很好环境还不错 ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间还不错，就是有点脚丫子味道', '短评打分': 5}
{'短评内容': '服务员阿姨太好了！戒指丢在酒店！及时给我送下来了', '短评打分': 4}
{'短评内容': '高级间是麻将房', '短评打分': 4}
{'短评内容': '卫生间调节水温不是很敏感，每次都要试半天。', '短评打分': 5}
{'短评内容': '大床和被子真的很舒服，舍不得换酒店。', '短评打分': 5}
{'短评内容': '还有台灯，很体贴的设计。', '短评打分': 5}
{'短评内容': '很温暖的感觉，住起来很舒服。', '短评打分': 5}
{'短评内容': '床很舒服，被子也很暖和，舍不得换。', '短评打分': 5}
{'短评内容': '方便，吃住行都很ok。酒店环境也还可以。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生还是很不错的，周边谈不上多繁华，但是到公安厅出差还是很方便的，不到两百米吧。酒店服务一般，最搞笑的是一次性牙刷还要收费，华天大酒店虽然也标明收费，但其实结账的时候没算进去，另外，没有赠送的矿泉水。。。。。', '短评打分': 4}
{'短评内容': '环境很安静的啊，不错?', '短评打分': 5}
{'短评内容': '不推荐。这个价格可以住更好的了。', '短评打分': 3}
