{'descr': '各方面都一般', 'star': 4}
{'descr': '价格实惠，设施一应俱全，适合商务出差。', 'star': 5}
{'descr': '还行！朋友每次过来都住这儿！交通便利，对面就是步行街，超市、星巴克、网咖、电影院都有。晚上吃夜宵也很方便！', 'star': 3}
{'descr': '朋友说还可以', 'star': 4}
{'descr': '朋友说还可以', 'star': 4}
{'descr': '还不错，很安静很干净', 'star': 3}
{'descr': '好的，还是可以的，环境保护工作好', 'star': 3}
{'descr': '室内环境还可以，走廊地毯挺脏的，这次入住居然有蚊子，周边还不错。', 'star': 5}
{'descr': '性价比高，房间很干净，很大，感觉比一些连锁的还好，就是无线信号差了一点，总体还是很满意的。', 'star': 5}
{'descr': '第一次去，我的妈，进去床班那边就掉了下来，设施老旧，不建议去，后来换了房间，制热不行。性价比不好', 'star': 1}
{'descr': '第一次去，我的妈，进去床班那边就掉了下来，设施老旧，不建议去，后来换了房间，制热不行。性价比不好', 'star': 1}
{'descr': '强烈推荐！附近有大型超市，房间干净，在快捷酒店中算是不错的，跟七天的感觉有点像，没有沉重的感觉，很轻松，适合年轻人住。  唯一不足的是，不能刷卡。有点麻烦。', 'star': 5}
{'descr': '强烈推荐！附近有大型超市，房间干净，在快捷酒店中算是不错的，跟七天的感觉有点像，没有沉重的感觉，很轻松，适合年轻人住。  唯一不足的是，不能刷卡。有点麻烦。', 'star': 5}
