{'短评内容': '说句良心话 酒店服务没那么好，我住了6天  房费照样交床单被套只换过2次，真心觉得没那么好   ', '短评打分': 2}
{'短评内容': '很一般，厕所门也没有，洗浴房也没的门！唯一优点停车免费!', '短评打分': 4}
{'短评内容': '不错，挺好的干净', '短评打分': 5}
{'短评内容': '设施设备有待提高，太偏了找了好久才找到', '短评打分': 3}
{'短评内容': '位置很偏僻，很难找，设施只能说很一般', '短评打分': 3}
{'短评内容': '房间空调太垃圾', '短评打分': 2}
{'短评内容': '前台服务员态度跟差 房间空调不给力', '短评打分': 2}
{'短评内容': '不说了', '短评打分': 3}
{'短评内容': '设施很多坏掉，马桶圈破的，喷头不能挂等等', '短评打分': 5}
{'短评内容': '很好，方便，可以停车。', '短评打分': 5}
{'短评内容': '位置太偏', '短评打分': 4}
{'短评内容': '还不错，就是位置不好找', '短评打分': 5}
{'短评内容': '很不错的地方，干净、安静，设施齐全，再去成都一定再定他家酒店很喜欢哦', '短评打分': 5}
{'短评内容': '位置太偏僻了 特别不喜欢 房间虽然大 但是家具摆放好奇怪 不过房间还是干净', '短评打分': 3}
{'短评内容': '还不错，挺干净的，环境也安静，而且附近也有很多吃的', '短评打分': 3}
