{'短评内容': '服务挺满意，客房也很满意', '短评打分': 5}
{'短评内容': '房间挺满意，就是感觉装修有点老气！前台服务态度还算可以!总体来说物有所值！', '短评打分': 5}
{'短评内容': '好喜欢温馨的感觉 以后住店会优先选择如家呢', '短评打分': 5}
{'短评内容': '交通便利，服务很不错。距离我想去的地方都很近。', '短评打分': 5}
{'短评内容': '入住酒店以后呢，总体都不错，就是大床房稍微有点小。其他的服务都很好。我很满意，下次去西安我还会选择。地方也很好找。离小寨，雁塔，历史博物馆坐400路都能到。', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，基本上适合入住，就是电梯太慢，交通便利', '短评打分': 5}
{'短评内容': '住着挺舒服的，干净！位置也可以。下次还会来', '短评打分': 5}
{'短评内容': '现在旁边正在修地铁，估计修好后交通就方便多了；酒店服务员态度较好。', '短评打分': 5}
{'短评内容': '服务员很热情，服务还是很到位的，周边离水果店很近，蛮方便的，位置很好找，下次还会入住', '短评打分': 3}
{'短评内容': '便宜，地段还不错，方便，在高新临时出差的很方便，就是最近路上在修地铁，停车很困难', '短评打分': 5}
{'短评内容': '卫生环境不错，价格也偏宜。就是修地铁太吵', '短评打分': 3}
{'短评内容': '房间很大、也很干净、只是门口在修地铁白天有点小吵、不过交通很便利、以后还会来、', '短评打分': 5}
{'短评内容': '酒店很方便，服务也很到位，很热情，我们住的是标准间，房间蛮大的，每次都会有服务员检查房间有没打扫，做的蛮到位的。下次还会入住', '短评打分': 5}
{'短评内容': '虽然旁边在修地铁，交通有点不变呢，但是住过几天后还是觉得挺实惠的，适合个人出差。', '短评打分': 5}
{'短评内容': '服务还挺好的，也挺实惠，下次还会入住这家酒店。', '短评打分': 5}
{'短评内容': '本来订的时候以为是无窗的大床房，实际住的时候还有窗户，挺好！', '短评打分': 5}
{'短评内容': '位置挺好，就是现在正在修地铁，房价比较优惠。', '短评打分': 5}
{'短评内容': '还不错，价格比较便宜，位置也挺好的，美中不足的是电梯貌似有点小问题，每次上到6楼与7楼之间的时候都能听到咯噔一声响，总是很担心，于是爬了几天楼梯额…… ', '短评打分': 5}
{'短评内容': '环璄可以，住得也舒服，以后常住这家酒店。', '短评打分': 5}
{'短评内容': '环境还可以，服务也可以，以后尽量有早餐提供就更好。', '短评打分': 5}
{'短评内容': '房间还比较干净，住的也还挺舒服的，价格适中，性价比还可以吧', '短评打分': 5}
{'短评内容': '价格合理，房间大的，住着挺舒服。就是门口在修地铁，不是很方便。门口有免费车位，后面院子里停车是15元一晚', '短评打分': 5}
{'短评内容': ' 房间太小，我住的商务大。……第一次见到这样的，还好价格便宜，因为修路吧', '短评打分': 1}
{'短评内容': '房子不大，卫生很好，感觉很温馨。再有出差，还住这里，前台服务也很好：虽然不是满脸笑容，但需要的帮助做的很到位。比较好。', '短评打分': 5}
{'短评内容': '大床房的房间有点小。最后换成标准间了 总体卫生，空间还都 满意', '短评打分': 5}
