{'短评内容': '还可以，很实惠，服务态度很好', '短评打分': 5}
{'短评内容': '很不错的地方，价格我不高，环境挺好，干净卫生，服务员态度也挺好的，中间有点小插曲，但是圆满解决，给好评', '短评打分': 5}
{'短评内容': '还不错，价位不高，环境也不错对面一条街都是吃的，也挺干净的，服务员服务态度也挺好的了，总之很满意的', '短评打分': 5}
{'短评内容': '酒店有点老了', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店位置好，停车方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常的体验', '短评打分': 5}
{'短评内容': '环境不错，卫生比较干净，性价比应该算不错的了。', '短评打分': 5}
{'短评内容': '还不错。性价比很高。早餐还可以。屋里要是再提供纯净水就好了。还不错。性价比很高。早餐还可以。屋里要是再提供纯净水就好了。', '短评打分': 4}
{'短评内容': '干净舒适，价格和合理', '短评打分': 5}
{'短评内容': '环境不错，就是卫生间不好舒服', '短评打分': 5}
{'短评内容': '房间有烟头，旧袜子，被子上有灰尘，房间太不卫生！', '短评打分': 2}
{'短评内容': '价格合适，位置出行方便，但卫生间不卫生', '短评打分': 4}
