{'短评内容': '照片没拍，环境很差，连烟灰缸都没有，', '短评打分': 5}
{'短评内容': '非常不错，服务态度也挺好的', '短评打分': 5}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '很方便，离地铁站学校都很近', '短评打分': 5}
{'短评内容': '位置不错，房间比较小', '短评打分': 5}
{'短评内容': '比较干净，安心', '短评打分': 5}
{'短评内容': '干净卫生，交通方便。', '短评打分': 5}
{'短评内容': '交通方便，干净卫生。', '短评打分': 5}
{'短评内容': '洁净清爽，相当不错', '短评打分': 5}
{'短评内容': '交通方便，吃饭方便', '短评打分': 5}
{'短评内容': '性价比高，百元一下的酒店也没有什么奢求的地方，一个歇脚睡觉的地方，各类洗漱卫生用品都是提供的，但是没有浴巾，只有毛巾。', '短评打分': 3}
{'短评内容': '挺好的。只是房间比较小', '短评打分': 4}
{'短评内容': '房间太小了，价格还浮动，住着很憋屈', '短评打分': 3}
{'短评内容': '在携程上订的第一次价格比门市价贵了，不爽', '短评打分': 3}
{'短评内容': '感觉被坑了，上次109住的房和这次119住的房一样，就在隔壁，而且没有窗户，像住地下室', '短评打分': 3}
{'短评内容': '设施简陋了些，凑合能住，还行吧！地点较难找。', '短评打分': 5}
{'短评内容': '距离春熙路很近，很卫生，值得入住，就是房间小了点，但还是推荐！下次去成都还会住这里！！', '短评打分': 5}
{'短评内容': '性价比还是不错。要自带洗漱用品，也没有拖鞋。靠街会稍显吵闹。', '短评打分': 5}
{'短评内容': '.房间有点小，不过蛮干净的，值得入住', '短评打分': 3}
{'短评内容': '没有牙膏 不太方便\n其他还好  很干净\n比较清净  地点好找', '短评打分': 5}
{'短评内容': '   房间比较小，但是干净卫生，对空间需求不大的旅客非常适合，性价比蛮高，交通也方便。', '短评打分': 3}
{'短评内容': '交通方便,干净卫生,就是房门隔声不太好...........', '短评打分': 5}
{'短评内容': '第三次来了，挺不错的，就是去的那天由于周末，所以稍挤，等了好一会才有房', '短评打分': 5}
{'短评内容': '  已入住  感觉不错，舒适  ', '短评打分': 3}
{'短评内容': '当时住了一周，房间非常小，不过很干净，大部分空间是床和浴室，所以留下其它的空间比较小，只有一张小桌子和椅子。空调也挺舒适，住得很舒服。阿姨每天都会来打扫房间，很NICE，和锦江之星在一栋楼里，百时只有二楼，进去要再刷卡，所以等于多了一层“防护”，很放心。唯一不好的就是信号很差，打电话接电话对方都听不清楚。不知道现在有没有好点。最近又要去成都了，如果信号有改善就再选那。', '短评打分': 5}
{'短评内容': '真的好窄的房间，不过在成都这样的价位还有宽带，还算可以了的，离机场打的50块左右，还行·', '短评打分': 5}
{'短评内容': '位置不错，和锦江之星是一栋楼的，洗手间是隔离出来的，所以在本来就比较小巧的房间里就更加显得小了；但是房间里的手机信号貌似不太好，同时，房门真是不隔音……白天的时候服务员在走廊打扫卫生的声音都听得一清二楚……', '短评打分': 5}
{'短评内容': '很干净整洁，就是房间小了点，不过对比这个价格也算合理。。。隔音不是太好', '短评打分': 5}
{'短评内容': ' 房间小点，但是很干净，网速也不错', '短评打分': 3}
{'短评内容': '5月3日-7日在成都旅游，住了4个晚上，房间小了点，不过很温馨，各种设施基本够本人用了，周边交通也还方便，隔壁就是川大，比较适合年轻人一个人住，以后如果去成都还会选择这里', '短评打分': 5}
{'短评内容': '空调、热水都很好. 服务态度也非常好 不过房子比较小 网络太慢', '短评打分': 3}
{'短评内容': '設施尚可，比較乾淨。但是房間非常小，地理位置也一般，房間內無wifi，在成都遍地7天，如家的情況下，房價基本沒有優勢，不具性價比', '短评打分': 1}
{'短评内容': '还不错 虽然房间很小 就只有十平米  但是都挺干净的 旅游休息适合', '短评打分': 5}
{'短评内容': ' 我好喜欢的内饰，简单，酒店从外面到房间里面都是蓝色的，很海洋的感觉。我住的是商务单人A，虽然很小但真的温馨，建议一个人住就够了，真心小。不好的地方就是房间木有电话，莫法电话叫早。但前台妹妹还是很贴心的打手机叫了我。其次就是隔音效果不太好。不过住过很多快捷酒店都有这样的问题。总的来说还算满意。', '短评打分': 3}
{'短评内容': '比较干净，但是房间太小了点，连一次性拖鞋都没有，还得花钱买', '短评打分': 3}
{'短评内容': '房间比较小但是五脏俱全，热水一直有，卫生间很干净，洗手池也有热水，提供2个一次性纸杯，热水壶，洗头水沐浴液二合一。有网线网口。前台有电脑可以用，还可以借用锦江之星的无线，服务态度不错，地点比较好，出门有公交，很不错的酒店。', '短评打分': 5}
{'短评内容': '干净卫生，方便舒服，适合个人旅游住宿，环境也不错！', '短评打分': 5}
{'短评内容': '酒店很干净，还能上网，虽然房间小，但是住着还是不错的。地理位置也很好，离新南门车站和川大很近。就是隔音略差', '短评打分': 5}
{'短评内容': '与其他城市百时一样 干净 快捷 到春熙路 锦里都有公交车 还算满意', '短评打分': 5}
{'短评内容': '非常干净 洗澡水也很好！整个房间感觉非常好！但是隔音有一点点不好！~总体来讲还是很不错的性价比很高！~唯一的缺点就是房间真的太小太小了！~感觉有8平米顶天了！~', '短评打分': 5}
{'短评内容': '价格确实还是便宜，但是房间实在是太小了，小的可怜，我感觉自己在里面除了坐在板凳上就只能上床坐着了。卫生也还可以。', '短评打分': 1}
{'短评内容': '不临街，非常安静。房间虽小，但是设备齐全，而且很干净，进出楼层要刷房卡，感觉比较安全。', '短评打分': 5}
{'短评内容': '服务态度一般，前台只有一个人，人多的时候还要等待。就是位置很好，门口就是公交站，打车也方便', '短评打分': 5}
{'短评内容': '酒店的房间虽小，但服务员很热情周到，因挨着楼道动静大想调换房间，服务员积极妥善解决好了！', '短评打分': 3}
{'短评内容': '房间小得可怜，拖鞋都没有，价格也不便宜啊！134一晚在其它酒店都还好！', '短评打分': 1}
{'短评内容': '位置好，门口就是公交站。隔音不好，移动手机信号超级不好，好像联通的可以', '短评打分': 5}
{'短评内容': '位置挺好！非常不方便的是不能信用卡预授权，还必须先交房费。据前台说，要是信用卡支付了，提前离店，退款也非常麻烦！\n能不能把这个机制调整一下。据说是为了节约顾客离店时间，可是我觉得也没节约几分钟啊。', '短评打分': 5}
{'短评内容': '房间设施齐全，干净卫生，装潢看起来还比较新，空调和电视好像也是新的。周围交通方便，晚上也比较安静。安保措施不错，要刷卡才能进客房区。唯一不足就是房间太小了，好像就是10平米左右，身形较高壮的人可能不太适应。我住的是129元的单人间，有窗户。总的来说还是推荐的。', '短评打分': 5}
{'短评内容': '卫生干净，交通方便，但房间太小，手机没信号，性价比不高，建议不如住楼上的锦江之星', '短评打分': 5}
{'短评内容': ' 恩，房间真的很小诶，比昆明的店房间小多了，不过还不错', '短评打分': 3}
{'短评内容': '房间略小，干净整洁\n楼下有小吃\n附近有小超市\n距离地铁倪家桥站公交3站\n最大不足：房间无手机信号，打电话得去楼下，同时接不到别人打来的电话', '短评打分': 5}
{'短评内容': '房间略小，干净整洁，淋浴水温不错\n最大不足：房间里手机信号很差，打电话要下楼...', '短评打分': 5}
{'短评内容': '还行，服务不错，卫生也还行！就是房间太小，性价比不高，最麻烦的是手机没信号！', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净卫生，就是隔音有点差', '短评打分': 5}
{'短评内容': '移动信号太差了....不是一般的差。。。。。', '短评打分': 1}
{'短评内容': '房间有点小，不过住着挺温馨的，也很实惠。工作人员服务态度非常好。', '短评打分': 5}
{'短评内容': '不错的酒店，干净温馨服务态度也很好，还会住这里', '短评打分': 3}
{'短评内容': '不错的酒店，服务态度很好。房间很干净很温馨，在这里住了好久了', '短评打分': 5}
{'短评内容': '隔音效果太不好啦，隔壁电视的声音、说话的声音都能听得到', '短评打分': 5}
{'短评内容': '很不错的一家快捷酒店，房间虽然很小，但是给人很温馨的感觉，酒店的服务态度很不错！赞一个。139的价位推荐~酒店周围的交通很方便，吃的东西也很多，附近就有两家超市买东西很方便！', '短评打分': 5}
{'短评内容': '一连住了十天..........下次还来', '短评打分': 5}
{'短评内容': '服务态度很好，只不过没有一次性用品，（比如拖鞋），有点不方便。。其他都还好。', '短评打分': 3}
{'短评内容': '非常不错的快捷酒店', '短评打分': 3}
{'短评内容': '小而精辟  较为干净 各方面较好  就是我入住的时候房间里的一次性物品咋都没啊 ', '短评打分': 5}
{'短评内容': '房间非常好，虽然小，但是干净整洁。热水很好。然后床铺也比较舒服！', '短评打分': 5}
{'短评内容': '确实是太小了，一开始就有心理准备去的，结果还是吓了一跳。整个房间大概就2*5=10m2，床是横着放的，堵得满满的，感觉有点压抑。房间外面有点吵，但房间倒是干净整洁，这点倒是很满意。而且进门楼层就有门禁系统，用门卡刷才能进，这个感觉还比较安全。除了小之外，其他都还不错。', '短评打分': 1}
{'短评内容': '不错，我住了，强烈推荐，就是有点小，但可以了，主要很干净，价位又合适，值得选择！', '短评打分': 3}
{'短评内容': '房间很小，还好很整洁干净，宾馆门口就是公交站，出门方便', '短评打分': 5}
{'短评内容': '周末每间夜还要加钱的哦.........', '短评打分': 5}
{'短评内容': '总体不错，但是在房间里的手机上网信号不好。', '短评打分': 5}
{'短评内容': '好着连锁这个牌子..要不然生意估计也是扛不住的哦', '短评打分': 5}
{'短评内容': '房间信号真的不好..接打电话太麻烦了........', '短评打分': 5}
{'短评内容': '小，不是一般的小。。。\n热水好。。。\n卫生。。。', '短评打分': 5}
{'短评内容': '住的是216，后来换的是210房间，单人间，带窗；房间小，仅仅放下一张床，外面的那些空调，整个晚上都像轰炸机一样震撼你弱小的神经，一楼酒店的排气烟囱也不甘示弱，晚上11点清洁员还推车在走廊里走；隔音差，隔壁嘿咻声让我这出差的人情何以堪！！！', '短评打分': 1}
{'短评内容': '因为签证在网上预订的，离大使馆还是蛮近的。酒店环境不错。唯一不足的就是房间好袖珍。。。哎，环保没办法，啥都环掉了。', '短评打分': 5}
{'短评内容': '性价比较高。但有两点不满：\n1.手机信号不好，接听电话对方完全听不见自己声音，只能出去打\n2.床边没插座，晚上想充手机电不方便', '短评打分': 5}
{'短评内容': '小小的房间让人感觉很温馨，适合独自出行的旅客，很有国外概念旅店的味道，第一次感觉生活可以如此简单，喜欢那足够热的淋浴，精致独到的设计，期待再一次的体验', '短评打分': 5}
{'短评内容': '店很不错，设备齐全，干净整洁，价格比较合适，房间较小，但是一个人住还是很不错的！地点也不错，交通便利！值得信赖！', '短评打分': 5}
{'短评内容': '很好的酒店，晚到了一点，依然给留着，服务态度很好，就在川大西门附近，和锦江之星一栋楼，离电脑市场什么的很近。百时快捷的房间不大，但是麻雀虽小五脏俱全，床单被子很干净，水也很热！很不错的酒店！', '短评打分': 5}
{'短评内容': '不错~~感觉挺值的~~一个人出去很划算~~~~', '短评打分': 5}
{'短评内容': '只能说，房间真的很小，东西多点就放不下啦。住的临街的房间，有点吵\n宾馆倒是挺干净的，估计是开业不久吧。\n', '短评打分': 5}
{'短评内容': '房间很小，没有柜子，与门外的隔音较差。\n不过干净卫生，热水很好，网速较快，服务不错。\n以后会再来的。', '短评打分': 5}
{'短评内容': '环境好，温度适合，前台服务热情', '短评打分': 3}
{'短评内容': '房间比较干净，低炭理念十足，就是空间太狭小了。总体不错～', '短评打分': 3}
{'短评内容': '其他设施还不错，服务态度还可以，但是就是房间比较小，那真是一个小字', '短评打分': 1}
{'短评内容': '位置就在川大西门附近 和锦江之星是在同一栋楼里~前台的小妹服务很是美好 客气又周到~房间干净整齐 两个人住的单人间也可以 不过 单人间真的好小 也就是一转身的距离 带的行李多久没地方落脚了 浴室还是透明玻璃的 两个人确实有些尴尬~另外还参观了其他的房间 双人间就很明亮了 榻榻米始终没有得见 家庭房也还不错~推荐要住有窗户的 没有窗的房间味道会不好~', '短评打分': 5}
{'短评内容': '还行吧，挺整洁的。经济酒店，适合出差的人住。', '短评打分': 5}
{'短评内容': '性价比很高，服务很好。前台mm又漂亮又温柔又细心。酒店没有一次性的牙刷牙膏和拖鞋，不过前台有卖的，还不贵。很不错！', '短评打分': 3}
{'短评内容': '淋浴热水很不错，房间隔音差了点，不过一个人住也还可以。', '短评打分': 3}
{'短评内容': '很适合一个人入住，房间虽然小，但是设施还不错。被子真的很舒适', '短评打分': 5}
{'短评内容': '嗯，说详细点吧，首先呢，很小，但好像是新装修的，所以看起来比较干净，有个小桌子和凳子，床和被子枕头很柔软，很舒服，有电视和网线，空调，有个烧水的，但是没有日常生活用品，只有毛巾，楼下有自动售货机卖牙刷之类的，专门下去买的。跟锦江之星共用一个电梯和楼梯，出电梯之后需要刷卡才能进走廊，第一次就走错了。。总之还是比较划算的，单人住还不错', '短评打分': 5}
{'短评内容': '还不错  很小但是比较干净。', '短评打分': 3}
