{'短评内容': '房间很大，住的还好', '短评打分': 5}
{'短评内容': '特价房也挺好的，中央空调，效果一般。房间不是很大。洗澡热水也舒服。电视也可以。窗外景色不错，特别是夜景。', '短评打分': 5}
{'短评内容': '特价房大小也可以了，电视也有，洗漱间也不错。洗漱用品额外收费的。窗外景色不错，夜景特美。空调效果差点点', '短评打分': 5}
{'短评内容': '还不错啊，价格比较实惠。', '短评打分': 4}
{'短评内容': '还可以吧，再次了来长沙了，没有早餐也可以七去尝尝本地的的小吃，酒店管理位置都可以，也可以停车，要和前台先说好呀', '短评打分': 5}
{'短评内容': '酒店位置离步行街很近，也很容易找，没有一次性牙刷，房间挺大的，卫生也比较干净。', '短评打分': 5}
{'短评内容': '空调太凉了，避暑圣地', '短评打分': 5}
{'短评内容': '继续佳评前台各位，宾至如归！', '短评打分': 5}
{'短评内容': '满意，价格优势太明显，我强就是强，呛咚呛', '短评打分': 5}
{'短评内容': '该酒店WiFi需要提升，其他各方面都不错。', '短评打分': 5}
{'短评内容': '环境很好。。。', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '一直都在这里，就是空调不给力', '短评打分': 5}
{'短评内容': '一直都在这里，就是空调不给力', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '不知道该怎么说这家酒店，房间设施还可以，但是一点都不安静，大清早就比较吵，而且他们家店子是不提供任何的洗漱用品的！说白了就是提供一张床给你！', '短评打分': 3}
{'短评内容': '挺不错的，位置好，性价比也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间大小和装修都不错，各项设施也较新，就是服务不好，打前台电话感觉爱理不理的样子', '短评打分': 4}
{'短评内容': '一切都在不言中。。。还是可以滴?', '短评打分': 5}
{'短评内容': '交通便捷，卫生干净。服务可以?是出差旅行约炮必选之地', '短评打分': 5}
{'短评内容': '挺好，是去那边跑马拉松的。。。。。。', '短评打分': 5}
