{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '条件不错，服务周到。', '短评打分': 5}
{'短评内容': '很好加油', '短评打分': 5}
{'短评内容': '酒店位于三乡镇的中心地带，后面都是雅居乐的楼盘，位于商圈地带，楼下超市银行餐厅很全，虽然出去中心商圈，但也很肃静！', '短评打分': 4}
{'短评内容': '早餐简单，我不讲究，所以对我来说挺好的了，房间很安静，入住很多次了，总体来说还不错，值得再次入住！！！', '短评打分': 5}
{'短评内容': '~', '短评打分': 5}
{'短评内容': '位置优越，吃喝玩乐都方便，性价比很高。', '短评打分': 5}
{'短评内容': '帮别人定的，反映还不错的，位置好，周围吃喝玩乐都方便。', '短评打分': 5}
{'短评内容': '地理位置都好易找，洒店外面左右都有地方食野。設施家具都是時間更新了。前台服務員不足夠。下次都會再來。', '短评打分': 3}
{'短评内容': '地方遠離鬧市，滴滴打車叫不動出租車，酒店沒有中晚餐供應，自駕遊會好些。', '短评打分': 3}
{'短评内容': '虽然不新但干净', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '每次必住', '短评打分': 5}
{'短评内容': '和朋友商量好最后去了这家，很不错，很赞', '短评打分': 5}
{'短评内容': '很好的酒店，早点也很丰盛，服务周到！', '短评打分': 5}
{'短评内容': '还不错，空调不热', '短评打分': 5}
{'短评内容': '交通方便,但房間煙味難聞,一入房機乎窒息,連衣櫃內都係,要求換房,但間間都係,好彩天涼可開窗,怕煙味或有呼吸系統病者就貴客自理', '短评打分': 3}
{'短评内容': '酒店新，出差不錯的選擇。                 ', '短评打分': 5}
