{'短评内容': '还是很不错的房间，位置好，里面也干净！', '短评打分': 5}
{'短评内容': '还可以吧！网速不行，经常掉线', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '拉姬，以后宁愿选择一个更拉姬的也不会再来这家点，不管服务还是环境，那就一个字，去&hellip;&hellip;&hellip;它&hellip;&hellip;码&hellip;&hellip;的，', '短评打分': 1}
{'短评内容': '不错，值这个价', '短评打分': 5}
{'短评内容': '前台接待差点，感觉给我免费升级的还没有不升的好', '短评打分': 5}
{'短评内容': '环境一般，室内装修一般，主要是在外滩附近，旁边的大壶麦生煎不错。其他住宿不行，和对面的华道夫差多了，形成鲜明对比，不建议居家住宿。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优美，服务不错，干净卫生。', '短评打分': 5}
{'短评内容': '房间性价比比较高，距离外滩和南京路步行街都很近，就是大门口比较难找，要在前一栋楼内转一圈才能找到。到酒店后加价升级有窗户的房间，窗户是有，但被一堵墙挡住，溜达一天也懒得换了，总体设施也还可以，就是晚上洗澡才发现有条带血的毛巾，果断用了自带的毛巾。还有一点就是晚上会有人往门缝里塞热情信息，晚上睡觉前要把门锁好！', '短评打分': 4}
{'短评内容': '还可以吧……', '短评打分': 4}
{'短评内容': '价比超高的酒店！地理位置太好了，去哪里都很近，走路或者摩拜单车都可以解决问题。酒店内部而言的话，中规中矩，定义为经济型连锁酒店', '短评打分': 5}
{'短评内容': '这酒店最近装修过，还蛮干净的。最重要是地点好，一出门就是外滩了，很方便。', '短评打分': 5}
{'短评内容': '这酒店最近装修过，还蛮干净的。最重要是地点好，一出门就是外滩了，很方便。', '短评打分': 5}
{'短评内容': '干净 方便 舒服 ', '短评打分': 5}
{'短评内容': '挺好的，地段也很好，只是地铁站会有点远', '短评打分': 5}
{'短评内容': '还可以…………', '短评打分': 4}
{'短评内容': '帮客户订的，可以。', '短评打分': 5}
{'短评内容': 'Quiet clean and close to downtown.  Not for the average western traveler.  Staff were friendly and helpful, but limited English. Difficult to find - it is not a traditional Hotel front entrance.', '短评打分': 3}
{'短评内容': '2nd times i stayed here. and will be my fav hotel in Shanghai! ', '短评打分': 5}
{'短评内容': '入住这天是下雨，前台很贴心的安排提前入住。 酒店位置不错，wifi也给力。推荐。', '短评打分': 5}
{'短评内容': '酒店外的楼坏了，不太好找', '短评打分': 4}
