{'短评内容': '酒店真的是很老了 评分差不是没有道理 设施不行 一股味 还特别潮湿 各种不好啊。光线也不行。不值得这个价钱。', '短评打分': 1}
{'短评内容': '位置不错，就在动物园旁边，交通便利离地铁也近，只是设施老旧，卫生条件很一般，该重新大装修了，不过综合衡量只能说一分钱一分货', '短评打分': 3}
{'短评内容': '经济便宜型', '短评打分': 4}
{'短评内容': '酒店比较老，设备不好用，价格一般偏低，交通便利', '短评打分': 3}
{'短评内容': '挺不错的  住着舒服  环境也好  交通方便  以后去了还会住的', '短评打分': 5}
{'短评内容': '挺不错的  住着舒服  环境也好  交通方便  以后去了还会住的', '短评打分': 5}
{'短评内容': '还行～', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '太古老了。。连顶灯都没，一开始还安排了一个没有窗的房间，窗户外面是仓库，窗户也没有锁，我们两个女生住怪吓人的。后来好不容易换了房间终于有窗户和顶灯了，然而顶灯有没有都一个样。。。各种古老，还是7天啊什么的商务酒店好点吧。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错，位置相当好，去哪都方便，离各个景点都不远。房间卫生挺好，工作人员很热情。酒店周边交通比较方便，很好停车，有专门的停车场。', '短评打分': 5}
{'短评内容': '差点没住上旅店  幸好这家有房！可以的！', '短评打分': 5}
{'短评内容': '一般。纱窗灰太多，服务不好！', '短评打分': 3}
{'短评内容': '很实惠，很方便，距离台东、啤酒街、红酒街很近，距离栈桥火车站也很近。', '短评打分': 3}
{'短评内容': '前台的小姑娘很热情，特别是8月31日值班的两个小姑娘，看房，换房，很有耐心，点个赞！客房宽敞明亮，比7天连锁的房间大得多，还便宜，推荐！', '短评打分': 3}
{'短评内容': '哎，金狮大家还是别来好，听我句劝！没有牙刷牙膏就算了！一进去房间里面那么臭，窗户和厕所灯还是坏的！~', '短评打分': 3}
{'短评内容': '酒店太冷了，房间太大的原因~还有就是电视没法看，感觉不是特别干净', '短评打分': 1}
{'短评内容': '没有去啊…………太可惜了，虽然很想去……', '短评打分': 5}
{'短评内容': '我跟同事去住的，比较干净，还不错。服务态度比较好。', '短评打分': 5}
{'短评内容': '性价比高，，周围环境好，交通方便，服务态度好', '短评打分': 5}
{'短评内容': '周围环境还不错，房间比较大，价格也算合理，就是房间设施有些旧。周围车流量比较大，晚上有些吵得。总体来说还能推荐一下。', '短评打分': 5}
{'短评内容': '酒店不错，周围景点多，但是去海边要坐车，不过可以接受，110块的房间比如家一百九十多的大一倍。推荐', '短评打分': 3}
{'短评内容': '虽然有些潮湿，但是在青岛还是可以理解的，环境不错，网上的价钱挺值的。虽然挨着动物园，环境有些阴森，但还是挺安全的，而且出行很方便。就是没有洗漱用具，还要自己买，希望以后能改进。', '短评打分': 5}
{'短评内容': '总的来说么价格偏高吧 大床房还可以 标准间就。。。。很烂 而且窗户很奇怪 两层的 一层是木头的还动不了 床单上居然还有污渍。。。反正就不是特别好吧 不过安静还蛮安静的 交通还算便利', '短评打分': 1}
{'短评内容': '入住之前先看看房间，普遍有霉味。房间设施也有瑕疵。但服务人员还是很热情，每天早上有免费报纸。可以先联系房间，到地方再办会员，也挺实惠。', '短评打分': 5}
{'短评内容': '服务还好，房间太潮了，霉味很大。', '短评打分': 3}
{'短评内容': '这家酒店位于红酒街中，基本上处于青岛市的中心部位，离台东商贸街也只有几站的距离，力啤酒街更近，而且出门就是动物园，去哪都很方便，房间还是比较干净的，就是有些潮，服务员态度也是不错的，而且从网站上订真的很便宜，酒店的会员价都比网上贵。', '短评打分': 5}
{'短评内容': '服务态度服务水平都一般一般，比较安静，卫生环境有待改进改进的', '短评打分': 5}
{'短评内容': '房间较大，好像近期装修过，地处空气清新的公园附近，到海边或者到台东商业区都很近，服务员也比较热情周到给我们指路。算是一家性价比很好的酒店了！', '短评打分': 5}
{'短评内容': '离海边很近,交通购物也很方便.', '短评打分': 3}
{'短评内容': ' 路不好找阿', '短评打分': 3}
