{'短评内容': '交通便利，离天坛医院很近，设施旧了点，建议一定要选有窗的房间', '短评打分': 5}
{'短评内容': '环境一般…位置一般', '短评打分': 5}
{'短评内容': '没有早餐，位置好', '短评打分': 5}
{'短评内容': '周围比较吵，房间设施比较陈旧。', '短评打分': 3}
{'短评内容': '不错，如家联盟', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间大小还行。', '短评打分': 4}
{'短评内容': '酒店价格合适，条件一般。', '短评打分': 2}
{'短评内容': '给家人定的房间，不错，具体情况不是很了解', '短评打分': 4}
{'短评内容': '网上续了一天，因赶第二天一早的飞机，在下午6点前退房，收的房费是全天的，不合常理。', '短评打分': 4}
{'短评内容': '第二次入住 ，觉得各方面一般。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常不错，很值得推荐！', '短评打分': 5}
{'短评内容': '还不错，挺方便的，物廉价美！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '该酒店卫生条件差，总台态度极其恶劣。尤其结账的时候，居然说没有发票说打印发票的机器坏了。像这种酒店我强烈建议出行的朋友不要去住。', '短评打分': 1}
{'短评内容': '一分钱一分货、讲究生活质量的请果断绕道！该酒店无电梯', '短评打分': 1}
{'短评内容': '交通方便。环境卫生整洁，周围环境消费水平低。', '短评打分': 5}
{'短评内容': '，酒店感觉一般，位置不好找，不过在这个地段这个价位也只能这样了！', '短评打分': 3}
{'短评内容': '不错，很好，这个位置，这个价格，还不错，下次还来', '短评打分': 5}
{'短评内容': '条件一般，和周围的酒店比较，就是便宜啊，凑合着住还行', '短评打分': 5}
{'短评内容': '住宿条件及服务水平均很差,价格虚高,而且不诚信.我们入住时服务员让我们给你们发信息说取消预订了,被我们当场拒绝.', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常差，设施差，服务差。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '住宿环境不错，交通也比较方便，不过感觉周围吃饭的地方不是很好，住宿环境不错，交通也比较方便，不过感觉周围吃饭的地方不是很好，', '短评打分': 5}
{'短评内容': '条件太差，房间卫生情况不好，卫生间淋浴喷头水都是滴答滴答，根本没法用，隔音也不好，一晚上就听别人说话了，总之这一晚根本没睡觉，觉得酒店乱糟糟的，随时有人会闯进来似的。', '短评打分': 1}
{'短评内容': '还可以，干净卫生，服务还可以，就是房间有点小。', '短评打分': 5}
{'短评内容': '酒店环境很好，价格不贵，位置很方便，服务很周到。', '短评打分': 5}
{'短评内容': '什么都不好，价钱也不便宜，房间环境很差，卫生也不好，而且服务生打扫完卫生还没锁上门，我回宾馆时门还是留条缝的，幸亏东西没丢。个人很不推荐，还不如前门的那些招待所，服务态度也不太好', '短评打分': 1}
{'短评内容': '位置不错，房间小，卫生条件太差，服务跟不上。', '短评打分': 1}
{'短评内容': '很旧了。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房间一般，卫生不是很好。', '短评打分': 3}
