{'短评内容': '店家很热情，房间很舒服，看到风景很好', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 4}
{'短评内容': '房间太贵，老板娘太假惺惺，去的时候老板娘非常热情，还帮搬东西，结果我们没有要她推荐的一日游，变脸比翻书还快，问她怎么去飞机场，她竟然说她不知道，谁信啊！把别人当傻子，骗骗就是。', '短评打分': 4}
{'短评内容': '还是蛮很安静的，而且位置很好，出去就是闹市。。', '短评打分': 5}
{'短评内容': '老板，老板娘都很热情，到古城找不到还派人去接了。', '短评打分': 5}
{'短评内容': '房间虽不大，但是客栈的特色很浓，老板两口子也很热情。', '短评打分': 5}
{'短评内容': '在古城的热闹地段，但又不會很吵属于闹中取靜，老板娘比較和善，下次去還會訂這家', '短评打分': 5}
{'短评内容': '老板很热情，位置也挺好找的，只是卫生条件差了点，不过客栈毕竟有蛮多年了，设施差点也能理解，晚上睡觉也不算很吵，闹中取静吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '客栈位于古城比较中心地带，出行很方便，价格便宜实惠。', '短评打分': 5}
{'短评内容': '老板人挺好，服务态度也很好', '短评打分': 5}
{'短评内容': '可以房间一般，不过老板服务态度好', '短评打分': 3}
{'短评内容': '老板娘很热情，环境很舒适，很安静。床大舒服。给个好评。。下次还选择你家。', '短评打分': 5}
{'短评内容': '老板娘非常非常的热情，但是因为客栈装修有几年了，硬件设施不是很好，希望改善一下硬件设施。客栈在小巷里，要注意路边的牌牌才能找到哦', '短评打分': 1}
{'短评内容': '性价比一般，卫生、安静，可以泡茶喝，离木府近，卫生间用品齐全、热水舒服，有一个纳西风情的园子。唯一不足的是电视只有寥寥几个频道。', '短评打分': 5}
{'短评内容': '酒店离四方街很近，客栈位置很好，酒店的小妹也很真诚', '短评打分': 5}
{'短评内容': '酒店离四方街比较近，靠中心地带。酒店的小妹人很好，非常真诚。', '短评打分': 5}
{'短评内容': '客栈位置很好，老板娘很热情，房间也很干净，不错', '短评打分': 3}
{'短评内容': '房间的设备也比较齐全，整个客栈的布置很温馨、悠闲。老板人很好，上午退了房，因为离开丽江的时间是晚上，老板还很热情的请我们逛累了就到院子里喝喝茶，休息一下。', '短评打分': 5}
{'短评内容': '客栈位置不错，环境不错，但是房间隔音效果不好，比较潮湿，以后会选择新一点的酒店。 ', '短评打分': 3}
