{'短评内容': '房间有点冷', '短评打分': 4}
{'短评内容': '地理位置不错，紧邻地铁口', '短评打分': 5}
{'短评内容': '还不错的地方', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，安静', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '可以的嗯嗯', '短评打分': 3}
{'短评内容': '位置很好，靠近地铁和超市，吃东西和出行都很方便，房间卫生也可以，就是卫生间的门把手坏了，空调制暖声音有点大。', '短评打分': 4}
{'短评内容': '地理位置非常的好，出行超级的方便，关键在于离地铁近，在北京出行还是地铁方便，环境幽雅，价格实惠便宜哦', '短评打分': 5}
{'短评内容': '环境一般！地理位置很赞！', '短评打分': 4}
{'短评内容': '地理位置优越，房间赶紧整洁。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '位置不错，但是设施，在北京这个价格 也只能这样了，', '短评打分': 4}
{'短评内容': '隔断房。空调不好。地理位置特别好', '短评打分': 4}
{'短评内容': '交通很方的&#4467;个地方,环璄很不错,附近食市不少', '短评打分': 5}
{'短评内容': '环境以及服务态度都不错、出门就是地铁口、很方便。周围快餐店超市都有、', '短评打分': 5}
{'短评内容': '酒店离5号线才2分钟的路，真是物美价廉！内饰也比较温馨', '短评打分': 3}
{'短评内容': '挺好的，交通方便，还有超市', '短评打分': 3}
{'短评内容': '地点便利、周围购物方便、酒店工作人员服务好、房间干净、可以看的电视节目多', '短评打分': 5}
{'短评内容': '挺好，很安静，地铁口边上，出入十分方便，旁边就是超市，下次再来北京还住这儿', '短评打分': 3}
{'短评内容': '不错的旅馆，离5号地铁近，楼下有超市购物方便', '短评打分': 5}
{'短评内容': '很温馨的小旅店 床单被罩是绿色的 也挺干净 毛巾有点污渍\n地理位置很好 出来有很多小吃 去朝阳门 国贸 东直门这些地方都很方便哦', '短评打分': 5}
{'短评内容': '为什么我已经打电话确认，会入住贵酒店，只是18点赶不到，怎么不保留我的订单啊？', '短评打分': 5}
{'短评内容': '卫生间里的面盆和淋浴头不好.', '短评打分': 3}
{'短评内容': '假日福星宾馆很好找，地处东四地铁C口正对面交通特方便。晚上很安静没有汽车声，但走廊房间之间不太隔音，总体挺满意的。', '短评打分': 3}
{'短评内容': '我住的是三人间，没有窗户 很闷的 房间还算干净 设备有些陈旧 与房价有些不符 ', '短评打分': 1}
{'短评内容': '酒店很干净，被子很新', '短评打分': 3}
{'短评内容': '我们订的标准房间B到店给调的A标间住的不错，价格实惠值得推荐，购物、交通方便。还会光临', '短评打分': 5}
{'短评内容': ' 交通便利，除了房间小点，隔音差点，别的都挺好', '短评打分': 3}
{'短评内容': '服务态度太差了，酒店设施陈旧，我们住的303房间门都是坏的，电源卡也是坏的，一个晚上电源跳了好几次，而且卫生间吊顶还有动静，第一晚都没睡好。', '短评打分': 1}
{'短评内容': '位置非常好，东四地铁出来，走二三百米就到了，房间也不错，很好，隆福寺街就在跟前，往里走点就能看到混沌侯和丰年灌肠，往北走200多米就能看到卤煮张，哈，都好吃', '短评打分': 5}
{'短评内容': '酒店还挺干净，就是隔音效果不怎么好，不过价格公道，性价比可以。', '短评打分': 5}
{'短评内容': '网速慢的几乎不能上网，打开一封邮件也许要一个晚上。房间设施陈旧，厕所天花板还滴水。', '短评打分': 1}
{'短评内容': '地理位置很好 右临一家大超市 购物方便 路口是东四地铁5号线入口 出行方便  春节住了几天 空调制热不太好 但能24小时开着 出门回来温度一般 附近饭店也很多 吃饭很方便', '短评打分': 5}
{'短评内容': '虽然配套设施比较旧，但地理位置超好，一出门拐弯就是地铁五号线的东四站，美女前台也很善良，服务员都很好哟！推荐一下', '短评打分': 5}
{'短评内容': '今天刚退房住的还可以不过有些冷，服务还周到给个好评。', '短评打分': 3}
{'短评内容': '老板黑心啊。2,3楼同时油漆粉刷。刺鼻气味令人昏厥。这种情况应该事先通知或\r\n停业几天。贪婪的老板。', '短评打分': 1}
{'短评内容': '房间比较小,有一些点异味.但是相对来说还是比较便宜的.', '短评打分': 3}
{'短评内容': '价钱虽然可以，但住得比较不舒服，房间感觉阴阴湿湿的，性价比并不高。', '短评打分': 1}
{'短评内容': '还好，就是网络不稳定。A种房间小了一点。', '短评打分': 5}
{'短评内容': '不错不错不错。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店位置好找，房间也很干净。临近王府井东单及5号地铁东四站，挺好的。', '短评打分': 5}
{'短评内容': '在这个价位的宾馆中条件不错。就是房间略显小。', '短评打分': 5}
{'短评内容': '其他都不错，就是房间里面蟑螂多，会爬到床上，有点恶心。希望改进改进。', '短评打分': 5}
{'短评内容': '交通便利，房间还行，价位也算合理。就是隔音效果太差了。', '短评打分': 1}
{'短评内容': '交通很方便，离地铁很近，就是房间有些小，不过简单的住宿足够了...', '短评打分': 5}
{'短评内容': '酒店附近交通比较便利,价位适中,房间比干校净整洁,本人住的是靠街道那边的房间,店外正在地铁施工,晚上有些噪音.', '短评打分': 3}
{'短评内容': 'good service,the room is clean, the price is cheaper', '短评打分': 5}
{'短评内容': '住宿条件不错，可惜有些房间挨着马路，有地铁施工，夜间比较嘈杂。有停车位置，商店比较多，购物比较方便。', '短评打分': 5}
{'短评内容': '经济型住房  适合中低层人士居住  环境有些嘈杂 网络不稳定 老是上不去 其他的还可以', '短评打分': 5}
{'短评内容': '帮爸妈预定的,一共住了四个晚上,爸妈回来说还不错,主要是离地铁站非常近,交通很方便', '短评打分': 5}
{'短评内容': '住过两次，第一次感觉还不错，第二次工作人员素质太差了，服务态度极其不好，居然让我朋友去睡大街！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 还行，交通方便，就是没浴帽和一次性拖鞋，吃饭要另找，有点麻烦', '短评打分': 3}
{'短评内容': '服务态度很好，房间再大点儿就好了，窗外有点儿吵。', '短评打分': 5}
{'短评内容': '已经是第二次入住，上次住了四天，这次住了五天，虽然不是什么星级酒店，但地理位置好，门口是公交车站，旁边是超市，后面是东四地铁站，出行很方便。', '短评打分': 5}
{'短评内容': ' 宾馆不错，就是有点潮。好评啦。', '短评打分': 3}
{'短评内容': '离地铁很近，交通很方便，就是感觉卫生设备有点落后，没有单独的淋浴房，卫生情况一般，房间有点小，但是周围菜场，饭店什么的很方便', '短评打分': 5}
{'短评内容': '酒店里故宫和王府井大街近，又近地铁口，出行方便，旁边是菜市场，可以买吃的，性价比还可以。', '短评打分': 5}
{'短评内容': '酒店环境不错 交通很方便  酒店对面就是地铁4号线 楼下还有面包店  旁边就是物美超市   麦当劳  邮局 还有隆福寺小吃街 很方便下次来还住这里', '短评打分': 5}
{'短评内容': '服务态度好，设施周到，我比较满意。', '短评打分': 3}
{'短评内容': ' 比较满意', '短评打分': 3}
{'短评内容': '到北京主要是旅游，北京地铁超方便，选择地铁站旁的宾馆是不会错的，简单卫生舒适就足够了，当然价格低是最佳的，毕竟待在房间的时间不多~', '短评打分': 5}
