{'短评内容': '酒店卫生不错。', '短评打分': 4}
{'短评内容': '酒店饭菜很好吃，服务也很棒，酒店位置也可以去海边打的20元左右', '短评打分': 5}
{'短评内容': '整体感觉非常不错，房间宽敞明亮，设施齐全。', '短评打分': 5}
{'短评内容': '公司的招待所性质，以安全卫生为服务重点，这点应该是达到的了。其他也就不要要求太高。不过房间提供大瓶净化矿泉水还是不错的。', '短评打分': 4}
{'短评内容': '老宾馆', '短评打分': 4}
{'短评内容': '宾馆的用餐还是可以考虑，价格适中。', '短评打分': 4}
{'短评内容': '不提供发票。差评', '短评打分': 4}
{'短评内容': '酒店位置不好，处在烟台市区与开发区当中，两不挨着，但酒店的餐厅相当不错，服务员也是训练有素，菜也做得很好。', '短评打分': 3}
{'短评内容': '环境不错，房间很干净！床上用品都是换过的眼完全可以放心！还有就是酒店用的是益之源净水器！比桶装矿泉水更放心！', '短评打分': 5}
{'短评内容': '地点偏一些，交通挺方便，周围饭馆、娱乐、商场等几乎没有。 饭菜不错。 洗澡间小一些。', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 4}
{'短评内容': '恶心，要多恶心有多恶心，我们两家人出来玩，开两个房间正好，他们酒店非不让我们住，说必须两个人一个房间。我们总不能让孩子自己一个房间吧，服务员态度特别差，爱搭不理的，好说歹说让我们住了，房间里什么都没有，冲淋间一个小孩站着洗都转不开身，更别说大人了，房间里冲澡穿的拖鞋都没有！有无线，就是不能用，而且房间有很大的异味，各位选择须谨慎！', '短评打分': 1}
{'短评内容': '一般情况吧，属于传统的酒店类型，跟快捷连锁酒店还是不太一样。', '短评打分': 5}
{'短评内容': '整体还行，早餐一般。', '短评打分': 3}
{'短评内容': '宾馆外表比较老，内部装修还可以，准三星吧\n但是对于我这个不抽烟的人来说房间里的烟味大得作呕，散不掉。我们一行人四个房间都是的\n没有无烟房', '短评打分': 1}
