{'短评内容': '条件太差，路边太吵了。', '短评打分': 2}
{'短评内容': '此地就这个合适的酒店', '短评打分': 4}
{'短评内容': '此地就这个合适的酒店', '短评打分': 4}
{'短评内容': '一般一般一般', '短评打分': 4}
{'短评内容': '只能说是凑活，附近没得选', '短评打分': 3}
{'短评内容': '差，味道重，太垃圾', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '镇上的酒店给别人订据说还不错', '短评打分': 5}
{'短评内容': '每次都住这里  价格稍微高点 但周围有没有别的酒店，还算是比较可以的推荐。好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还可以，要求不高', '短评打分': 4}
{'短评内容': '挺好的，干净，方便', '短评打分': 5}
{'短评内容': '还好啦，出差一直住这个酒店', '短评打分': 5}
{'短评内容': '不错，方便，实惠，主要是离公司近', '短评打分': 5}
{'短评内容': '价格实惠，房间不错。服务周到。', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '天津双喜快捷酒店', '短评打分': 5}
{'短评内容': '住着很舒服\r\n', '短评打分': 5}
{'短评内容': '照顾着很舒服', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': '住着很舒服', '短评打分': 5}
{'短评内容': ' 住着很舒服', '短评打分': 5}
{'短评内容': '经济实惠，好', '短评打分': 5}
{'短评内容': '经济实惠，还行', '短评打分': 5}
{'短评内容': '经济实惠，物有所值', '短评打分': 5}
{'短评内容': '经济实惠价格便宜', '短评打分': 5}
{'短评内容': '价格合理，房间舒适', '短评打分': 5}
