{'短评内容': '特别喜欢，下次还会光顾', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '太一般了！下次不会入住！', '短评打分': 3}
{'短评内容': '被骗了，确认的订单是套间，来到酒店却说没有套间，换成标间后，价格不变，凑合一晚吧', '短评打分': 4}
{'短评内容': '顺利入住，环境不错', '短评打分': 5}
{'短评内容': '价位很合适，房间干净明亮，主要是离办事儿的地方比较近！！！推荐这家酒店，以后还会入住', '短评打分': 5}
{'短评内容': '一分价钱一分环境吧。感觉设备老旧了。也没人气。', '短评打分': 5}
{'短评内容': '临时住宿一晚上，感觉一般。倒是价格不高。', '短评打分': 5}
{'短评内容': '酒店内部环境设施都还算是可以了，总体感觉实在是太一般般了', '短评打分': 5}
{'短评内容': '酒店还算温馨，交通方便，服务态度也不错，只是地毯叫住客损坏的太脏了。', '短评打分': 5}
{'短评内容': '隔音不好。床薄。', '短评打分': 3}
{'短评内容': '值得推荐～～～～～～～～～～～\n\n\n房间比想象中大             ', '短评打分': 5}
{'短评内容': '房间大 就是空调不好 晚上睡觉的时候热啊 ！', '短评打分': 5}
{'短评内容': '总体还可以~就是卫生间确实稍微有点小~~~不过价格较合理', '短评打分': 5}
{'短评内容': '经济实惠 环境不错 价格合理 我还会入住', '短评打分': 5}
{'短评内容': '还好，价格合理，房间大，位置也好，就是大堂不太好，夏天空调绝对不够。', '短评打分': 5}
{'短评内容': '进入电梯要路过一个卫生间，气味很大！酒店不该这样的，不是公厕。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，服务也不错，性价比高。', '短评打分': 5}
{'短评内容': '服务不好，宽带不能上网，打电话一直都没人管。', '短评打分': 1}
{'短评内容': '好，可以住', '短评打分': 5}
{'短评内容': '完全可以满足商务人员的需求......', '短评打分': 5}
{'短评内容': '还算不错的宾馆！', '短评打分': 5}
{'短评内容': '位置很好，硬件有些旧，软件还不错，服务很好，下次还是呼市的首选酒店。', '短评打分': 5}
{'短评内容': '卫生间有点小，特别是浴室装的玻璃房太小，洗澡很不爽。地毯确实不干净。大厅还比较气派。市中心，交通便利。', '短评打分': 1}
{'短评内容': '酒店周围的交通不太好,有时候会堵车,洗浴用品不太干净,其他方面还不错', '短评打分': 5}
{'短评内容': '原来我住过多次，因为我办事的地方就在此酒店楼上很方便，酒店很干净卫生，也很舒适', '短评打分': 5}
{'短评内容': '地理位置很好离火车站很近!!!  &lt;br /&gt;\n房间够大!! &lt;br /&gt;\n设备也比较新~就是房间内的地毯看起来有些旧!!!&lt;br /&gt;\n总的来说还是性价比比较高的,硬件设施可以和四星的媲美!!!', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
