{'短评内容': '以前床软睡着舒服，现在床太硬了。', '短评打分': 4}
{'短评内容': '卫生环境只能说比一般还要差，一分价钱一分货吧！', '短评打分': 2}
{'短评内容': '建议不要住前台那个男的跟他妈欠他一百万一样，房间79块还是满大的，我是号码第一次用优惠了20块，下次住7天也不住那里', '短评打分': 2}
{'短评内容': '位置可以  就是墙壁有点丑丑的。', '短评打分': 5}
{'短评内容': '房间也太旧了，到处破破烂烂，墙面都掉了。卫生间灯黑漆漆的，厕所积水，没有床头灯。还有，服务员的态度！！！！本来1点前退房，12点20这样服务员就来敲门，敲门又不吭声，谁知道是敲我们房间呢，或是陌生人谁会乱应，结果，服务员阿姨就想泼妇一样一直在骂骂咧咧，骂我们不答应一下，骂我们没素质！！骂了好几次我们没素质！！拜托，阿姨，你不会说声你好，服务员或是需要续住吗，谁知道你是服务员来提醒，一直敲门几个意思', '短评打分': 1}
{'短评内容': '酒店还好，挺方便的，大润发对门，价格也是这一块儿比较便宜的了，好评！！！', '短评打分': 5}
{'短评内容': '垃圾中的战斗机', '短评打分': 1}
{'短评内容': '说真的    这种东西你放上去酒店行列？我不知道是什么意思   ，厕所房间全部刷了我的世界观，这是酒店？还是？旅店？不   旅店都比这个好，这简直就是一张床的放假    受不了，全国就数这家最垃圾，能让她上架觉得你们更垃圾', '短评打分': 1}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 1}
{'短评内容': '设施特别差', '短评打分': 2}
{'短评内容': '房间很脏，有小强，没有一次性拖鞋，公用拖鞋感觉从来没洗过。住过的最差的。', '短评打分': 3}
{'短评内容': '还行，谁的还可以。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '脏乱差，有臭味，噪音大。床很硬', '短评打分': 3}
{'短评内容': '值得推荐，性价比高高高，棒极了', '短评打分': 3}
{'短评内容': '价格便宜，停车免费，不错', '短评打分': 3}
{'短评内容': '很一般的地方，不过还算卫生', '短评打分': 2}
{'短评内容': '原来发房间有霉味，后来换的房间不错，交通方便，价格便宜，以后还会去的', '短评打分': 5}
{'短评内容': '这是我住的最差的一间酒店，订的是商务大床房，房间里散发一种霉霉的味道，房间装修连招待所都不如。晚上蚊子又多，129的价格，真是一点可取之处都没有。', '短评打分': 1}
{'短评内容': '还不错，房间蛮干净，价钱也刚好合适。', '短评打分': 3}
{'短评内容': '空调挺给力，床单和毛巾不大干净', '短评打分': 3}
