{'短评内容': '挺好的，前台服务挺好的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '有停车场，前台和楼上工作人员态度好，有耐心，交通方便，自带餐厅，出门周边也有不少餐厅。卫生，实惠，适合出行休息。', '短评打分': 5}
{'短评内容': '装修了就是不一样，比以前赶紧，住的也舒服多了，就是空调有点差，不太凉', '短评打分': 5}
{'短评内容': '还可以，位置稍微偏了一点点，总的还行', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店一般般', '短评打分': 3}
{'短评内容': '酒店一般般', '短评打分': 3}
{'短评内容': '房间不错 实惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，给个五星，继续保持', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，给个五星，继续保持', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，给个五星，继续保持', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，给个五星，继续保持', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，给个五星，继续保持', '短评打分': 5}
