{'短评内容': '卫生一般，服务还好，没有电梯.', '短评打分': 4}
{'短评内容': '挺好@的 服务不错 环境也行 最主要是位置太好了', '短评打分': 3}
{'短评内容': '酒店挺干净，周边吃饭挺方便，老板挺热情，但洗澡喷头不太好用。', '短评打分': 3}
{'短评内容': '宾馆位置靠近主商业区，购物、餐饮及交通非常方便（承德老城区面积也不大）。宾馆临街，但没有感觉太嘈杂。宾馆设施稍旧（屋内电视、电灯等的电源开关面板上的按键都掉了），但卫生情况还好，卫生间里也没有异味。', '短评打分': 4}
{'短评内容': '医院对面，有点家庭旅馆的意思', '短评打分': 3}
{'短评内容': '比较不满意。条件太差价格还贵。', '短评打分': 3}
{'短评内容': '整体环境一般', '短评打分': 3}
{'短评内容': '老扳人不错，积极联系停车位。条件还可以，不能和大宾馆比，在那个城市这样的价位不错了', '短评打分': 5}
{'短评内容': '无法忍受', '短评打分': 2}
{'短评内容': '位置不错，房间很大，隔音也好，没内线电话，出行方便，比预想的好，没电梯。', '短评打分': 5}
{'短评内容': '门脸小了点，房间还可以，窗户很大，早上就到了老板也帮着给安排了房间，很热情', '短评打分': 5}
{'短评内容': '酒店不错，很干净，服务也很周到，但是去的时候赶上了店内部分装修，所以外面的卫生有点不是太好。。', '短评打分': 5}
{'短评内容': '预定时说可以使用消费券，结了帐以后没有现金返还，超级不好的宾馆，还死贵，预定时要290一晚，环境还不是很好，第一次去承德就不骗了', '短评打分': 1}
{'短评内容': ' 酒店条件很一般，是一个混合楼中的二层，价格高，性价比差，入住房间有霉味，淸晨卫生间反味，临街噪声很大', '短评打分': 3}
{'短评内容': '还不错，地理位置很好~建议老板买个公用的电吹风。。。', '短评打分': 5}
{'短评内容': '地理位置很好，饭店小吃银行医院都很近，老板脾气很好，重要的是物超所值，又便宜又干净。', '短评打分': 5}
{'短评内容': '位置还不错，市中心\n但楼有点旧了，没有电梯，在4楼，需要爬楼\n能上网，老板人还挺好的\n', '短评打分': 5}
{'短评内容': '环境还可以，离着火车站山庄挺近，十分钟到河边。', '短评打分': 5}
{'短评内容': '非常好的宾馆，性价比很高！赞一个。交通便利，屋里也是新装修的，晚上睡觉比较安静。', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，服务很好，下次来承德还会选择这里，呵呵。', '短评打分': 5}
{'短评内容': '饭店位置不错，很好找，吃饭，游玩都很方便，老板娘也很热情，就是距后面的建筑近点，后面也是个酒店，开窗外面的空调有些吵，不开窗又有点闷。', '短评打分': 5}
{'短评内容': '地理位置很好，去哪里都很方便，室内也干净，老板娘很热情。', '短评打分': 5}
{'短评内容': '我和老公住的的是大床间，其实床并不大，没有沐浴露，洗发水只能男生用，床很潮，最不能忍的事还没到退房时间老板就催着，而且还不让我们弄乱已经收拾好的东西！', '短评打分': 3}
{'短评内容': '服务态度能好，就是房间太小了', '短评打分': 3}
