{'短评内容': '早餐不怎么样', '短评打分': 4}
{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': '周围环境好', '短评打分': 4}
{'短评内容': '给好评舒服干净。', '短评打分': 5}
{'短评内容': '房间还不错就是异味有些，总得来说三百块住套房很划算', '短评打分': 5}
{'短评内容': '好评好评好评', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '离妇幼保健院很近', '短评打分': 4}
{'短评内容': '来温岭必去的地方', '短评打分': 4}
{'短评内容': '垃圾酒店，服务差的可以 感觉我欠他们钱', '短评打分': 1}
{'短评内容': '过了好久，忘了，反正是个很老的酒店 服务很差 完毕', '短评打分': 5}
{'短评内容': '高档的酒店 ', '短评打分': 5}
{'短评内容': '环境不错，只是房间感觉没有照片上面或者没有想象中的大。', '短评打分': 5}
{'短评内容': '同学到这边出差，帮忙预定的，还可以吧，清静', '短评打分': 4}
{'短评内容': '酒店整体不错，位置好，价格实惠。', '短评打分': 5}
{'短评内容': '性价比比较高，房间很大，周围很安静，适合商务出差，总体来讲还是不错滴，就是早餐需要再提高，床太软了。', '短评打分': 5}
{'短评内容': '根本不用质疑，这是温玲地区性价比最高的酒店，房间超大，非常干净，有人说设备陈旧，根本没有的事，就是两头的房间有点小，因为是拐角。服务也非常不错，本次因为公出在此小住十余天，感觉超棒。最最值得说明的是，该酒店挨着湖心公园，晚上会让你知道什么是安静。', '短评打分': 5}
{'短评内容': '还行，挺好的', '短评打分': 4}
