{'短评内容': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a', '短评打分': 5}
{'短评内容': '电话是坏的，门锁也是坏的，已经住过很多次，但是这次印象最差。', '短评打分': 4}
{'短评内容': '位置可以的', '短评打分': 4}
{'短评内容': '还挺好的。', '短评打分': 4}
{'短评内容': '环境非常不错 推荐', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错，干净，周边也算便利。', '短评打分': 5}
{'短评内容': '房间整体结构还行 。空间大 。卫生方面也都还说的过去 。床太硬了 。服务一般话 。', '短评打分': 5}
{'短评内容': '房间整体结构还行 。卫生方面也能说的过去 。价格偏高。没有什么特别的服务', '短评打分': 5}
{'短评内容': '一如既往的支持', '短评打分': 5}
{'短评内容': '干净卫生，舒适！', '短评打分': 5}
{'短评内容': '免费升级到商务单人间，还含早餐，不错，位置也挺好，下次来还住这里。', '短评打分': 4}
{'短评内容': '每次来张家港都住这里，很好', '短评打分': 4}
{'短评内容': '还可以的，服务蛮好的，卫生也不错。周围什么都有，还是蛮值得住的', '短评打分': 5}
{'短评内容': '房间卫生打扫的不干净。', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '很不错hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 4}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '满意！缺点就是洗澡时水溢了一地……', '短评打分': 5}
{'短评内容': '好。方便。购物公园旁边也方便。', '短评打分': 5}
{'短评内容': '多次入住了。服务好。房间够大。隔壁就是购物公园。吃饭什么都方便。带洗衣机。  楼下隔壁有家面馆去晚了，就没有了。连续两晚去了都没有吃上，遗憾。下次再去。', '短评打分': 5}
{'短评内容': '房间还可以、但不是太理想', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店环境不错，停车很方便，闹中取静', '短评打分': 5}
{'短评内容': '在购物广场 吃饭 购物都很方便  酒店服务也很好  还有洗衣机洗衣服 不错', '短评打分': 5}
{'短评内容': '环境很好，很优雅，不错的选择', '短评打分': 3}
