{'短评内容': '周边吃饭，出行，也比较方便', '短评打分': 5}
{'短评内容': '附近性价比很高了', '短评打分': 5}
{'短评内容': '还可以，很方便', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '618价格定的，非常适合出差', '短评打分': 5}
{'短评内容': '在京东上还可以便宜一点，环境还不错，充电器忘了，前台服务态度很好', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '郊区还比较方便', '短评打分': 4}
{'短评内容': '周围环境一般般，毕竟这价格在上海也就差不多了，设施都很普通，属于可以住的那种。不吵闹容易睡得着，预算不足的话', '短评打分': 4}
{'短评内容': '房间里接收不到无线网络，花洒接头坏了，水力不足。', '短评打分': 3}
{'短评内容': '酒店位置还不错，离地铁站挺近，边上就是万达广场。房间干净整洁，汉庭酒店还是不错的，经济实惠，关键是就在我们公司边上，每次都在这里住。', '短评打分': 4}
{'短评内容': '因为如家烂所以选择你', '短评打分': 4}
{'短评内容': '首先，进屋浓烈的香烟味道把我熏到，第二外面的酒吧实在是吵，第三空调嘎吱响，第四热水温度不够！最后声明我没有把你当五星级酒店对比，我只是把你和如家对比！', '短评打分': 3}
{'短评内容': '展会订的，位置还可以，离展馆10.4公里', '短评打分': 4}
{'短评内容': '展会订的，位置还可以，离展馆10.4公里', '短评打分': 4}
{'短评内容': '参加展会订的，稍微远些，周边还好', '短评打分': 4}
