{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店条件好', '短评打分': 5}
{'短评内容': '我住的那间没有灯也是醉了、昏暗的房间、只有台灯可以用、卫生间的灯都比房间的灯亮、够够的、衣柜一扇门都掉了、感觉很不好、网上预定的感觉被忽悠了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '太旧了，卫浴是漏水的，马桶的扳手也是坏的', '短评打分': 3}
{'短评内容': '酒店太老了，设施太旧，', '短评打分': 3}
{'短评内容': '位置和环境还行,服务不好、早餐难吃、没有wfie无限网络。', '短评打分': 4}
{'短评内容': '酒店硬件不错，服务一般。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '    房间新，很舒服，谢谢。下次来还住这里', '短评打分': 3}
{'短评内容': '价格比携程给的高', '短评打分': 3}
{'短评内容': '目前是林芝最好的酒店，设施新，卫生好，就是房间有些小，热水很舒服，水头大温度也很适合，是进藏以来洗澡最舒服的一次。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '没有电梯，设施一般，服务态度可以', '短评打分': 5}
{'短评内容': '6月份入住的时候，应该还没有达到开业的标准，很多设施都不能使用。甚至连洗衣都不能解决，还是拿到街上去洗的。', '短评打分': 1}
