{'短评内容': '老板人很好 很客气  房间也很干净 下次来了还住这', '短评打分': 5}
{'短评内容': '环境还可以，老板娘也很热情，因为临街所以有点嘈杂', '短评打分': 4}
{'短评内容': '位置居中，好找，卫生情况有待改善，另外那张大床经常磕脚 也许是人品问题。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错，景点中间，门口有公交。两张榻榻米的床可以住三人。干净卫生。唯一的缺点就是楼下是餐馆，晚上了吵但是隔音又一般。不过对得起这个价了。', '短评打分': 5}
{'短评内容': '还可以～地理位置不错～', '短评打分': 5}
{'短评内容': '房间不错，就在景区边上', '短评打分': 5}
{'短评内容': '老板人超好的，是我见到最热情的老板。房间也干净，配置齐全，价格也合适。走的时候老板还开车送我们到车站，真好。', '短评打分': 5}
{'短评内容': '离景区很近，附近吃饭的地方也很多，就是爬四楼没楼梯。', '短评打分': 5}
{'短评内容': '挺好的，老板娘也特别热情，离景区也很近', '短评打分': 5}
{'短评内容': '好，很好，非常好，老板娘特别热情，房间很干净，在民宿里算很好的了，孩子非常开心', '短评打分': 5}
{'短评内容': '老板娘人很好，客栈离东西栅都还方便，价格便宜，没有电梯，房间很有特色，2个房间里小朋友超级喜欢爱琴海，船舵被取下来玩了，还有藤椅秋千！凝香雅居有个屏风隔开的小茶室，被我们打地铺了，老板娘很慷慨啊！早餐隔壁就有，小米糕定胜糕烧卖小笼包面馄饨豆浆粥都有，大小朋友吃的都开心', '短评打分': 5}
{'短评内容': '房间很舒适，老板非常热情', '短评打分': 5}
{'短评内容': '房间很干净，阿姨很热心，距离景区很近。', '短评打分': 5}
{'短评内容': '店主人真的很好，我们去了也找不到地方是店主来接的我们，我们去的时候正好赶上世界互联网大会西栅没玩的成，还好在店主的好意提醒下我们玩了东栅，走的时候店主还送了一个小礼物很贴心', '短评打分': 5}
{'短评内容': '房间布置很温馨，屋内卫生整洁干净，最最重要的就是老板娘十分热情，在此感谢。以后有机会还会光临小店。', '短评打分': 5}
{'短评内容': '房间布置很温馨，屋内卫生整洁干净，最最重要的就是老板娘十分热情，在此感谢。以后有机会还会光临小店。', '短评打分': 5}
{'短评内容': '老板热情，位置不错，就是床有点硬', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一开始不抱有多大期盼，但是一看到房间，大爱啊，房间很大不会感觉拥挤，绿绿的我最爱???阳光也满满的，离东西栅都很近，五分钟的事，不懂就问店里的爷爷奶奶就好?走的时候还送了姑嫂饼，太棒了', '短评打分': 5}
{'短评内容': '价格合适 店主热情', '短评打分': 4}
{'短评内容': '环境很好，玩的很开心，就是窗帘太薄，遮不住太阳。', '短评打分': 5}
{'短评内容': '老板人很客气，就是房间有点小，不过挺干净的，走时还送了当地特产', '短评打分': 3}
{'短评内容': '每个房间风格都不一样，很干净，很舒服，老板老板娘也很热情', '短评打分': 5}
{'短评内容': '老板人不错，酒店经济实惠，这个价格还是挺值得', '短评打分': 5}
{'短评内容': '8月1号入住的，老板娘很热情，打电话就去接我们了。还把我们送到景点门口，告诉我们先玩什么，在哪里可以买便宜又好的特产。房间挺干净，热水也可以，价钱也不贵，很合适。地理位置很好啦，在西栅和东栅间，我们是上午到的，先玩东栅再去西栅，晚上从西栅回来也很近，走路大概几分钟就到，很方便。第二天就在客栈门口坐公交去车站倒车，又快又方便。', '短评打分': 5}
{'短评内容': '环境一般 确实离景区很近，因为乌镇本来就很小。\n卫生间不太给力 ，晚上关门有点早\n老板娘去乌镇汽车站接的', '短评打分': 5}
{'短评内容': '很实惠，房间干净，老板人热情，还开车接我们，最主要是离东、西栅都很近，很满意', '短评打分': 5}
{'短评内容': '感觉还不错车，住的满舒服的，就是在路边，到早上车子喇叭声有点吵', '短评打分': 3}
{'短评内容': '性价比相当高，老板态度很好，还派人开车来车站接。房间设备齐全，空间比较大，地理位置优越。', '短评打分': 5}
{'短评内容': '老板挺热情，放间也干净就是手纸太粗糙用不习惯，建议大家到景区住省门票啊', '短评打分': 3}
{'短评内容': '老板很热情，房间很干净很大，离景区也挺近的', '短评打分': 5}
{'短评内容': '＋房间不错，很干净，离景区也近。老板人很热情，因为火车晚点，老板打了好几个电话，还让人接站。', '短评打分': 3}
{'短评内容': '位置很吵，离南栅远，离东栅也远！老板既不接你也不介绍！', '短评打分': 1}
{'短评内容': '宾馆房间卫生还行，蛮干净的，房间卫生间超大。老板人很好，推荐！', '短评打分': 3}
{'短评内容': '酒店位置蛮好 如果不准备住景区内 这个酒店离东栅西栅都很近 也蛮干净', '短评打分': 3}
{'短评内容': '位置离东栅西栅都很近，门口就是公交站，旁边有宵夜，上网是无线的，厕所没有挂衣服的地方，窗户隔音一般。一分钱一分货只能说，而且景区边上是这样的了。不过老板服务态度超级好的呢，还给从汽车站接过来了，自己掏的腰包！就凭这个也要推荐住这个店。', '短评打分': 5}
{'短评内容': '来之前特意在网上查看了好多酒店，这个评价很好，抱着试试看的想法来的，真的不错，在东西栅中间，房间整洁，性价比很高，老板人也很好，总体来说就是很好，很值得推荐', '短评打分': 5}
{'短评内容': '离东栅和西栅都很近，走路只需要10分钟，店家热情好客，当天晚上还去汽车站接我。房间有无线网，干净而方便。。。', '短评打分': 5}
{'短评内容': '虽然只住了一晚但是印象还蛮好的\n地点方便就在商业街上~离东西栅都不远，第二天一早去东栅逛了再回来取行李去西栅，来回都是用走的，很方便\n老板也很热情，开车去车站接了我们，房间的条件也还算可以~总体很满意', '短评打分': 5}
{'短评内容': '房间很大  很干净~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错吧，价格和环境都适中，不好不坏~老板人挺好的', '短评打分': 5}
{'短评内容': '很干净老板很热情', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': ' 房间挺大，也干净', '短评打分': 3}
{'短评内容': '住宿里面环境还是挺不错的，介于东栅和西栅之间', '短评打分': 3}
{'短评内容': '这个店真的不错，很很干净，老板也热情，离东、西栅都很近，步行十来分钟能到，而且出门就是公交站，方便。', '短评打分': 5}
{'短评内容': '老板服务很热情，房间也很干净舒适，就是这个季节小冷，离东栅西栅都不是很远', '短评打分': 3}
{'短评内容': '老板很热情 客房也很干净 客栈在西栅和东栅之间 交通很方便', '短评打分': 5}
{'短评内容': ' 老板很热情 五层小楼 很干净', '短评打分': 3}
{'短评内容': '位置很不错，离东栅西栅都挺近的，老板服务态度也很好~', '短评打分': 5}
{'短评内容': '离东栅西栅都挺近  房子也很大  玩的很好 ', '短评打分': 5}
{'短评内容': '客栈老板很好人，有求必应，令我们有回家的感觉。房间也通爽干净，下次一定入住。在此，再次感谢老板一家的热情款待！', '短评打分': 5}
{'短评内容': '是民宿，房间普通，不要有太高期望。价格实惠，老板人还好说话。', '短评打分': 5}
{'短评内容': '很好，不错哦。。。老板一家人都很好滴~~', '短评打分': 5}
{'短评内容': '老板很热情，住的比较舒服。地理位置也很好，离两边景区都很近。', '短评打分': 5}
{'短评内容': '老闆熱心,10/1去玩,   還會接到客棧,幫忙買車票 讚(from taiwan)', '短评打分': 5}
{'短评内容': '看网上推荐入住的，环境不错，干净。地理位置好，就在路口，上东西栅都很近。老板老板娘非常热情。给好评，推荐。', '短评打分': 3}
{'短评内容': '还不错啦，老板还是挺热情的。环境么还一般啦', '短评打分': 5}
{'短评内容': '相对便宜，环境一般了，老板比较热情的，自己开车，所以地理位置没多大关系，是位于东西栅的中间位置，乌镇的游客太多了……', '短评打分': 5}
{'短评内容': '老板很好人，位置不错，离景点都挺近的。不过就是路旁边，睡不了懒觉。哈\n酒店不错，挺宽的。', '短评打分': 5}
{'短评内容': '乌镇枕河客栈位于东栅，西栅中间地带，非常不错，推荐一下。', '短评打分': 3}
{'短评内容': '这不是民宿，只是附近的居民在马路边自家盖的楼。这类用于住宿的那边一大把，不需要预订，也不会这么贵。', '短评打分': 1}
{'短评内容': '干净，位置好离东西栅都很近，老板热情，还有车接送。', '短评打分': 5}
{'短评内容': '老板服务好，热情，十一国庆去的乌镇，坐车的人特别多，每天买回程的车票排了老长的队，是老板帮忙去买的，省了我们不少时间', '短评打分': 5}
{'短评内容': '真的特别好 从外边看完全想象不到里面房间这么干净 屋子很大 卫生间也特别整洁 如果再来乌镇 我绝对会推荐朋友来这里 而且离西栅很近 走着一会儿就到  老板也很热情 那个泰迪很可爱啊 哈 就是希望店家以后能把拖鞋换成一次性的就更好了', '短评打分': 5}
{'短评内容': '老板很热情，还帮代购车票，酒店也很干净.酒店离景点很近，去东栅或是西栅都只用6，7分钟就到了。方便。', '短评打分': 5}
{'短评内容': '还不错，挺好的，蛮干净，离东西栅都很近', '短评打分': 3}
{'短评内容': '房间干净整洁，离西栅景区也很近。但是游过西栅以后感觉住在景区里面更好！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间比较干净，地方也不错，离东西栅都不远，老板比较热情！', '短评打分': 5}
{'短评内容': '酒店房间挺好，离景区比较近，总体还不错。', '短评打分': 3}
{'短评内容': '，离东西两栅都很近，卫生良好，老板很热情，就是相比十一价格贵了些。', '短评打分': 3}
{'短评内容': '酒店还是可以的，比较干净，老板也比较热心，在东西两景点都比较近，几分钟就能走到。但来目的是游览景点，我个人观点最好是先走东栅，然后去西栅，住在西栅景点里。', '短评打分': 5}
