{'短评内容': '小点但很精致................！nnnnnnnnnnnnnnn', '短评打分': 4}
{'短评内容': '没有窗户。。。', '短评打分': 4}
{'短评内容': '隔壁的客人们一直讲话到凌晨五点。隔音太差了。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '为了考试定的房间，别的都订完了，这个房间设施比较老旧，卫生还可以吧，毕竟便宜，要求不能太高，隔音不好，对不挑剔的朋友住住可以的，就是这个灯光好花哨，房间的灯不太适合看书', '短评打分': 4}
{'短评内容': '房间跳闸、断电，服务人员态度敷衍了事', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '一塌糊涂', '短评打分': 2}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '房间环境一般化，价格稍微贵了', '短评打分': 4}
{'短评内容': '酒店不大', '短评打分': 5}
{'短评内容': '房间不大', '短评打分': 5}
{'短评内容': '送给回宿舍丹姐度丹姐丹姐好丹姐时间丹姐', '短评打分': 3}
{'短评内容': '在携程网定好的，结果去酒店用不了。付了两次钱。携程霸王条款，用不了还不能退钱，必须要使用携程的新订单，让我们付2次钱', '短评打分': 1}
