{'短评内容': '客服很有耐心，态度超级好。。', '短评打分': 5}
{'短评内容': '酒店很好，很好，感觉很舒服哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置绝佳，服务上档次，适合高端人群，楼下即是椰梦长廊，海月广场', '短评打分': 5}
{'短评内容': '还不错挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '海景无敌，靠近市中心，很方便，就是楼下的椰廊太吵了，各种广场舞', '短评打分': 5}
{'短评内容': '环境优美，地理位置好，交通方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富。设施很人性化，网络高速信号好，窗外风景好。房间设计也很有特色。性价比不错，下次还要入住！', '短评打分': 5}
{'短评内容': '老客户了', '短评打分': 5}
{'短评内容': '酒店位置很不错，在海月广场。环境很好。特别表扬前台接待sally和安娜，李艳宇，刑警非常热情。细致的服务，还介绍了很多酒店内的信息感谢你们对我们一家人的帮助，祝几位小姑娘未来一切都好！', '短评打分': 5}
{'短评内容': '离海月广场近，晚上10点之前有些吵', '短评打分': 5}
{'短评内容': '海景房真爽，可以一览三亚湾的风景，待在酒店都是一种享受', '短评打分': 5}
{'短评内容': '很好的酒店，服务好', '短评打分': 5}
{'短评内容': '酒店很好，下次还要住', '短评打分': 5}
{'短评内容': '酒店位置好，服务态度好，早餐很不错', '短评打分': 5}
{'短评内容': '酒店位置好，服务很不错，', '短评打分': 5}
{'短评内容': '酒店还不错，位置也很好，交通方便，下次还会住', '短评打分': 5}
{'短评内容': '服务不行，有待改进！', '短评打分': 3}
{'短评内容': '还是不错的～对得起这个价格～', '短评打分': 5}
{'短评内容': '不错，环境舒服，下次还会再来，', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '酒店不错就是感觉老旧了该装修了', '短评打分': 4}
{'短评内容': '地理位置不错  酒店靠海边  高星级的服务  下次还会入住', '短评打分': 5}
{'短评内容': '一般般吧，', '短评打分': 4}
{'短评内容': '不错，环境好挺好，有收获', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '海边太吵其他都不错', '短评打分': 5}
{'短评内容': '位置好，环境差，设施差，服务一般。', '短评打分': 4}
{'短评内容': '很不错 还会再来的 离海滩也特别近。交通方便。', '短评打分': 5}
{'短评内容': '还不错，就是太潮了。空调有没有抽湿。', '短评打分': 5}
{'短评内容': '住了两晚，都已经很不想走了，住的比较好的房型，楼层也比较高，所以阳台的风景也是特别好的，在这里发呆，休闲，放松很适合。所有的设施设备都很棒！酒店的服务也很好，这里去椰林长廊，第一市场，都很近，我们租了摩托车，开去第一市场的，也就十几二十分钟，过下当地人的生活，真的棒棒哒！再来这里，还是会选择在这里住  ', '短评打分': 5}
{'短评内容': '虽然位置在比较热闹的海滩区域，但是服务真的很好，早餐也很不错，很喜欢这家酒店，一如既往地好。', '短评打分': 5}
{'短评内容': '三亚湾这感觉不错的一家', '短评打分': 4}
{'短评内容': '非常好的酒店，可惜让楼下的唱歌跳舞的吵闹声影响了！22楼，仍然挡不住吵杂声。', '短评打分': 5}
{'短评内容': '周边环境比较乱，不过周围美食很多！', '短评打分': 5}
{'短评内容': '酒店不错 早餐很一般 还有就是晚上的自助性价比不高', '短评打分': 5}
{'短评内容': '价格不说了，环境不错，服务也行，在当地这个价格不算便宜，但是还算合理吧。', '短评打分': 4}
