{'短评内容': '愿世界和平，愿雾霾不再来，愿你我都勇敢执着。好的一并期待，坏的一律包容，生活里的小幸运与一万点伤害，爱与被爱，娓娓道来。', '短评打分': 4}
{'短评内容': '     还可以吧，停车可以停在室内，这点比较好!', '短评打分': 5}
{'短评内容': '酒店前台服务很差，设施设备很差', '短评打分': 1}
{'短评内容': '条件一般，空调制冷效果不是很好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '你见过虫子在床上，关灯了，感觉在爬的感觉吗，一不小心能够打死几只，！', '短评打分': 1}
{'短评内容': '房间简单干净，很实惠，不错', '短评打分': 3}
{'短评内容': '价钱不错，但是早上有点吵！热水温度不够！', '短评打分': 4}
{'短评内容': '挺好的    住的挺满意的', '短评打分': 3}
{'短评内容': '整体来说，还是不错的，就是店面老板不和善!', '短评打分': 4}
{'短评内容': '整体来说，还是不错的，就是店面老板不和善!', '短评打分': 4}
