{'短评内容': '去海边玩的很开心的哦。炒鸡美滴。                                   ', '短评打分': 5}
{'短评内容': '第一次来三亚，入住的这家晴天玉滩海景度假公寓，很棒，去海边玩好方便的哦。超值呀。           ', '短评打分': 5}
{'短评内容': '好！（此评价虽然只有一个字，但却淋漓尽致的描述出了买家内心对产品深深的热爱之情，完美的诠释了千言万语只归一个字的至高文学层次，突显了买家那非同小般的文学功底，真可谓意境深远，乃是百年难得一见的好评价。再加上回复以感叹号收尾，更是为整个评价添上点睛之笔，在照应全文的同时，也能引发读者灵魂深处的共鸣。可以说，有了这个感叹号后，整个评价在层次上又爬高了另一个层次，其精妙程度令人叹为观止！）', '短评打分': 5}
{'短评内容': '很不错，靠近海能看到海，老板人好，给免费升了房。不过，没早餐，带小孩也是何来，三人间也很不错，位置就在三亚湾，海对面，因为我自己没车，车位就不知道了。', '短评打分': 5}
{'短评内容': '公寓酒店在小区内，收费停车场10元一晚上。小而干净还不错。算是能看到海边～蚊子很多没纱窗，半夜咬的不行，从电视柜下面找到了酒店有蚊香。', '短评打分': 5}
{'短评内容': '给发个也还好吧不给他发发发vv哈哈哈', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务及管理不到位，设施不完善年久失修，不像个正规酒店。我预定了三天的房间，每天都在换房间，房间里很多地方都是坏的，缺东少西，这是来三亚旅游的最差体验，不会再来。', '短评打分': 1}
{'短评内容': '出门方便', '短评打分': 5}
{'短评内容': '还不错，床很大很大，可以睡一家人了，环境很好，就在海边，很方便，出门见大海，附近还有饭店什么的，就是物价比较贵……', '短评打分': 5}
{'短评内容': '还不错，酒店就在海边，房间适合两个人住，床很大！！！价格也还算不错，更经济实惠，以后来的话还会住的！', '短评打分': 5}
{'短评内容': '住的高点可以看见三亚湾，就是快捷酒店标准。', '短评打分': 3}
{'短评内容': '因为没房，给我升级了套房，如图，卫生间异味很严重，排风扇坏了，去了厕所不关门，那味道瞬间就出来了，服务还可以，交通很便利。', '短评打分': 4}
{'短评内容': '环境非常好，出门就是海滩，前台很热情，服务周到，住了四天后，续订给免费升级了，好评。', '短评打分': 4}
{'短评内容': '我是带妈妈出行，因朋友说三亚湾的椰梦长廊好，再一个，酒店是显示连住3晚免费接机（可惜酒店漏接我们了，白白在机场等了50分钟。打电话联系酒店前台说车子在路上坏了，让我们打车到酒店报车费，出行第一天就出现这种情况让我很无奈，还好我是做旅游的也就没太为难前台人员，毕竟接机不是酒店直接提供是网络商提供。）酒店位置不错，在小区里面，安静，过马路就是大海，小区门口有公交车站方便出行，报的一日游的团都可以到门口', '短评打分': 4}
{'短评内容': '服务挺好，客房的打扫卫生的小姑娘态度比较不错，速度也很快，房间简洁，通风特别好，晚上睡觉不用开空调都很凉快！', '短评打分': 5}
{'短评内容': '比昨天的房间还要贵10块 然而差的难以理喻 可能这是因为昨天入住的太好了 在三亚这个价钱也就这种房间了', '短评打分': 3}
{'短评内容': '太不怎么样了！', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '酒店在三亚湾路上碧海蓝天小区内，出行交通非常的近，房间干净整洁，比较温馨，超喜欢阳台的感觉，但我住的20楼）05A房型 有点吵，房间隔音效果一般。总体性价比高。', '短评打分': 5}
{'短评内容': '房间挺好,就在碧海蓝天里，不过是第二排楼，海景差点。交通很方便。', '短评打分': 3}
{'短评内容': '到酒店已经凌晨一点多了，环境不错，客服很满意，值得下次再入住', '短评打分': 3}
{'短评内容': '优点：1、海景非常不错。\n      2、离海边很近哦。\n缺点：1、 但是住的双人间阳台没有椅子。\n      2、房间稍微有些小。', '短评打分': 5}
{'短评内容': '缺点主要在于：一、管理服务有待提高，主要表现在于硬件设施都不错，但由于公寓人员管理跟不上，导致老化情况很严重；二、卫生情况不佳，打扫不彻底，马桶未刷干净，浴室洗漱台也不干净。三、工作人员服务意识有待提高，原本预定两天，由于不是很满意，提前退房时，工作人员一直码着脸，而且根本不沟通寻找客人提前离店的原因。总而言之，与网上以前的良好评价相距甚远，原本就是因为好评不错才考虑此家，但入住后很失望。', '短评打分': 1}
{'短评内容': '前台的智商太无语了，入住和退房都搞得火气很大，前台什么都不会什么都要打电话问，退房花了半小时差点耽误飞机，刷卡的2联签购单还不肯给我，还能再SB一点么？', '短评打分': 1}
