{'短评内容': '还好', '短评打分': 4}
{'短评内容': '宾馆位置还不错，在市中心位置，总体来说还不错。没有独立卫生间，没有热水，适合过路倒车住', '短评打分': 5}
{'短评内容': '地理位置很好，就是房间内不能洗澡，而且有臭味', '短评打分': 3}
{'短评内容': '老板娘很热心～感觉还不错～', '短评打分': 3}
{'短评内容': '房间有点小，里面没有没有卫生间', '短评打分': 4}
{'短评内容': '房间十分老旧，床头柜上都落满了灰，浴室、卫生间均为公用，隔音效果特别差，而且房间蚊子特别多。唯一值得点赞的是老板人很好，让人感觉到很温暖。', '短评打分': 2}
{'短评内容': '不是独立卫浴，厕所不是很干净。房间有点小，毕竟价格很便宜，在鼓楼算很便宜了。', '短评打分': 4}
{'短评内容': '在一个小小的巷子里面，住的306房间还不错。床很大，比较软，但是床单感觉有点薄，可以看到下面床垫的花纹。灯也很舒服。老板阿姨人很好，很热情，当时空调开不开，阿姨各种想办法，最后解决了。第二天早上问路的时候也是热心帮忙，态度非常好。推荐入住。', '短评打分': 5}
{'短评内容': '老板态度很好很和善 被单什么反正都是一客一换 蛮干净的 88元是2楼无窗的大床房与标间是公用洗手间与淋浴间 不过设施不错 也很干净。\n房间有蚊子臭虫，不过包着被子睡觉也无所谓。隔音不错，晚上睡得香。', '短评打分': 5}
{'短评内容': '地处市中心步行街附近，这个价位很不错了；酒店卫生间设在楼道里，洗澡间也在楼道；很不错。房间还是蛮干净的！下次还来。', '短评打分': 5}
{'短评内容': '实话，这家实在是不怎么样，蚊子多的要命，服务员老是盯着，感觉像是不给钱似的，唉，以后绝对不会再来，再者，洗漱的设施和厕所也不咋的，但是老板还是很友善的', '短评打分': 1}
{'短评内容': '还行，就是有点脏。在步行街。晚上可转转，酒店要多些服务就好了，比如旅游，赶飞机等', '短评打分': 5}
{'短评内容': '第一 老板服务态度很好  第二 地理位置 比较优越 就在步行街附近呢 第三 呢 就是 这个价位的宾馆 条件一般吧', '短评打分': 5}
{'短评内容': '电脑不错,房间还行,缺点是地点不好寻,还是公用卫生间', '短评打分': 5}
{'短评内容': '设施一般，位置到是不错，最好在硬件上在完善些！                        ', '短评打分': 5}
{'短评内容': '虽然没有独立卫生间，但挺干净整洁的，公用洗手间和洗澡间都挺好的。', '短评打分': 5}
{'短评内容': '舒鑫宾馆的老板人很好，对人很热情，就是房间小了点，房间里没有卫生间，但是每层楼都有公共的男女卫生间和浴室，用起来也倒是很方便，而且由于房间少，所以住的人也少，也不觉得有什么不方便的地方，房间晚上睡觉很安静，也没有什么乱七八糟的人，所以感觉还是挺舒服的。', '短评打分': 5}
