{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店连个水果都没有，太一般了', '短评打分': 3}
{'短评内容': '位置不错，距离出差地点很近', '短评打分': 5}
{'短评内容': '酒店条件不错，早餐大厅装修特别，中式风格，大气豪华，服务态度不错，热水也可以，就是距离火车站稍远一些', '短评打分': 4}
{'短评内容': '便捷舒适 兖州好酒店', '短评打分': 5}
{'短评内容': '主要是位置方便，住过的都知道去干嘛的！', '短评打分': 5}
{'短评内容': '比较方便。', '短评打分': 4}
{'短评内容': '值得一住', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '一直住这里，比较方便。', '短评打分': 4}
{'短评内容': '酒店不错，价格合适还有自助餐提供。', '短评打分': 5}
{'短评内容': '除了早餐简单点以外，其他都还不错。', '短评打分': 5}
{'短评内容': '非常好，继续努力', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '好//////////////////', '短评打分': 5}
{'短评内容': '环境不错，早餐略简单！', '短评打分': 5}
{'短评内容': '房间比较大，里面配置也还可以。就是早餐太差了，一直都是凉的。', '短评打分': 5}
{'短评内容': '第二次住了，总体感觉还是不错。\n不过早餐和点的餐味道就太一般了。', '短评打分': 5}
{'短评内容': '这家酒店是太阳纸业集团的酒店，性价比很高，虽然是三星标准，却能达四星水平，不过有一个缺点就是餐厅开餐时间太短，有点像企业的食堂的开饭时间，比较不方便，因为周围找吃饭的地方比较难。', '短评打分': 5}
{'短评内容': '房间设施好，干净，早餐过于简单，性价比高。', '短评打分': 3}
{'短评内容': '朝阳纸业办的宾馆，房间很大，各种设施齐全。也很干净。\n个人认为还是不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店设施真的很好， 可以达到4星以上。早饭一直这样，种类少，但还不错，不过还是觉得住这比住圣德好。圣德的早饭更差。', '短评打分': 5}
{'短评内容': '网络速度超级慢啊网络速度超级慢啊网络速度超级慢啊网络速度超级慢啊网络速度超级慢啊', '短评打分': 1}
{'短评内容': '酒店还可以，比较方便，下次来还会住这里。酒店还可以，比较方便，下次来还会住这里。', '短评打分': 5}
