{'短评内容': '太简陋、太老旧、性价比低', '短评打分': 2}
{'短评内容': '酒店还可以 房间挺宽敞也挺干净的 就是刚开始预定的房间网口不好使 前台服务人员知道不好使还给我们留那间 后来没有办法 多加钱换了一个豪华间 如果加上返利的话 性价比可以 ', '短评打分': 5}
{'短评内容': '不错的酒店，卫生好，商业中心，物有所值！推荐', '短评打分': 3}
{'短评内容': '入住的是三人间,18楼.床不小.地段一流紧靠中街故宫大帅府刘老根大舞台.总体满意', '短评打分': 3}
{'短评内容': '房间不错，很好，很强大', '短评打分': 3}
{'短评内容': '位置非常好，就是设备老了，住完以后身上非常痒痒', '短评打分': 1}
{'短评内容': '我们巳入住,电视欠清淅,厕所换气扇坏了,其他尚好!', '短评打分': 3}
{'短评内容': '在闹市区还不错', '短评打分': 3}
{'短评内容': '房间很大,位置好，不是特别干净，服务态度好，总体不错，', '短评打分': 5}
{'短评内容': '房间很大，很宽敞，屋里也挺干净的，电梯不太方便，再多一个就好了', '短评打分': 5}
{'短评内容': '性价比高，软环境差。地点超好，房间很大。', '短评打分': 5}
{'短评内容': '临时涨价成158，而且环境不是很好。不过地理位置不错，地铁口A出站走不远就能到。', '短评打分': 1}
{'短评内容': '还行 房间挺大的 就是电梯少 上楼不方便', '短评打分': 5}
{'短评内容': '入住，挺好的', '短评打分': 3}
{'短评内容': ' 酒店周边很繁华，房间大，床大，就是设施有点旧，没有停车位，但总体来说挺值', '短评打分': 3}
{'短评内容': '小--但很干净，很温馨,位置城市的中心，玩和购物方便，推荐', '短评打分': 5}
{'短评内容': '房间很大，很给力，卫生间再给力点就完美了，性价比高！', '短评打分': 3}
{'短评内容': '酒店位置很好，购物餐饮都非常方便，下次应该还会来住这', '短评打分': 5}
{'短评内容': '处于中街繁华地段，去哪里都方便，价格便宜', '短评打分': 5}
{'短评内容': "房间特别大'楼下就是中街步行街'购物特别方便'", '短评打分': 3}
{'短评内容': '网络不行，开个网页都打开不了，设施旧，除了房间大，其他都不行！', '短评打分': 1}
{'短评内容': '住了一晚,全身都痒。和周围的酒店比价格也不便宜。', '短评打分': 1}
{'短评内容': '订的豪华标间，宾馆的房间宽敞，床也很宽。像有的朋友说的一样，服务也不错，就是设施陈旧了一些，电视的效果不太好，有雪花点。门不太隔音，走廊里有人说话听得很清楚。门缝有些大。优点是就在新码特楼上，购物很方便。交通也不错。总的来说，这个价位还是很合算的，推荐入住。', '短评打分': 3}
{'短评内容': '只要到沈阳就住这里，价格便宜经济，地理位置方便。', '短评打分': 5}
{'短评内容': '宾馆位置好，适合购物，吃饭也很方便，卫生也还行。', '短评打分': 5}
{'短评内容': '房间整体感觉不错，最大的优点就是交通很便利，离地铁口很近很好，周围很多购物场所和吃饭的地方，还有离中街非常近，晚上出来闲逛一下很好，缺点就是电视不清楚，有的小灯坏了，上网有点麻烦，浴巾毛巾有点旧，总的来说还是挺好的！', '短评打分': 3}
{'短评内容': '宾馆很宽畅，干净，服务也很好，价格便宜。推荐。', '短评打分': 3}
{'短评内容': '还行  性价比很高  吃喝玩  看电影 逛街  下楼就是  交通便利  不错不错', '短评打分': 5}
{'短评内容': "挺安静的'环境不错'楼下就是大悦城'不错'下次去沈阳还会去'", '短评打分': 5}
{'短评内容': '宾馆的优点是交通方便 比较干净 缺点是 物品比较陈旧 ', '短评打分': 5}
{'短评内容': '位置优越，价格合适，床不行，垫子太薄，感觉到弹簧！', '短评打分': 3}
{'短评内容': '酒店视野不错…晚上看夜景挺好…就是东西陈旧了点…还好吧…位置不错', '短评打分': 3}
{'短评内容': '位置很好，很快找到了，屋子大，宽敞，跟评价一致', '短评打分': 5}
{'短评内容': '今日入住腾远，房间很宽敞，就是卫生间的浴巾不理想。购物还是很便利的。', '短评打分': 3}
{'短评内容': '很好。。。。。。非常方便。。。。吃的地方很多。。。', '短评打分': 5}
{'短评内容': '环境较好，地处闹事区，但并不喧哗，以后还回去的', '短评打分': 5}
{'短评内容': '推荐一下，交通便利，位置极佳～就是设施略显陈旧', '短评打分': 5}
{'短评内容': '就是浴巾和毛巾脏了点！其他都还不错！！！！', '短评打分': 5}
{'短评内容': '不错！一直住这！主要是离中街近，购物方便！', '短评打分': 5}
{'短评内容': '很一般，停车很不方便。', '短评打分': 3}
{'短评内容': '地点不错，性价比比较高，出门就是闹市区，很方便。', '短评打分': 5}
{'短评内容': '腾远商务宾馆(新玛特店)地点理位置很有优势，很好找到，交通方便。宾馆的价位还可以。下一次还要入住该宾馆。', '短评打分': 3}
{'短评内容': '喜欢喜欢。。。。推荐去，性价比较高。。。。就是退房时慢点。。。', '短评打分': 5}
{'短评内容': '很好，去过好几次了，特喜欢，7楼就可以看电影、吃东西。。。。', '短评打分': 5}
{'短评内容': '第二次入住，服务挺好！\n网线的位置不好，没有插座，充电不方便！', '短评打分': 5}
{'短评内容': '东西有点旧了 床单虽然洗过 但是估计用过的时间很长了', '短评打分': 5}
{'短评内容': '每次都住这个酒店，地势非常好，楼下就是中街，卫生条件一般~', '短评打分': 5}
{'短评内容': '绝对的市中繁华地带，房间大得没边，就是东西旧点，上网的网线在床头不方便，电话打不出去，其他蛮好！购物吃饭很方便', '短评打分': 5}
{'短评内容': '住宿条件一般，不过豪华标准间是挺大的，可以住四个人，不过设备都是二人份，还有点旧。前台服务很差劲，像是谁欠她的。总之也就三分吧～', '短评打分': 3}
{'短评内容': '很好，很给力，。。。。，东西有点旧，，，', '短评打分': 5}
{'短评内容': '条件还可以，比较满意', '短评打分': 3}
{'短评内容': '\n我到这说不是在亿龙订的房间什么情况', '短评打分': 3}
{'短评内容': '很好，房间很大很舒服', '短评打分': 3}
{'短评内容': '酒店的位置是很不错的在新玛特楼上，但是前台服务一般没有统一服装，没有风筒吹头发，床单被子比较旧…但是价格便宜，七八十分吧', '短评打分': 3}
{'短评内容': '房间挺宽敞的 位置很便利 出行很方便 很好 住的很舒服 挺安静的 下次还会来住的', '短评打分': 3}
{'短评内容': '这个酒店用一句话评价，宽敞，干净，物超所值！', '短评打分': 3}
{'短评内容': '酒店位置非常好，逛街相当方便了，内置也还可以。', '短评打分': 3}
{'短评内容': '服务态度有待提高。。。。。。。。。。。...............................', '短评打分': 5}
{'短评内容': '很好，房间很大，很整洁', '短评打分': 3}
{'短评内容': '位置很好，环境还行。就是门破了点。别说是小偷就连自己开门也得费点力气。总体很好，下次还会入住！', '短评打分': 3}
{'短评内容': '感觉还可以吧~！但是上网很不方便~！只能在床上~！', '短评打分': 5}
{'短评内容': '很好啊，很温馨，出行特别方便，就是浴巾，毛巾旧了点，希望能改进', '短评打分': 5}
{'短评内容': '价格：那么好的地理位置来讲，性价比很高。卫生：一般，卫生间味道很大，床单干净，但一看就是用了好久的。其他：房间插卡取电的东西接触不好；没有所谓的豪华标准间，都只是标准间。', '短评打分': 5}
{'短评内容': '还是很不错的嘛，地点好购物方便，出行方便，房间大宽敞，卫生好干净，经常在这里住', '短评打分': 5}
{'短评内容': '地点好购物方便，出行方便，房间大宽敞，卫生好干净，', '短评打分': 5}
{'短评内容': '房间还好啦!经济实惠!', '短评打分': 3}
{'短评内容': '单人间房间很大。但是床貌似不太够长。朋友一米八五床就不够睡。其他都还好地理位置也很好，与大悦城相对。', '短评打分': 3}
{'短评内容': '不错，物美价廉，环境干净整洁，价位也不高', '短评打分': 5}
{'短评内容': '前台那男的非常不专业 摔耳麦  打电话大呼小叫    一女前台居然挂我电话   房间很大 被子没有消毒水味道   被子是破的    卫生间很旧  位置不错 逛街很方便   ', '短评打分': 1}
{'短评内容': '第二次入住了，价格不高，环境不错。地理位置相当好了。非常推荐！', '短评打分': 5}
{'短评内容': '地点还不错，离中街很近，卫生不好，隔音很差，不推荐', '短评打分': 1}
{'短评内容': '房间很大 采光很好  而且很干净 重点是地点很好 毛巾床单什么的有点旧了 不过不影响 ', '短评打分': 5}
{'短评内容': '还不错~~~ 下次还会入驻，环境不错，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '环境很好 地理位置也很好  价钱也很合适', '短评打分': 5}
{'短评内容': '地势很好，楼下就是中街的大悦城，挺好找的。屋子有些阴暗，隔音一般。', '短评打分': 5}
{'短评内容': '点评的有些晚了，但确实这家酒店很好，交通方便，地处闹市，很适合逛街，已经是第三次入住了，值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，也很舒适', '短评打分': 3}
{'短评内容': '很好，房间很大，有三个窗户呢，在大悦城附近，出行太方便了。非常推荐', '短评打分': 5}
{'短评内容': '房间有些旧，但位置很好，适合逛街，上网不是很方便，酒店不提供电插板，有些不便', '短评打分': 5}
{'短评内容': '前台服务有点慢，服务态度一般，房间很大。', '短评打分': 3}
{'短评内容': '屋子很大，环境还可以，就是床不是那么舒服。', '短评打分': 3}
{'短评内容': '会向我的朋友推荐这家酒店，虽然酒店条件、设施一般，但是服务还是不错的。', '短评打分': 5}
{'短评内容': '离小商品大世界很方便.房间设施有点仍旧,但228元/夜还可以接受,一分钱一分货.', '短评打分': 5}
{'短评内容': '已经是第三次入住了，这个地段性价比很高了，去哪里都很方便，就是网线在床头，不是很方便', '短评打分': 5}
{'短评内容': '房间比较大，感觉比较单薄，网线位置不好，只能做床上上。出行方便。', '短评打分': 5}
{'短评内容': '环境还是不错的，性价比比较高，就是床单越来越旧了，都破了有的，上次住的时候房间里连电话都没有，有事找前台还得跑楼下，实在是有点麻烦。。', '短评打分': 5}
{'短评内容': '位置好，楼下是中街，坐地铁也不远，要是环境再干净点就更好了', '短评打分': 5}
{'短评内容': '位置佳，价格低，要是卫生好点就更好了。适合喜欢逛街居住', '短评打分': 5}
{'短评内容': '还可以   就是旧了点   房间  还很大还可以   就是旧了点   房间  还很大', '短评打分': 5}
{'短评内容': '我来评价：好，', '短评打分': 3}
{'短评内容': '退房速度太慢！毛巾看似很脏没有用！其他还可以！', '短评打分': 5}
{'短评内容': '酒店位置很好，装修一般，服务态度凑合，感觉不太专业，服务员像临时工似的。', '短评打分': 3}
{'短评内容': ' 房间很大 位置也很好 下面就是大悦城 就是有点冷 真的很漂亮', '短评打分': 3}
