{'短评内容': '一个字差', '短评打分': 1}
{'短评内容': '差评，真的不好', '短评打分': 1}
{'短评内容': '简陋，环境卫生差，隔音非常不好', '短评打分': 3}
{'短评内容': '服务差', '短评打分': 5}
{'短评内容': '没用描述中的好服务差', '短评打分': 5}
{'短评内容': '楼下是菜市场，没房间超级小，脏乱差，就是50元的旅馆花了我400多一晚，不知道好评怎么来的。谁住谁后悔，到那里周边大把的酒店没住满。', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常差的一个宾馆，建议不要订这种的', '短评打分': 1}
{'短评内容': '价格实惠！周边吃饭方便！', '短评打分': 4}
{'短评内容': '价格实惠！周边吃饭方便！', '短评打分': 4}
{'短评内容': '该旅社正在装修无法入住也无人管理，铁栅栏门紧闭着，白走一趟四楼。', '短评打分': 3}
{'短评内容': '住完就你知道什么叫真正的旅社了。。。\n既然交钱确认预订了，还要电话确认是否到，否则要把房间给别人住！\n不提供发票！！！', '短评打分': 1}
{'短评内容': '总体上来讲还行，快捷的标准，就是两个人只给一个枕头', '短评打分': 3}
{'短评内容': ',店主服务态度很好，搞得我们都不好意思', '短评打分': 3}
{'短评内容': ' 房间挺舒适的。干净卫生。', '短评打分': 3}
{'短评内容': '作为一个学生，这店价钱绝对适合。无论环境还是服务态度，都是人性化的。虽然物品不算齐全，地方有点难找，不过总评还好。满分十分的话，我会打9.5分。  （那时找不到旅店，老板亲自出来接我们）good', '短评打分': 5}
{'短评内容': '这家旅社位置很好找，就在中山医院斜对面，精确的说应该是血站的正对面。\n干净卫生，设施齐全，老板很热心负责，服务很周到。\n第一天晚上入住，0点左右我去前台询问有没有外卖电话，老板说因为过年的关系，附近没有外卖。令我意外的是，过了十分钟左右，老板来敲门并送上他亲手煎的荷包蛋，这样的服务堪比星级酒店了，吃得我们心里也热乎乎的。\n第二、三天晚上，我和朋友们都在外面玩到很晚才回来，老板等到我们凌晨三点都没睡', '短评打分': 5}
{'短评内容': '性价比挺高，舒适，在过年期间能住到这样的店也停幸运的。外观及设施创意当然比不上其他价位稍高的店铺。', '短评打分': 5}
{'短评内容': '酒店不是太好找，但店主的服务非常热情，新装修的房间还不错，就是味道有些大。但总体来说性价比较高，开车的话停车要停在小区里，停车位很是紧张。', '短评打分': 5}
