{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '不错 圆床房很特别', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净整洁服务好，关键是价格真实惠！我建议旅游的朋友可以住一次体验一下。我这次是第二次住了，以后，只要出差或旅游，就住莫泰168！', '短评打分': 5}
{'短评内容': '好，便宜，性价比最高的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第三方平台预定的无法享受会员服务，当作教训吧。如家会员级别我原本可以三点退房＋双早，这里预订只能一点退房并且无法享受双早，还得交100押金。下次不会再用了，信赖却没有服务支持。', '短评打分': 5}
{'短评内容': '哈哈哈生生世世在这片热土、', '短评打分': 5}
{'短评内容': '不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错哦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好。很好，非常好', '短评打分': 5}
{'短评内容': '哦靠', '短评打分': 5}
{'短评内容': '附近有火车站，汽车站，公车站，有点吵咯，前台小姐有点不耐烦，不热情，wifi登录复杂，还要变相关注公众号，不过这床的确挺圆', '短评打分': 3}
{'短评内容': '宾馆内部整洁卫生，房间宽敞明亮。', '短评打分': 5}
{'短评内容': '环境不错，房间设施还可以', '短评打分': 5}
{'短评内容': '很喜欢那个圆床，浴室的镜子也不错，有机会还会再来的。。。', '短评打分': 4}
{'短评内容': '感觉还不错，环境很好，就是节假日贵了点', '短评打分': 5}
{'短评内容': '觉得很不错，很方便，环境也很好&hellip;&hellip;下次会再来京东订的&hellip;&hellip;', '短评打分': 5}
{'短评内容': '附近有夜市 吃喝玩乐 非常不错', '短评打分': 4}
{'短评内容': '房间比较小，住的那件房子很吵，隔壁应该是舞厅什么的，重音乐响了几乎一晚上，偶尔还会来几声火车的鸣笛声，真的睡不好...离北站还算比较近，唯一的优点吧。', '短评打分': 1}
{'短评内容': '酒店管理还行，工作人员也很有礼貌，以后到花都还会来入住。', '短评打分': 5}
{'短评内容': '一般！一般！一般！一般！一般！一般！一般！一般！一般！一般！', '短评打分': 1}
{'短评内容': '房间还好，就是电视有些旧啦.....离车站很近...', '短评打分': 5}
{'短评内容': '比较优惠,交通方便,虽然在火车站附近,但是并不吵,不好的地方是所住房间的洗手间太小,打开门的空间实在太小,因为太小,门不方便打开', '短评打分': 5}
{'短评内容': '住了几天还行，比想像的要好，不是那么吵闹的。强烈推荐特价大床房（圆床）不能直接睡在床单上那身上会痒的，要睡在被子上，然后盖浴巾睡，这样身上就不会痒了！', '短评打分': 5}
{'短评内容': '靠商业街很近购物方便,附近很多餐馆吃住行都很好.就是有点吵.', '短评打分': 5}
{'短评内容': '卫生间很干净无异味,离高铁很近偶尔有过车的噪音', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，环境挺好', '短评打分': 3}
{'短评内容': '酒店位置挺好的，离火车站很近，条件对得起这个价', '短评打分': 5}
{'短评内容': '附近就是广州北站，晚上睡觉有火车鸣笛声，卫生间的水很小。其他都还行，总体是不错的。', '短评打分': 5}
{'短评内容': '不推荐入住特惠大床房（方床），隔音太差，空调主机整夜响不停就算了。。还时不时有火车的鸣笛声。。3点钟以前就别想安静的睡觉了。。', '短评打分': 5}
{'短评内容': '还行吧 环境蛮好的  就是电视是坏的 好土的电视 而且每隔几分钟就会有高铁过去 声音很大 ', '短评打分': 5}
{'短评内容': '房间不错哦，很干净', '短评打分': 3}
{'短评内容': '点评只为拿消费券，酒店还不错................', '短评打分': 5}
{'短评内容': '除了这点评要20字以上之外，其他都很好的，喜欢...', '短评打分': 5}
{'短评内容': '服务态度不错，环境也可以，以后会常来.........', '短评打分': 5}
{'短评内容': '床很不错，镜子也不错，卫生间 很有感觉，整体很好！', '短评打分': 5}
{'短评内容': '脏！睡了一晚，手上长了好多的小红点，痒死了，服务态度一般，速度比较慢！', '短评打分': 1}
{'短评内容': '＋床是圆的…空间很大…不错', '短评打分': 3}
{'短评内容': '洗手间空间比较大，有窗户，非常宁静，圆形床比较情趣，不错，', '短评打分': 5}
{'短评内容': '靠近汽车站、火车站方便好找，空间大，圆床房，镜面吊顶。早餐一般', '短评打分': 5}
{'短评内容': '位置靠近汽车站、火车站方便，空间大，圆床房，镜面吊顶。早餐一般', '短评打分': 5}
{'短评内容': '其他都很好，就电视太久了！', '短评打分': 3}
{'短评内容': '房间很大，还是圆床房，设施一般，早餐品种很少。', '短评打分': 5}
{'短评内容': '感觉还不错，比较实惠。', '短评打分': 3}
{'短评内容': '环境还可以，就是有点吵。卫生条件一般，总体还算不错吧。', '短评打分': 5}
{'短评内容': '环境还可以。', '短评打分': 3}
{'短评内容': '还好吧，就是卫生间不好，哈哈哈哈哈哈，干嘛要那么字呀，有病', '短评打分': 5}
{'短评内容': '太旧了。', '短评打分': 3}
{'短评内容': '厕所超大的，房间还不错。尤其是圆床，房间服务都还不错', '短评打分': 5}
{'短评内容': '非常近广卅火车北站, 房间不错, 房间桌枱上的电源插座亦配置的很好, 方便各国旅客所使用的不同电源插头. ', '短评打分': 5}
{'短评内容': '房间很满意，很干净。', '短评打分': 3}
{'短评内容': '房间应该是之前别的酒店改的，改没关系你倒是干净点啊，到处都很脏，电视也很古老，圆床特别硬。好在是灯光特别昏暗，看的不是很清楚，但是天亮了就清楚了。', '短评打分': 1}
{'短评内容': '有情调 圆床 天花板有圆镜 厕所都是镜子 很好', '短评打分': 5}
{'短评内容': '挺有情调的，大圆床而且天花板有镜子。很喜欢 哈哈哈', '短评打分': 5}
{'短评内容': '该酒店交通位置方便，环境还可以，洗澡水很好，房间设计独特，经常入住。就是床太硬。', '短评打分': 5}
{'短评内容': '很好很有特色 地方离北站蛮近的 所以挺方便', '短评打分': 5}
{'短评内容': '诚实的说，服务人员的态度很好，可是硬件真的是让人很失望。同行的家庭一共定了12间房，除了一间住大床房的家长感觉很好以外，住标准双床房的家长都很失望，房间很小，床很低，简陋，正好赶上潮湿的天气，有股发霉的味道，更郁闷的是半夜总有火车经过，同行中休息不好的家长听了一晚上火车进站的声音。推荐大家如果要选择这家店，一定要选择大床房。', '短评打分': 1}
{'短评内容': ',酒店不错服务很好', '短评打分': 3}
{'短评内容': '还行吧，房间大', '短评打分': 3}
{'短评内容': '入住了很多次了，挺不错的。就是靠铁路有点吵。。', '短评打分': 5}
{'短评内容': '第二次住了。比较满意啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '还可以，就是价钱有点高', '短评打分': 3}
{'短评内容': ',酒店不错,住花都首选', '短评打分': 3}
{'短评内容': ',酒店不错,服务很好!', '短评打分': 3}
{'短评内容': '房间挺大的，浴室也很让人惊喜，但空调声音有点大，装修也有点旧！总体还算满意！', '短评打分': 3}
{'短评内容': '圆床是情调点，不过就是厕所太大，设计不错，住的那间房很安静，睡觉不会吵\n', '短评打分': 5}
{'短评内容': '。厕所的设计很特别~。性价比很高的一间酒店。很满意。', '短评打分': 5}
{'短评内容': '＋呵呵，看到自己喜欢的圆床。不错，不错。但是环境一般般，东西也有点旧。总体效果，ok吧。', '短评打分': 3}
{'短评内容': '环境不错，浴室也很大，圆床很有情调，再配点浪漫点的灯光和蜡烛就更好了。', '短评打分': 3}
{'短评内容': '很好....服务周到，设施齐全，交通方便，安全舒适，很称心如意！', '短评打分': 5}
{'短评内容': '虽然小，但性价比很高，挺干净的，就是房间灯一半都坏了。有小冰箱有暖气有宽带，圆床很特别就是小了点，超级喜欢天花板上的镜子。', '短评打分': 5}
{'短评内容': '往广州南站非常近，就两百米，附近很多购物的地方，地点方便。空调冬天就供暖气，不太习惯，唯有打开一点窗睡。浴室花洒水量和温度都不够，床顶灯坏了修不好。整体还算可以，性价比能接受！', '短评打分': 5}
{'短评内容': '换气扇太吵', '短评打分': 3}
{'短评内容': '房间挺干净，早餐也不错，就是面积有点小，整体感觉还不错，推荐入住', '短评打分': 5}
{'短评内容': '很不错的啊 房间很大 圆床很有情调！！！', '短评打分': 5}
{'短评内容': '酒店周边环境不错,离广州北站只有五六分钟路程.过了北站就有很多吃饭的地方,有大长今韩国料理,不过性价比不高...酒店设施也不错,大圆床很有特色,', '短评打分': 5}
{'短评内容': '圆床挺特别的.但房间隔音有点差.日用品不足.', '短评打分': 5}
{'短评内容': '价格还行，不过有点问题，灯光稍微暗了一点。如果是晚上的8点以后的飞机就不要考虑这家酒店了，出租车过来需要80元，不如就近找一家。没有找到拖鞋，可能没有，可能没有找到。周边比较繁华，离汽车站火车站很近', '短评打分': 5}
{'短评内容': '床太硬，灯的开光是坏的，而且隔音很差。如果有一个风筒就更好了。', '短评打分': 1}
{'短评内容': '床太硬，灯的开关是坏的，而且隔音设备不好', '短评打分': 1}
{'短评内容': '房间装修很豪华', '短评打分': 3}
{'短评内容': '浴室大得让人惊喜，而且还有不错的灯光效果，圆床没有上面的大圆镜让人看得高兴，呵呵。就是路边吵了些。', '短评打分': 5}
{'短评内容': '圆床房比较豪华，但是上一次订了圆床房最后给的竟然是小了许多的1.8大床，还硬说圆床房就是大床房，有点不爽~', '短评打分': 5}
{'短评内容': '不错，前台态度热情，就是晚上七点多就没晚餐买啦，下次去花都还选择住！', '短评打分': 5}
{'短评内容': '前台服务挺好，位置还可以，洗脸的水太小，房间窗户可以打开，但人可以进入，开窗睡觉不够安全', '短评打分': 5}
{'短评内容': '有点暗，空调对准床，不好', '短评打分': 3}
