{'短评内容': '与网上介绍不同', '短评打分': 2}
{'短评内容': '房间与介绍的年份不同、有新老两幢住宿楼、网上介绍又是2014年、住过去安排在老住宿楼、该店介绍内容有欺诈行为，', '短评打分': 2}
{'短评内容': '景色优美，服务周到。', '短评打分': 5}
{'短评内容': '这个价格，也就是这样了，你懂的。', '短评打分': 4}
{'短评内容': '环境不错，很好', '短评打分': 5}
{'短评内容': '环境优美服务一般价格还可以', '短评打分': 4}
{'短评内容': '酒店里面缺很多东西，没有洗漱用品，连浴巾都没有，而且空调还要另外收费，没有WiFi，床头没有插座，充电很不方便。再就是房间里的杯子很脏，屋里有少许异味，床睡着比较硬。再就是洗浴间的门和吊顶松动，开门关门吊顶都会动。入住的不是很满意。', '短评打分': 2}
{'短评内容': '酒店位置恭维，在庐山景区山上，它就在郊区位置了，酒店饮食自己点餐，做的就是团餐的品质，还比景区里还贵，环境就是90年代的条件，台灯竟然直接接线没有开关，严重安全隐患，空调电源还不在房间，需向总台申请才能使用，开始还说要另外交钱，差评！', '短评打分': 2}
{'短评内容': '空调催了才开，洗浴用品比一般的旅馆的还差，毛巾发黑，没有一次性用具。更让人无语的是没有洗发露，我真的是服了。跟前台说了没有梳子个洗发露，结果只送来梳子。最后还是阿姨给的一瓶洗发露凑合着用。我只能说：差评！', '短评打分': 3}
{'短评内容': '总体还不错，就是路程偏远，设施有点旧。服务员态度不好', '短评打分': 4}
{'短评内容': '离牯岭街一刻钟。我们住的三楼，应该是后来加盖的，比较新和干净。床单是黄色的，不习惯。自带餐厅东西很贵也难吃，不如到牯岭街去吃，有家烧烤店，好像就在牯岭时光的附近，很好吃，而且关键还不贵。', '短评打分': 5}
{'短评内容': '这家酒店个人和朋友单位旅行团入住都行，如带孩子建议不要住这，房子比较小，设施比较旧，是比较老牌的酒店了，设备都没有更新，电线排的很乱！', '短评打分': 3}
{'短评内容': '价格实惠，挺干净的。', '短评打分': 5}
{'短评内容': '环境好、设施齐全、卫生服务也很到位，值得一个赞', '短评打分': 5}
{'短评内容': '实际与图片上的大不相同，节假日、这个价位也只是个低档的宾馆。将就住了一晚。', '短评打分': 4}
{'短评内容': '房间面积还行，卫生情况还可以，在山上能有这种环境算是性价比不错了。', '短评打分': 5}
{'短评内容': '服务太度还好', '短评打分': 3}
{'短评内容': '听我的客人反映开空调还要加钱？太不可理解了。', '短评打分': 1}
{'短评内容': '在北门的小天池边上，距镇上大约直线1.5Km，走应该有2.5Km至少了。A楼还是不错的，住4楼（顶楼）可以看见牯岭镇和很多山色，这点不错。有电脑，但的确没有网络，说就是没有的，开通收费。空调也没有开通（不过也不需要很凉快），不过还是很客气。由于交通站就在附近100米，所以进出还是方便的。360这价格可以，这季节镇上应该搞不定同样级别的住所了。背后100多米的小天池，顶上还可以看日出，不用挨冻早起啦', '短评打分': 5}
{'短评内容': '房间条件不错，电脑不太给力。酒店位置离镇里有些远…', '短评打分': 5}
{'短评内容': '上面明明写的是免费上网  ，结果 房间电脑开机 网线 不通  打电话前台 告知 30元一晚上 。 ', '短评打分': 1}
{'短评内容': '性价比高，比较经济实惠，不过距正街的距离好像与酒店标注的相差较大，估计有3公里左右。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '挺差劲的酒店，热水限时供应，不热！\n厕所臭味重\n硬件设施差，没有电梯！', '短评打分': 1}
{'短评内容': '卫生条件挺好的，房间干净整洁，硬件齐全，就是有些陈旧，这里的服务不错，住宿环境还是可以的', '短评打分': 5}
{'短评内容': '房间大小比较合适，设计和格局我很喜欢，酒店停车比较方便，房间舒适度挺好的，硬件配备齐全，服务很好，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店大堂布置的很不错，房间硬件还行，比较齐全，服务不错，热情周到，卫生条件很好', '短评打分': 5}
{'短评内容': '服务不错,下次还会再去  v服务不错,下次还会再去 服务不错,下次还会再去', '短评打分': 5}
{'短评内容': '酒店的性价比还可以，比较经济实惠，服务很好，前台服务员都很周到热情，房间卫生条件不错，打扫的很干净，总体感觉住宿环境还是不错的', '短评打分': 5}
{'短评内容': '酒店在庐山山上，比较方便，酒店外观看起来像个别墅，大厅装潢的很不错，房间不错，卫生条件很好，住着很放心', '短评打分': 5}
{'短评内容': '反正在山上这个价位已经不错了，还是国庆。', '短评打分': 5}
{'短评内容': '+房间还好,就是有点小。首晚房费押金请尽快退回!', '短评打分': 5}
