{'短评内容': '前台明芳谢娅服务很好！！！！！', '短评打分': 5}
{'短评内容': '谢娅 明芳 点赞', '短评打分': 5}
{'短评内容': '前台谢娅，明芳 服务很好！', '短评打分': 5}
{'短评内容': '陈瑞雪服务水平高。', '短评打分': 5}
{'短评内容': '前台妹妹谢娅服务很好 非常感谢', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，前台陈瑞雪，人美服务更是萌萌哒', '短评打分': 4}
{'短评内容': '酒店服务很好，特别陈瑞雪', '短评打分': 5}
{'短评内容': '酒店环境舒适，服务态度超级棒，特别办理入住的是陈瑞雪超级贴心！', '短评打分': 5}
{'短评内容': '我女朋友看了后觉得不好，需要改进', '短评打分': 5}
{'短评内容': '这家酒店不错，很喜欢！', '短评打分': 5}
{'短评内容': '性价比不错，交通便利', '短评打分': 4}
{'短评内容': '酒店新装修过，还免费升了房，不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店前台明芳服务态度很棒，环境也不错', '短评打分': 5}
{'短评内容': '感觉像负四星级的', '短评打分': 2}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '前台服务生热情周到服务', '短评打分': 5}
{'短评内容': '崔美服务很棒，环境不错，', '短评打分': 5}
{'短评内容': '非常好！！！', '短评打分': 5}
{'短评内容': '服务很好，环境不错。', '短评打分': 5}
{'短评内容': '还行吧！', '短评打分': 5}
{'短评内容': '老酒店、弱管理、环境吵', '短评打分': 3}
{'短评内容': '酒店很好，崔美服务特别好→喜欢', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '交通很便利，旁边就是地铁站，房间很大，比较舒适，虽然确实旧了点', '短评打分': 5}
{'短评内容': '对[成都罗曼大酒店]发表了点评：到酒店后已经是晚上九点多了，订的商务单间没有房了，全部升级成高级商务间，房间装修风格比较偏欧式，有电脑上网速度快，下电影达到4M多，不过不得不说设施真的老了，电视机不太清楚，浴室的淋浴竟然没有手持花洒，不太方便，', '短评打分': 5}
{'短评内容': '到酒店后已经是晚上九点多了，订的商务单间没有房了，全部升级成高级商务间，房间装修风格比较偏欧式，有电脑上网速度快，下电影达到4M多，不过不得不说设施真的老了，电视机不太清楚，浴室的淋浴竟然没有手持花洒，不太方便，因为升级了房型感觉还是比较超值。', '短评打分': 5}
{'短评内容': '内室有点陈旧，房间蛮大的，应该好好装修一下，和对面的瑞城名人比差远了。', '短评打分': 1}
{'短评内容': '室内有点陈旧，还算干净~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '已住过很多次，不过本次配的房间居然没配冰箱，房内空调也不够力，后经反应后或升等换了一间，就不错，但就是没有配浴缸可泡澡了，还算满意，商务间是有点老旧了', '短评打分': 5}
{'短评内容': '房间大有电脑，很不错，交通也算便利，只是酒店的餐饮十分贵，也不好吃', '短评打分': 5}
{'短评内容': '房间大有电脑，很不错，交通也算便利，只是酒店的餐饮十分贵，也不好吃', '短评打分': 5}
{'短评内容': '房间很大，在地铁边上，交通还是不错，只是硬件上陈旧了些', '短评打分': 5}
{'短评内容': '房间有点旧。', '短评打分': 3}
{'短评内容': '性价比比较高，早餐可以，交通、周边环境都很好', '短评打分': 5}
{'短评内容': '4点过入住，前台说房间卫生还没有做好。让我们先进房间放行李，但要等会儿卫生才能做好。进去之后发现两个房间好像卫生又做好了。比较困惑。酒店位置很方便，设施稍微旧了一些。停车不太方便。综合性价比还行。', '短评打分': 5}
