{'短评内容': '酒店可以免费停车。', '短评打分': 4}
{'短评内容': '酒店服务比较好，设施还行，毕竟是老酒店，吃早饭不在饭店，要过马路，停车场在酒店后面，价位在金湖这个地方稍高了。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，楼后有自己停车场，楼下就有超市，书店等设施。3楼4楼有餐饮，周边吃饭很方便。入住前跟前台备注了对房间的要求，入住时前台很热情的安排房间，房间挺大，通风，美中不足的就是卫生间浴室的窗帘比较透明，无法完全隔开视线，还是比较适合情侣入住。早饭要到马路对面的上海汤包馆，大约300米，总体来说还行，以后有机会还会选择入住的，希望店家继续努力提高服务质量', '短评打分': 4}
{'短评内容': '太一般，屋里潮湿', '短评打分': 4}
{'短评内容': '酒店周边餐饮很方便，二，三，四楼都有餐厅，对面有自助餐。一楼就是一个大超市，购物较方便。房间设施较陈旧。', '短评打分': 4}
{'短评内容': '酒店设施较陈旧，有几个房间空调效果不好。服务员态度很好，维修很及时，弥补了很多。', '短评打分': 4}
{'短评内容': '酒店服务员态度很好，就是酒店硬件需改善，空调制热不好，卫生间无地漏，积水严重！', '短评打分': 4}
{'短评内容': '房间太陈旧了，墙壁都已经脱落，早餐不错，给的早餐券，是在外面的小吃店，可以自己点', '短评打分': 3}
{'短评内容': '真不错服务态度好', '短评打分': 5}
{'短评内容': '酒店服务可以，前台态度也很好！但硬件有几个地方不如意，1，地毯较脏，洗手间出门地板很滑；2，空调陈旧，晚上声音很响；3，洗浴喷头坏了，喷水不均匀！', '短评打分': 4}
{'短评内容': '吃饭都很方便，设施有些老，', '短评打分': 3}
{'短评内容': '房间硬件条件还不错，服务还行\n只是希望在一些细节的地方做好\n比如门窗好点  空调控制器好些', '短评打分': 5}
{'短评内容': '不错，挺干净，送的农夫山泉，早餐种类很少，鸭蛋不错', '短评打分': 5}
{'短评内容': '这家酒店还可以，这个价格很不错了，就是地毯不太干净，也含早餐不错', '短评打分': 5}
{'短评内容': '酒店位置不错，在健康西路上，很容易找到。房间较大，房间地毯较旧了，电视很大，还有电脑上网，感觉还不错。', '短评打分': 5}
{'短评内容': '还是可以的，好停车，市口也好，方便找。', '短评打分': 3}
{'短评内容': '这次入住感觉一般，服务不够满意！不过早餐还可以。', '短评打分': 1}
{'短评内容': '一直住的，不错，性价比高。下次还来吧。。', '短评打分': 5}
{'短评内容': '酒店比较卫生，国内电话免费，超大液晶电视，网速快', '短评打分': 5}
{'短评内容': '酒店设施较好，交通便捷，服务好，房间卫生条件好！是一比较理想的酒店！', '短评打分': 5}
{'短评内容': '干净，方便。挺好的。已经住了好几次了。不错', '短评打分': 5}
{'短评内容': '。酒店还可，不喜欢有地毯。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，预订的大床房，给的房间在角落，很破，天花板都是破的，后来在我们的坚持要求下换了标间，稍微好点，至少天花板是好的，这个价格住连锁酒店都够了，比较后悔预订这家酒店。', '短评打分': 1}
{'短评内容': '房间还算可以，就是楼上是ktv有点嘈杂，有机会还会去住。', '短评打分': 5}
{'短评内容': '房间很好，不错，很满意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店性价比很高，很值得去住。上次由于金湖荷花节，只住了一天就住不了了，比较遗憾。', '短评打分': 5}
{'短评内容': '交通便利，早餐还不错，值得入住！！！！！！！！', '短评打分': 5}
{'短评内容': '总体还行\u3000遗憾的是我订的是大床房\u3000给我的是双人标间', '短评打分': 3}
{'短评内容': '还不错，就是房间小了点。早餐还算丰富，挺好的', '短评打分': 5}
{'短评内容': '服务人员很热情，房间风格很多样，设施旧了一点，但可以理解，这次入住的遗憾就是前台的服务员处理问题的能力差了一点，表情也太“严肃”了。', '短评打分': 5}
{'短评内容': '服务比较客气,酒店房间设施有点老.\n关键一点是发票没的打,居然给了我用过的手撕发票...', '短评打分': 1}
