{'短评内容': '性价比还是比较高的，这个价格稍微有点不满意也是可以接受的了', '短评打分': 3}
{'短评内容': '平台莫名其妙还有3元保险，让人不爽，宾馆条件见照片，但对得起这个价', '短评打分': 4}
{'短评内容': '相当潮湿', '短评打分': 2}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '房间干净卫生，服务不错，价格合理，交通便利', '短评打分': 3}
{'短评内容': '无线网络真心不怎么样，基本连不上、热水也不够热', '短评打分': 4}
{'短评内容': '前台服务态度还不错的、但是房间隔音效果确实有待加强。', '短评打分': 3}
{'短评内容': '酒店交通方便，周边吃饭地方不少', '短评打分': 3}
{'短评内容': '床挺大的，干净整洁。附近交通方便，推荐！！', '短评打分': 3}
{'短评内容': '酒店装修什么还是挺舒服的，而且离车站也还挺近的，所以挺方便的', '短评打分': 5}
{'短评内容': '特价房似乎有点差，但是不能说明这个酒店不好！', '短评打分': 5}
{'短评内容': '1、此地的地址居然不是网上所写的，而是临东路，所以绕了很久\n2、洗澡水可以，但下水道堵塞，下水很慢\n3、有N只蚊子与一只小蠊陪睡，一晚上就没消停过，没有配蚊香等\n优点是：\n1、离汽车东站很近\n2、服务员态度不错', '短评打分': 1}
{'短评内容': '酒店的地理位置稍微有点偏，但是很好找，酒店很干净，特价房小了点但是东西很齐全，性价比很高！', '短评打分': 5}
{'短评内容': '  设备还算齐全     卫生间很满意    还算ok', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全', '短评打分': 3}
{'短评内容': '客房各项设施很完备，环境也很温馨。很满意！', '短评打分': 3}
