{'短评内容': '千岛湖现在是淡季！价格挺实惠啊！不错。', '短评打分': 5}
{'短评内容': '酒店环境不错嘛！', '短评打分': 5}
{'短评内容': '酒店简约但干净整洁，适合自驾人！服务态度还是满意的。', '短评打分': 5}
{'短评内容': '酒店环境安静的！风景比较好！适合自驾游！前台服务感觉挺贴心的。', '短评打分': 5}
{'短评内容': '酒店位置环境不错！原本定的天窗标间给升级调换了湖景房！感觉非常棒！满意！下次还会来。', '短评打分': 5}
{'短评内容': '不错的，价格还行', '短评打分': 5}
{'短评内容': '环境很好、就在湖边！', '短评打分': 4}
{'短评内容': '环境很好、就在湖边！', '短评打分': 4}
{'短评内容': '周围景色特别不错', '短评打分': 5}
{'短评内容': '房间比较温馨，主要是环境好', '短评打分': 5}
{'短评内容': '环境超赞，服务也好。 唯一不足的地方就是送的88元鱼头券毫无价值。吃了不如不吃！', '短评打分': 4}
{'短评内容': '来了好几次，感觉一如往常的好', '短评打分': 5}
{'短评内容': '酒店环境很好，和朋友一起到千岛湖来玩的，这里挺好，就是离市区有点远，开车要大概7.8分钟吧！开车还会经过一个收费站，如果不是浙a的车还要收费，每次10元，这个有点不好太，但就是因为离市区远点所以很安静！要是会钓鱼的朋友来，可以带上自己的装备来这里钓钓鱼。', '短评打分': 5}
{'短评内容': '对于喜欢安静的朋友来说：酒店三面环湖位置还是不错滴，离阳光汽车站比较近，可是离客运中心站有点远，千岛湖大桥，七彩阳光公园(可在酒店租自行车来赏花海)近在咫尺。从杭州汽车西站坐高快２小时左右到达客运中心站，下车后可与酒店前台联系，因酒店有班车到千岛湖广场接，后在长途车站直接乘K007，K009路公交车（约25分钟）到千岛湖广场下车， 。如果从客运中心打的过来要50-60元左右，车子可以开到酒店门口，', '短评打分': 5}
{'短评内容': '服务很热情，临湖的房间都有不错的湖景，酒店大门前有个亲水平台上坐着喝茶很舒服。酒店设施一般，但卫生还是不错。总体还是满意。', '短评打分': 5}
{'短评内容': '酒店三面环湖，环境很赞，就是位于省道双向收费外面，这个很不划算，酒店卫生间顶都烂了，房间有一股类似发霉的味道！', '短评打分': 4}
{'短评内容': '有点偏，开车去经过收费站，好在报销。 去的时候还停电，酒店有股味道。', '短评打分': 3}
{'短评内容': '酒店内房间太小，没有洗刷用品，房间价格太贵，装修不好，总之一般。', '短评打分': 3}
{'短评内容': '很好！环境很不错！酒店的卫生也很好！就是边上有个收费站不好，不过能报销一个来回也很好！', '短评打分': 5}
{'短评内容': '酒店比较偏，每次来回都要付不合情理的买路费，而酒店只报销1个来回。酒店空调会半夜突然关掉，一行人都会半夜被热醒，实在是有点过分。早饭劵上写好最晚9点截止的早饭，结果8点40过去。被告知早饭8点半就结束的，你们自己到厨房有什么吃什么吧！东西冷没关系，好在天气热。食物少也没关系，谁让我们来的晚。。。。好吧我们错，我们应该在6点半提供早饭的开始就应该去吃。。。友情提醒酒店方，既然8点半就结束那就在券上不', '短评打分': 1}
{'短评内容': '面对千岛湖，环境优美，房间干净、舒适，就是离市区有点远，需要过收费站，服务热情、周到', '短评打分': 5}
{'短评内容': '还可以，风景空气很好，第一次到千岛湖酒店这过去交通还算方便，不是特别远', '短评打分': 5}
{'短评内容': '环境不错，就是离市区有点距离，但如果是自己有车的话应该说还是比较方便的，服务也比较满意。但早点有点太简单了，还有我觉得停车场也应该改进一下', '短评打分': 5}
{'短评内容': '可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错可以不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '酒店硬件条件还是不错的，房间比较新也算宽敞，就是要过收费站有些不方便。另外提2点意见：1、早餐太单调，连着3天都是一样的。2、停车位没有任何遮阳设施，夏天停车就是在那暴晒。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '还好啦..........................', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 3}
{'短评内容': '酒店位置较偏，特别是还要过一个收费站，酒店只报销来回各一趟过路费，如果多次往返是没报销的。内部装修也很一般。', '短评打分': 1}
{'短评内容': '是新的酒店,房间设施都蛮新的,不错!\r\n订的是豪华湖景房,因为是先有信用卡抵押,到酒店马上就有房间了,而且正对着湖景,从房间里看外面,真的蛮不错.就是天公不作美,都下雨,下次夏天去,应该景色更好!\r\n唯一不足的是每次进市区要过一个国道收费站,觉得这个钱有点冤.check in时问前台说可以报销一个来回,最后check out时自己也忘记了,酒店服务员也没有提醒.......', '短评打分': 5}
{'短评内容': '地理位置偏了，很不方便，还要过收费站，路边的马路车子很吵', '短评打分': 5}
{'短评内容': '湖景房只能看到湖的一个角，房间和服务不错。', '短评打分': 5}
{'短评内容': '  进出酒店要经过省道收费站（每次单向收费10元，共付80元，酒店买单20元）；离市区较远（其实酒店不属于千岛湖镇）；酒店面湖环境安静；卫生间小（相当于经济型酒店），房间小，房门没有猫眼；酒店无休闲娱乐项目；自助早餐品种少；结账时酒店称发票已用完，酒店称想办法，等了15分钟。总结：连三星级标准都不符合。', '短评打分': 1}
{'短评内容': '湖景不错…餐厅的饭菜也很好吃…就是离市区有点远…不过相对的就安静了不少…只是没给早餐券让我很诧异', '短评打分': 5}
{'短评内容': '酒店很好。卫生设施很不错房间也很干净环境也很好，性价比还是蛮不错的。', '短评打分': 5}
{'短评内容': '不错住的酒店 床还是挺舒服的 但是厕所有点小', '短评打分': 5}
{'短评内容': '干公司行政最苦了，一贯就是打前站。想找一家既适合我们这种外企开年会的，又风景秀美符合各位员工内心需求的。别人看看游山玩水很爽，其实吃力总不讨好。\r\n\r\n不过，千岛湖一直是我的首选，感觉旅游就是讲一个氛围，有青山有秀水，有长凳有小卖部，可三两知己漫步、可独自沉思、可与景共鸣就OK了，这里又离上海不远，为什么要去隔开千山万水的地界呢？毕竟公司也是有预算的。\r\n\r\n当地朋友推荐了这家新开的望岛酒店，感觉', '短评打分': 5}
{'短评内容': '环境还很不错，但是硬件设施比较差空调不行网线也不行让人修半天也没人去修，当时去的是空调是坏的出来的都是热风也不知道怎么回事我本来是打算住两天的但是一看这样也就住了一天就走了，位置确实挺好的确实能看到千岛湖但是去酒店之前那块还是有一个收费站出来进去的都得交二十块钱很不方便。服务还不错但就是说管理方面还是有些欠缺。可能也是新酒店吧有些方面确实做的不是够完善。', '短评打分': 1}
{'短评内容': '性价比蛮好的酒店，房间很干净，酒店配套设施完善，价格能再低些会更好。', '短评打分': 5}
{'短评内容': '酒店位置很远找都找不到而且必须是得过一个国道收费站出去之后才是酒店，酒店内部环境也马马虎虎，服务态度也一般，价格算是比较便宜了，但是我还是建议如果不是自驾游的客人最好换其他的参看，酒店价格虽然便宜但是位置确实很不适合那种打车或者是坐车过去的人，你像来回来去的话花的钱也很多的。', '短评打分': 1}
{'短评内容': '酒店位置很远找都找不到而且必须是得过一个国道收费站出去之后才是酒店，酒店内部环境也马马虎虎，服务态度也一般，价格算是比较便宜了，但是我还是建议如果不是自驾游的客人最好换其他的参看，酒店价格虽然便宜但是位置确实很不适合那种打车或者是坐车过去的人，你像来回来去的话花的钱也很多的。', '短评打分': 1}
{'短评内容': '距离景点有点远，出行还算方便.硬件和软件设施都还是比较到位的.', '短评打分': 5}
{'短评内容': '这家酒店也就环境好些，其他都很差，号称是按四星标准建造的，而且价格也不低，住进去之后牙膏牙刷都是次品，而且卫生纸特别薄，餐厅的菜贵得吓人，贵点没事，本来是死鱼，从冰箱里拿出来的，非要说是活鱼，一吃就吃出来了，以次充好，下次不会住了。', '短评打分': 1}
{'短评内容': '整体还可以，就是太新了装修味道很浓，还好通风不错。\r\n\r\n三面临湖，钓鱼人不少。', '短评打分': 5}
{'短评内容': '这是一家新开的酒店，环境、服务没的说，老板还教我们钓鱼，非常好，适合度假，虽然去千岛湖镇上要经过一个收费站，但酒店每天还会报销20元过路费，很人性化，下次还回去。推荐。', '短评打分': 5}
