{'短评内容': '帮工人订的，这样他们加班住的也舒服点', '短评打分': 5}
{'短评内容': '帮工人定的，让他们多休息好', '短评打分': 5}
{'短评内容': '帮工人订的，让他们加班也舒服多休息', '短评打分': 5}
{'短评内容': '还可以吧，帮工人订的，不错的', '短评打分': 5}
{'短评内容': '地毯房间螨虫滋生厉害', '短评打分': 4}
{'短评内容': '地毯房间，螨虫滋生厉害，口干咽燥还痛，鼻子出血！', '短评打分': 4}
{'短评内容': '地毯房间螨虫非常厉害，半夜会因为喉咙干痛而醒，鼻子堵，连续几天鼻子里出血，还有血丝，', '短评打分': 4}
{'短评内容': '方便在车站', '短评打分': 5}
{'短评内容': '方便在车站', '短评打分': 5}
{'短评内容': '还不错吧，酒店环境还不错的', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '值得推荐非常好', '短评打分': 5}
{'短评内容': '一般化了！不过就是在汽车站附近图个方便而已！', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离汽车站非常近，酒店设施齐全，房间大，价格超级便宜', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店外部环境还不错，里面设施有点陈旧了', '短评打分': 4}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '总体还行！', '短评打分': 5}
{'短评内容': '一般般，真的一般般，就是交通方便，在车站旁边', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地段不错，就在太仓车站边上，办事方便。餐厅送餐上门挺不错。我住的大床房，感觉网络有点不太稳定。总的来说，性价比不错。', '短评打分': 5}
{'短评内容': '空调吵了点，其他还好', '短评打分': 3}
{'短评内容': '大床房有点小，早餐味道也一般，其他都很好', '短评打分': 3}
{'短评内容': '交通比较方便，但是早餐简单，卫生间也不好，希望加以改进', '短评打分': 1}
{'短评内容': '环境很干净！由于新建的酒店！东西都相当新！很满意！', '短评打分': 3}
{'短评内容': '酒店外观很有特点，交通便捷，尤其是去周围乡镇。酒店空调在床头上方，声音巨大，影响休息，酒店工作人员说所有房间均是这样。关了空调还特冷，悲催！标间就配备了4个衣挂，多拿几个的要求都不能达到，第一次遇到。无语。。。', '短评打分': 1}
{'短评内容': '位置较偏，周边服务太少，相比价格略高。酒店干净整齐，服务不错。', '短评打分': 5}
{'短评内容': '感觉还可以，就是离市区比较远，周围吃的比较少', '短评打分': 5}
{'短评内容': ' 连锁品牌酒店的口碑还是不错的 适合差旅', '短评打分': 3}
{'短评内容': '服务还不错，但是房间太小了，我定的是大床房，那房间实在是太小了，还收168，比起其他连锁酒店，性价比不好。\n另外，可能是在郊区的原因，附近配套的饮食只有3家：KFC、妯娌老鸭粉丝汤、大娘水饺。', '短评打分': 1}
{'短评内容': '设施环境都不错，服务也不错，满意。值得推荐、', '短评打分': 5}
{'短评内容': '特价房没有宽带，这点不太好，其他还行，交通比较便利', '短评打分': 5}
{'短评内容': '总体还不错。总体还不错。总体还不错。总体还不错。总体还不错。', '短评打分': 5}
{'短评内容': '交通方便，到市中心很快，打的士十分钟到，设施齐全，服务周到，隔壁有很多餐厅，饮食方便，空气清新很好,房间里非常舒服，总之以后到那里出差都住这间！', '短评打分': 5}
{'短评内容': '酒店比较新，也很气派，房间设施非常好，交通并不是很便利，特价房没有网络，比较郁闷。', '短评打分': 5}
{'短评内容': '酒店很新，房间很干净，周围也很安静，唯一不太好的就是网速有一点慢。 可是下次出差一定会再次入住的。 ', '短评打分': 5}
{'短评内容': '不错，非常新的一家宾馆，设施也可以，离车站很近，就是附近店铺比较少', '短评打分': 5}
{'短评内容': '房间设施都不错，服务也很好，就是早餐一般', '短评打分': 5}
{'短评内容': '就在汽车站边上，位置好，酒店设施也挺好。', '短评打分': 5}
{'短评内容': '酒店工作人员的服务态度很好，环境也很好。交通也方便，就是价格稍贵了一点。', '短评打分': 5}
{'短评内容': '房间挺宽敞、简洁，就在客运中心旁边，白天出入方便，但晚上打车麻烦..,', '短评打分': 3}
{'短评内容': '11111111111111111111111111111', '短评打分': 5}
{'短评内容': '酒店还算比较不错，房间装修也很新的，地理位置出行不方便自己开车过去还好，价格也很适中。', '短评打分': 3}
{'短评内容': '就在太仓汽车站边上，走3分钟不到的路就到了。外面看很气派，酒店造型十分时尚。前台十分有礼貌的。我的房间子6楼。房间很干净也很整洁，卫生间设备很齐全，有吹风机，也有地巾。不错！', '短评打分': 5}
{'短评内容': 'good!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '感觉不错，环境较好，是否有其他服务？', '短评打分': 3}
{'短评内容': '莫泰酒店总体上还是十分不错的，服务态度好，环境也不错。', '短评打分': 5}
{'短评内容': '房间很新，很整洁，设施也比较新，交通也方便，但晚上吃饭购物不太方便，早餐太一般了！！！', '短评打分': 5}
{'短评内容': '还不错，值得推荐。就在车站旁边，坐长途汽车和本地公交都很方便，周围有KFC和大娘水饺。晚上没有超市营业。', '短评打分': 5}
{'短评内容': '新开不久。设施相对来说比较新。装修也比较现代简洁。就在车站旁边很方便！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，硬件设施齐全，服务不错，下次还会住的', '短评打分': 5}
