{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店网络垃圾要命，服务真差，隶属海关了不起啊', '短评打分': 2}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '酒店干净整洁，非常好！', '短评打分': 5}
{'短评内容': '还不错，这地段价格合理', '短评打分': 5}
{'短评内容': '酒店里环境特别差，一股臭味儿，服务员态度极其恶劣，再也不可能去', '短评打分': 1}
{'短评内容': '管理到位，严禁吸烟', '短评打分': 5}
{'短评内容': '对于本次要去的地点而言，交通非常便利。酒店卫生和设施都还可以，早餐丰富，可选择的种类较为丰富，服务态度不错。有机会将继续选择。', '短评打分': 4}
{'短评内容': '距离本次要去的地点交通便利，酒店卫生和设施都不错。服务态度很好，早餐中规中矩，种类选择还可以。下次将继续入住。', '短评打分': 4}
{'短评内容': '酒店地理位置很方便，是原来的海关招待所，出了地铁口走一点路就到了。步行到英国签证处也很方便。早餐可以在海关食堂吃。', '短评打分': 4}
{'短评内容': '离办公地很近，在这个地段，这个价位很不错。房间够大，设施虽然略显陈旧，但是使用体验都不错。\n\n早餐是在海关大楼的员工餐厅，品种挺多，口味也行。去北京还会入住。', '短评打分': 5}
{'短评内容': '酒店很舒服', '短评打分': 3}
{'短评内容': '这个价格还是不错的，但是因为与海关在同一栋楼，进出非常不方便', '短评打分': 5}
{'短评内容': '因为第二天去嘉里中心办事，定了都海宾馆，总的感觉还不错，主要是比较安全，因为以前是海关的招待所改的，楼下有人24小时值班，所以住的很放心。赞一个。 ', '短评打分': 5}
{'短评内容': '入住环境好，离办公地点近，早餐不错。在酒店住了几天，感觉很不错', '短评打分': 5}
{'短评内容': '很不错，吃的很好，旁边有火车票预售点，会推荐给朋友', '短评打分': 5}
{'短评内容': '酒店位置很好，性价比较高。\n但门口岗亭一个年轻很瘦的保安态度非常恶劣，跟他问个路半天没反应，跟聋哑人一样，问了半天就说了三个字不知道。酒店也没有大堂经理，要投诉都不知道找谁。\n\n\n\n', '短评打分': 5}
{'短评内容': '不错，干净舒适', '短评打分': 3}
{'短评内容': '設施比較一般\n位置很是不錯\n海關招待所,安全\n早餐還行\n服務還好\n價格偏高\n\n離辦事地方很近,所以還是會去住的', '短评打分': 5}
{'短评内容': '服务周到，细致耐心，环境幽静，性价比高，只是地址能说明是在光华路和针织路交叉口更便于寻找。', '短评打分': 3}
{'短评内容': '刚入住都海酒店，房间挺大的还不错！', '短评打分': 3}
{'短评内容': '酒店地理位置、房间配备、前台服务等都不错，就是房间有异味', '短评打分': 5}
{'短评内容': '地理位置挺好，位于繁华地带，周边交通挺便利的，停车也挺方便。', '短评打分': 5}
{'短评内容': '服务挺好，挺贴心的，卫生还成，就是房间没有垃圾桶，挺不方便的，位置很好，出行很方便。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，出行交通方便，逛街购物都挺方便的。', '短评打分': 5}
{'短评内容': '服务很好员工都很热情周到，有问题找都是面带微笑的。', '短评打分': 5}
{'短评内容': '酒店的条件比较一般，但是卫生还是比较好的，算得上干净舒适。', '短评打分': 5}
{'短评内容': '带父母来住的，二老对位置是很满意的，去哪都特别方便，附近还有商场能购物，东西还便宜。', '短评打分': 5}
{'短评内容': '招待所位置不错，出来旅游考虑的就是交通方便，这一点还是很满意的。有机会再来。', '短评打分': 5}
{'短评内容': '虽然服务员对客人很好，但是在打扫卫生方面就差了一点，需要改进。', '短评打分': 5}
{'短评内容': '招待所的服务员很热情，帮忙拿东西，指导旅游路线，有什么需要提了后就给解决，看来对员工的培训做的不错。', '短评打分': 5}
{'短评内容': '基本设施是可以的，但是没网还是有点遗憾，建议增加点网络设备。', '短评打分': 5}
