{'短评内容': '位置还行，设施一般，性价比低！', '短评打分': 4}
{'短评内容': '酒店位置好，内部一般！马马虎虎！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务很到位，其它一般', '短评打分': 3}
{'短评内容': '物有所值，設備還不錯，服務不錯，適合商務旅行。', '短评打分': 5}
{'短评内容': '定了一个单人间，给了一个套房，哈哈', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还不错！性价比高！', '短评打分': 5}
{'短评内容': '卫生间漏水，让阿姨拿防滑垫都不拿，不好', '短评打分': 4}
{'短评内容': '环境好，停车方便', '短评打分': 5}
{'短评内容': '早上那边太吵了。', '短评打分': 4}
{'短评内容': '位置稍偏,但房间还好!喜欢宅的人住比较好!网速比较慢!', '短评打分': 5}
{'短评内容': '位置偏一点,隔别一条街很多好吃的,就是要绕一大圈', '短评打分': 5}
{'短评内容': '在国际社区里面,比较安静,交通要靠出租车', '短评打分': 5}
{'短评内容': '在国际社区里,就是贵啊!开车比较方便,自出行不太方便', '短评打分': 5}
{'短评内容': '位置有点偏，环境很好，房间很大，比较干净！', '短评打分': 5}
{'短评内容': '经常去的，很不错，位于国际社区，很幽静，出行也挺方便的。', '短评打分': 5}
{'短评内容': '地理位置不错，酒店外观也不错。服务也很好。就是房间本身，一进屋就可以闻到很大的洗手间的味道。而且可能是因为装修的关系，弄的走廊看起来很旧。。希望继续改善吧！', '短评打分': 5}
{'短评内容': '距离会议地点挺近，附近也算繁华，还好，离地铁也挺近的', '短评打分': 5}
{'短评内容': '常去的酒店，不错。很安静，适合商务入住。', '短评打分': 5}
{'短评内容': '酒店挺干净，价格也贵了些', '短评打分': 3}
{'短评内容': '很高兴帮我免费升级到套房，房间很大，挺好。', '短评打分': 3}
{'短评内容': '不错，位置离办理的地方很方便，房间环境也还好', '短评打分': 5}
{'短评内容': '不错，房间大，床舒适，枕头有好几种，下次还会选择', '短评打分': 5}
{'短评内容': '房间对面就是操作间客房服务员大声说话很吵闹', '短评打分': 3}
{'短评内容': '常去，不错的酒店。位置闹中取静，交通也算便利。', '短评打分': 5}
{'短评内容': '很安静   确实很安静    打车不是很方便   价格公道', '短评打分': 5}
{'短评内容': '不知道什么时候还有百元房哎~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置，较偏僻！酒店周围找不到买东西的地方，酒店的员工专业素质较差！因酒店周围没有超市、小卖部、餐馆等必要生活设施，所以酒店内卖的东西其贵无比！一顿早餐20元，却没有什么东西可吃！中午基本上提供类似的盒饭30元！出门要走很远，才能见到出租车，酒店客房内的设施也极差，地毯是破的，电视的清晰度极差，总之下次再也不回来了！', '短评打分': 1}
{'短评内容': '位置方便，入住环境挺安静，唯一价格有点稍贵', '短评打分': 5}
{'短评内容': '酒店非常安静，就是入住时前台办事速度及态度不感恭维，慢吞吞，爱理不理的样子', '短评打分': 5}
{'短评内容': '服务不错，退房超快，就是屋外的空调室外机太吵！', '短评打分': 5}
{'短评内容': '环境不错，房间也较大，就是住的屋外有中央空调的室外机，那是相当吵！', '短评打分': 5}
{'短评内容': '房间大，干净，还有浴缸。周边环境也很安静，服务也好。\n就是距离交通远点', '短评打分': 5}
{'短评内容': '不错的酒店，房间够大，价格够低，环境也不错。到金桥软件园办事适合住', '短评打分': 5}
{'短评内容': '房间挺大，总体来说很干净舒适，价位适中。', '短评打分': 5}
{'短评内容': '很不错，超值．', '短评打分': 3}
{'短评内容': ' 大床房房间较大，设施也还不错，床比较舒服，就是我住的房间浴室房顶潮得较厉害，有霉斑。', '短评打分': 3}
{'短评内容': '地方很幽静，环境不错，性价比也挺高，适合有车一族', '短评打分': 5}
{'短评内容': '干净又安静,地处碧云社区，真的很不错，非常适合商务住宿。', '短评打分': 5}
{'短评内容': '非常安静，百元房性价比超高。', '短评打分': 3}
{'短评内容': '还可以，挺安静的。适合开车入住，否则很难打出租。还可以，挺安静的。适合开车入住，否则很难打出租。还可以，挺安静的。适合开车入住，否则很难打出租', '短评打分': 5}
{'短评内容': '房间很大，里面装修也很好很不错，，前台MM很漂亮，就是打发票太慢了点，就是位置偏点。房间很安静，房价也比较实惠，白天还有往房间塞名片的，没时间试试，不知是否有前台MM漂亮。哈哈', '短评打分': 5}
{'短评内容': '酒店环境位置不错，在碧云国际社区里，晚上比较安静。但并不好找，没车的话交通也不是很方便。酒店设施比较接近星级酒店了，但入住或退房时比较慢，不知道在忙些什么？房间比较大，但我住的901不知道怎么里面还有扇门，不知道派啥用的，给人于不安全感。其他，还可以。', '短评打分': 5}
{'短评内容': '房子挺好的，就是地段偏，出门不方便，除非自己有车\n房子么因为是全季肯定比最差的那种好', '短评打分': 5}
{'短评内容': '哇，这个酒店不错，房间够大，够干净不愧是上市系统的放下酒店，相当到位', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '环境非常安静，房间也很大。记忆总是美好的。', '短评打分': 5}
{'短评内容': ' 服务态度非常好，房间布局不合理，一个标准间里面有通隔壁房间的门。', '短评打分': 3}
{'短评内容': '临时订的，高级大床房订不到了，换普通的，设施卫生还算可以吧！', '短评打分': 5}
{'短评内容': '酒店环境很安静，服务态度也很好，因为到店时预订的房间没有，服务员还给换了套房，很不错，就是房间的卫生打扫质量还有待提高，我住的房间窗台上竟然还有不知道谁扔的臭袜子！', '短评打分': 5}
{'短评内容': '汉庭酒店 一直都是不错的，我很喜欢，房间很大，也很干净，尤其是毛巾 很白很干净，就是交通有点不方便，下次还会选择。', '短评打分': 5}
{'短评内容': '周围环境很好，相当幽静，套房也很好而且价格实惠，适合有车一族。', '短评打分': 3}
{'短评内容': '第二次了，老婆去办的手续的，感觉还可以，就是设施不及上次那间好，算了', '短评打分': 5}
{'短评内容': '算是和GF去周末休假吧，碧云那块很静的小区。设施还算新，就是浴缸老化严重，还是淋浴干净点。其他都不错，窗多光线好。就是退房时前台挺乱的，什么人都有，不知在干嘛！', '短评打分': 5}
{'短评内容': '满清静的，交通不是很方便哦。。。自己开车的话环境绝对可以的', '短评打分': 5}
{'短评内容': '不错，住的是豪华大床房，酒店设施蛮好的，性价比很高，不过要是有午餐供应就更好了 ', '短评打分': 5}
{'短评内容': '房间和床超大，浴室也很干净，很舒服，不错。离马路较远，安静但交通不方便，没餐厅，吃饭极其不方便，需走10-15分钟到家乐福卖场吃饭。', '短评打分': 5}
{'短评内容': '房间设施很齐全，床超大6尺的，厕所也很大很干净，整体来说性价比好高啊，值得一去！', '短评打分': 5}
{'短评内容': '还算一家不错的经济型酒店。干净、整洁。周边环境挺安静。。。交通不是很方便了', '短评打分': 5}
{'短评内容': '比较安静。还算干净舒适，和原来平和瑞格时期差不多。', '短评打分': 5}
{'短评内容': '环境很好，非常的安静，在上海这样的大城市，颇有闹中取静之美。只是不提供早餐，不太好。下次有可能到新金桥路店去住了！', '短评打分': 1}
{'短评内容': '这里感觉还不错。比较安静！性价比比其它的高！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '早餐不行，结账刷卡也不行!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!！', '短评打分': 1}
{'短评内容': '15元1位的早餐基本没东西可吃，学学如家快捷是怎么做的！', '短评打分': 1}
{'短评内容': '还是拉卡有问题,所以大家最好付现金.我在前台拉了两次都是失败,很不可理解.到楼上后发现房间里灯有问题,又下来换房间.不过前台小姐的态度不错,给升级到套房.套房的房间倒是很大,但是空调有点问题,好像里面的一格叶片坏了,挂啦挂啦的响了一夜.早上勤快的清洁阿姨还来敲门问要不要打扫清洁,一个好梦没有做成好是可惜啊!', '短评打分': 5}
{'短评内容': '这是家非常不错的酒店,地点比较隐蔽,没有大马路在旁边,所以可以一觉睡到天亮.目前酒店刚装修好,入住率不高,因此住起来很舒服,有点3星级酒店的感觉.住的是间转角的房间,感觉很大,可以在里面跳舞了.旁边离金桥家乐福也很近,如果是开车来的话会很方便,如果是徒步倒是要走个二十分钟这样才到了.有两点需要改善的是:洗手间没有浴帘,容易弄得地上很滑,会不太安全;还有就是POS机速度太慢,还容易掉线,弄得拉了几次', '短评打分': 5}
{'短评内容': '这个就是还是不错的，房间够大，地理位置也好，价格便宜，早餐也不错', '短评打分': 5}
{'短评内容': '环境不错，自己开车出差到浦东的首选啊。下次还回来订的。 ', '短评打分': 5}
{'短评内容': '小巧舒适的酒店。世博期间性价比变低。位置比较偏，不是很好找。', '短评打分': 5}
{'短评内容': '酒店管理太差了，前台居然把已经入住的房间又开给了我。早晨靠近到一侧5点多收垃圾的大卡车就开始嗷嗷的叫。晚上睡觉的时候蚊子太多了，开始向前台要蚊香的时候还没有，直到等到找经理才给找。房间内长途电话打不了，居然说坏了，前台的一些商品（水，日用品等）还不能打到房费里，还不能给送房间里。这样的酒店真的是太差了。强烈不推荐', '短评打分': 1}
{'短评内容': '世博期间这样的价格入住，性价比是相当的高', '短评打分': 5}
{'短评内容': '除了有点不好找之外 其他都很好 现在加盟汉庭了 应该更加专业化了', '短评打分': 5}
{'短评内容': '位置有点偏，其它尚可', '短评打分': 5}
{'短评内容': '酒店的招牌都没挂，找了很长时间才找到。离新国际展览中心是比较近，但位置还是偏了点。总体评价，一般', '短评打分': 3}
{'短评内容': '不错！房间挺舒服，设施也不错。就是价格稍微贵了点！', '短评打分': 5}
{'短评内容': '正规的酒店都会亮起自己的招牌，这酒店居然没挂，害我们找了很长时间~！里新国际展览中心是挺近的，但地方还是偏了点。', '短评打分': 1}
{'短评内容': '不错。适合公差人员下榻，位置稍偏外，其它都不错。', '短评打分': 3}
{'短评内容': '酒店位置偏了点，早餐不是很好，服务也一般！', '短评打分': 5}
{'短评内容': '酒店设施比较好（洁具TOTO的，电视液晶的比较大，约40寸，床铺也比较舒服）也较新。房间面积也挺大，卫生也不错，就是空调有点响。地处社区内比较安静，没有大上海那种人来人往的压迫感，比较轻松，周围环境还不错。有利就有弊，位置相对不是太方便，离家乐福约1公里，餐馆较少，离最近的地铁6号线车站约3公里（打车刚好跳表12到13块钱），出酒店200米左右可以打到TAXI,前台也可以帮助叫车。如果公差住这里还', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店已经被改名了，房间经更换还可以，房间之间有差别，还比较大。', '短评打分': 5}
{'短评内容': '地理位置很偏，除非在附近办事，可以考虑这家酒店，房间一般，服务也一般，在这住的两天每天都在和蚊子作战。不过离店时忘记了两件衣服在衣柜里，酒店很快就寄了过来，这点还不错！', '短评打分': 1}
{'短评内容': '被小区环抱在中的酒店，出租车司机转了附件转20多分钟才找到。除一楼隔壁的正宗上海本帮菜餐厅的味道不错以外，此酒店可说的没有什麽地方。最近的便利店要走15分钟。信价比比较差', '短评打分': 1}
{'短评内容': '上海曼哈顿（金陵）商务酒店位置较偏僻，要走出近200米，不好打车。房间较宽敞，但服务不好，酒店管理明显有问题。第一天入住，居然没配备任何毛巾、浴巾。卫生间的地面上很多毛发，污渍。房间灯光设计不好，太昏暗不说，开关太多，有些还坏了。早晨用餐人很多，碗筷、食物都供应不足。地面桌面都油乎乎的，狼藉一片。', '短评打分': 1}
{'短评内容': '很安静的社区型hotel；', '短评打分': 5}
{'短评内容': '111111111111111', '短评打分': 5}
{'短评内容': '位置有点偏了点，不过走出来5分钟可以打到出租车。\r\n走路10分钟有24小时全家便利店。\r\n宾馆环境比较安静。\r\n附近有星巴克，家乐福，还有很多欧美式小酒吧。\r\n附近外国人很多。感觉还不错。\r\n宾馆楼下有上海餐厅。味道还好。只不过价钱太贵了。\r\n宾馆隔音效果有点差。', '短评打分': 5}
{'短评内容': '酒店比较安静，但位置稍偏远。', '短评打分': 5}
{'短评内容': '早餐需要提高，', '短评打分': 5}
{'短评内容': '房间蛮大的，浴室也够大，环境很安静，停车方便，很适合自驾车的朋友入住。唯一不好的是房间内地毯太旧，与走廊的形成明显对比，感觉很不舒服。因为走得早，没去吃早餐，不知如何。', '短评打分': 5}
{'短评内容': '环境不错，就是位置有点偏，其它各方面都不错.服务人员很周到也很热情.', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，下次还会再住的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，下次还会再住的。', '短评打分': 5}
{'短评内容': '唯一的一点遗憾就是服务态度 很一般~ 其他都很好~', '短评打分': 5}
{'短评内容': '环境优雅，但房间却感觉有点闷，特别是服务质量不是太高，可能是因为刚刚开张，服务人员培训不到位吧。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，卫生服务达标，价格也还可以。位置出行算是比较方便的值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店周边没有商店，晚上想买东西不方便。服务很差，房间拨总机总是没人接，外部打入直接转传真，定了morning call却没有打！很耽误事儿！', '短评打分': 5}
{'短评内容': 'qqqqq', '短评打分': 5}
{'短评内容': '酒店的服务质量不好， 客人入住后走道的灯都不开。', '短评打分': 1}
{'短评内容': '在小区内部，不好找，打车不便，总的说还可以', '短评打分': 3}
{'短评内容': '房间隔音太差，有的房间没有冰箱', '短评打分': 5}
{'短评内容': '酒店不错，就是有点交通不便', '短评打分': 5}
{'短评内容': '一家新开的酒店。在上海性价比非常好。', '短评打分': 5}
{'短评内容': '新开的酒店,免费升级到套房,其实就是大一些面积的房间,没有独立的厅.总体说很一般,装修风格和施工质量很差.就象县城里的三星级酒店的风格.让人不舒服,看得出是想学现代酒店但学不会.只是价格很不贵', '短评打分': 1}
{'短评内容': '非常幽静，价位也还可以，就是没早餐，而且目前试营业，连房租发票都没有', '短评打分': 5}
{'短评内容': '酒店位置比较不好找。房间还比较大，卫生也可以。但是空调噪音比较大，而且冬天空调温度不行。\r\n最麻烦的是打车是个问题，一般都让前台代叫，还行。', '短评打分': 3}
{'短评内容': '这个酒店房间很大，不错。但是，我去的时候是上海最冷的日子，房间温度不计较，不好。酒店位置比较偏，是在一个小区内部开辟的一块地方。\r\n酒店和饭店相连，上海菜还是比较好吃的。\r\n总的来说，还行。', '短评打分': 5}
{'短评内容': '周围是学校，因为是周末入住，很安静。房间设施齐全，居然还有麻将桌，浴室超赞。空调声音稍微有点大，浴室的莲蓬头固定得有点过高了....', '短评打分': 5}
{'短评内容': '无意间看到的酒店。大概是新开的缘故，入住率不高，很干净。也很安静。性价比不错。', '短评打分': 5}
