{'短评内容': '离凤凰岛很近 老板娘态度超级超级好', '短评打分': 4}
{'短评内容': '超级闹心！本来玩了一天就很累，从一个地方去客栈，想问老板怎么到达，结果打电话没人接，行吧，人家忙，能理解，自己百度去。到了之后说', '短评打分': 1}
{'短评内容': '位置很好，离海边很近，步行五分钟就可以到。周边配套设施也不错，旁边饭店很多。房间很漂亮，住着很舒服，服务员很热情，好评！', '短评打分': 5}
{'短评内容': '老板娘非常热情好', '短评打分': 5}
{'短评内容': '靠近凤凰岛，可以步行去海边玩，不过从酒店看不到风景，5楼可以看到一些，酒店没有电梯，行李要提上去，好累！！！还有房间写12掉退房，一大早10点半就催退房，11点又催，也是醉了。', '短评打分': 4}
{'短评内容': '老板很热情，酒店就在隔海很近的地方。', '短评打分': 3}
{'短评内容': '在三亚市区，离海边三亚湾步行2分左右就到了，房间的装饰都跟网上的照片一样漂亮。吃的就不用当心了，旁边就是海鲜加工和饭馆，去步行街4分钟就到，出行还是很方便的，离第一市场也近，房价实惠，推荐一下！下次来三亚还是会选择这家客栈。', '短评打分': 5}
{'短评内容': '很棒的客栈，老板娘特别好，一到就送上凉凉的水还给我们讲一些游玩攻略，老板的朋友去亚龙湾森林公园还免费把我们捎上，省了很多麻烦，还有就是她家的冰冻椰子又大又便宜，超级划算，我和男票每天都要买好喝，比其他地方卖的大个便宜，住的房间的阳台田园气息，窗台上的花清香晚上闻着睡觉很温馨，晒衣服很方便也容易干，下次去三亚还会去光顾，还有老板娘的小baby很可爱哦??????', '短评打分': 5}
{'短评内容': '对面是垃圾场，房间烟味很重，老公意见很大，老板夫妻很好，去三亚湾很方便，去第一市场也很方便。', '短评打分': 4}
{'短评内容': '还不错，值得拥有', '短评打分': 5}
{'短评内容': '房间新、宽敞，距离海边近、步行2-3分钟，卫生干净，服务好，不错的家庭旅店。', '短评打分': 5}
{'短评内容': '酒店真的特别特别棒！非常小资的情调，经营酒店的年轻夫妇非常有爱，给我们买正宗清补凉也给我们榨果汁！\n酒店非常干净，舒适，地段也不错，周围有很多公交车站什么的，附近吃东西的地方也多。\n总之还是非常推荐这个小旅店的~~~~~~~~~~', '短评打分': 5}
{'短评内容': '离海边很近，风景不错。新店，东西都是新的，房间布置很有格调，住的很舒服。离市区很近，吃东西逛街都很方便。老板人很不错，住这里很温馨。总之是一个物超所值的酒店。', '短评打分': 5}
{'短评内容': '很安静，很温馨，感觉不错，下一次来三亚，还会选择那里。', '短评打分': 5}
