{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '酒店前台就是无赖，酒店没有停车位，然后叫去别的停车场停，回来发票报账，最后玩赖，不是因为10几块钱的事，谁也不缺那点钱，简直气死人了，说房间吧！完全不值200块，装修估计有10几年了就大厅是翻修的，酒店入住的人太复杂，2楼有些赌钱的黑社会，上电梯的时候看见就吓人，还有非常多的嫖妓小名片，多的看见就烦，卫生的话我为了节约预定的标间，然后发现一个床居然有烟灰、当时考虑只睡一个床所以就没有要求换房间，建', '短评打分': 1}
{'短评内容': '酒店不错，性价比很高', '短评打分': 5}
{'短评内容': '太多小卡片', '短评打分': 4}
{'短评内容': '还是都或多或少的大姐姐家', '短评打分': 5}
{'短评内容': '挺方便，房间也还挺大，床也软软的。这个价格合适！就是车库超级小，要交钥匙。', '短评打分': 4}
{'短评内容': '是朋友住的！说是一般的', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '洗澡水很棒', '短评打分': 5}
{'短评内容': '空间大，干净', '短评打分': 5}
{'短评内容': '酒店洗头膏质量不怎么好，其他都不错！', '短评打分': 4}
{'短评内容': '网络跟本就用不，有线和无线都用了，', '短评打分': 3}
{'短评内容': '很一般不会在住这个酒店。', '短评打分': 2}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '该酒店住宿舒畅！房间宽敞明亮，空间大安逸！服务态度相当优越！', '短评打分': 5}
