{'短评内容': '房间很大。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '非常好！计划再次入住该酒店！', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '住的还不错', '短评打分': 5}
{'短评内容': '酒店位置好，就在本人行程途中，比较好找。房间设施一般，但前台服务不是很好，因天气大雾飞机延迟，到时超过预订时间，酒店就取消了预订，服务太差。', '短评打分': 4}
{'短评内容': 'A little', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '卫生设备都挺好的，服务也不错', '短评打分': 5}
{'短评内容': '不错，服务很好', '短评打分': 5}
{'短评内容': '刚开始中介预订出了点问题，把我们的订单都给取消了！还好宾馆服务态度很好，给我们升级了很高的房间，同样的价格！就是中间耽误了一个多小时时间！', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '非常好新装修的感觉很干净', '短评打分': 5}
{'短评内容': '出行方便，价格实惠。还会再来！', '短评打分': 4}
{'短评内容': '出行方便，价格实惠。还会再来！', '短评打分': 4}
{'短评内容': '房子稍微有点旧，靠近路边，有点吵。', '短评打分': 4}
{'短评内容': '酒店房间很大，卫生还可以，位置不太好找，从白云机场打车过去需要230元钱，早餐非常单调', '短评打分': 1}
{'短评内容': '房间空间很大，家具一般。主要离科学城较近，另对面万科城吃饭较方便。', '短评打分': 5}
