{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '除了感觉早餐有点贵别的还行', '短评打分': 5}
{'短评内容': '赞赞赞', '短评打分': 5}
{'短评内容': '房间挺干净的', '短评打分': 5}
{'短评内容': '不错，挺好的，下次还会住这里', '短评打分': 5}
{'短评内容': '出行方便，市中心，但周围还算安静。向东300米就是泰华城，小吃一条街，见图，百货超市样样有，很方便。旅馆设施比较旧了，一般吧，现在连锁便捷旅馆越来越多，越办越好，老品牌“锦江之星“要加油！有早餐18元', '短评打分': 4}
{'短评内容': '出差住宿首选。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '空调老化提意见后调整', '短评打分': 4}
{'短评内容': '环境优雅，服务到位', '短评打分': 5}
{'短评内容': '酒店比较干净价格适中，交通方便，适合出差！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '帮朋友预定该酒店，感觉交通便捷，服务很好，干净卫生，周边设施比较方便，比较适合商务出行，会推荐给其他朋友。', '短评打分': 4}
{'短评内容': '帮朋友订的酒店，价格便宜，房间干净，服务也不错，交通便捷，周边服务设施还可以，适合商务出行，以后出行还会再次预定。', '短评打分': 4}
{'短评内容': '很好，前台服务很好', '短评打分': 5}
{'短评内容': '环境OK，地理位置还行，就停车位太少....', '短评打分': 5}
{'短评内容': '总体来说还不错，酒店位置也很好，就是房间卫生间小点', '短评打分': 5}
{'短评内容': '服务人员态度很好，房间宽敞干净', '短评打分': 3}
{'短评内容': '我真是够了，不知道该说什么好，很无语，本来就赶时间，结果吃个饭是左等右等也不上，房间的卫生情况一般，被罩有小毛毛，过敏了！！无语至极！！！如果不是其他酒店住满了的话我是怎么也不会来的，花这么多钱受这个罪，根本没有网上评价的这么好······', '短评打分': 1}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '服务比上次入住明显下降，尤其是茶餐厅，套餐质量也比上次下降不少', '短评打分': 1}
{'短评内容': '位置很好，距离十笏园很近，如果要去十笏园的话选这家，购物也很方便，就是前台有位小伙子冷冰冰的', '短评打分': 5}
{'短评内容': '环境很不错，很实惠的经济型酒店，交通也很方便！', '短评打分': 5}
{'短评内容': '很干净，位置也不错。下次还会选择锦江之星。', '短评打分': 5}
{'短评内容': '还不错，是出差去住的，方便干净就可以了，挺好的！', '短评打分': 5}
{'短评内容': '锦江之星的住宿环境都还是不错的。。。但餐厅宣传的8分钟都是扯淡。。。。', '短评打分': 5}
{'短评内容': '相当一般。还有就是，锦江的星连心餐厅所谓的八分钟承诺其实就是开玩笑呢，我等了28分钟。本来要投诉的，后来忘了。还有就是服务人员可能没接收什么专业配需。当我问到“你们好像有个八分钟承诺吧？”服务人员回答“现在特别忙，我们连说话的时间都没有，我们也都没吃饭” 我直接无语了，哪个餐厅服务员12点能吃午饭？不都是2到3点客人没了吃么？还要有时间说话？', '短评打分': 1}
{'短评内容': '酒店的餐厅提供的菜不够多，而且有时候晚上去晚了就没饭了。', '短评打分': 5}
{'短评内容': '还不错，就是毛巾有点旧，但是服务还不错。', '短评打分': 5}
{'短评内容': '锦江之星还是一如既往的安静，干净，因为住的是无烟房', '短评打分': 5}
{'短评内容': '第二次入住了，挺好的，上次也说的比较详细了', '短评打分': 5}
{'短评内容': '不错，挺好的，经济实惠，锦江之星的品牌还是不错的', '短评打分': 5}
{'短评内容': '锦江之星还是真的不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '就是房间内无暖气，需要开空调，这在北方比较少的', '短评打分': 5}
{'短评内容': '我可能晚一个小时到酒店入住，请给我保留房间，谢谢。听朋友说环境不错，因此而选择，希望能有惊喜', '短评打分': 3}
{'短评内容': '不错，很干净', '短评打分': 3}
{'短评内容': '酒店还算干净，服务也还好，房间面积有点小，因为入住的是标准间，可能大床会显得房间面积大一点，整体不错，只是最后退房的时候，有一笔餐费不知道是那个住客的挂到我住的房间去了，查了好久，耽误了二十分钟左右的时间才办好退房。', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 3}
{'短评内容': ' 房间热水不多', '短评打分': 3}
{'短评内容': '房间干净整洁，服务人员态度较好，早餐也不错，就是总有战机飞过，噪音较大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '宾馆环境蛮不错的，周围交通方便，吃住行都挺方便。', '短评打分': 5}
{'短评内容': 'TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4', '短评打分': 5}
{'短评内容': 'TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4TraderJoe4', '短评打分': 5}
{'短评内容': '不错，很干净，就是房间小了点，这样的价格很值了。', '短评打分': 5}
{'短评内容': '各条件都不错，价格便宜，很干净，还含早餐，非常不错，不过住的时候推荐高层，住在下边晚上马路车声音大，还有就是被子应该漂漂白了。。。', '短评打分': 5}
{'短评内容': '服务态度有些差。', '短评打分': 3}
