{'短评内容': '代人预定的，看介绍觉的位置不错，酒店具体情况不知道。', '短评打分': 5}
{'短评内容': '酒店地理位置真的很好，酒店环境也很好。但是，房间真的小，隔音真的非常差，门外一点点动静就听得很清楚，半夜别的房间入住-吵，凌晨一两点对门房间男男女女夜生活回酒店还不停串门进进出出，声音超大，扰得我们一家三口睡不好，很痛苦。', '短评打分': 5}
{'短评内容': '酒店位于三坊七巷景区内的宫巷里。古朴精美，房间干净舒适。早餐还不错。服务很好。因为汽车无法进入景区，可以提前通知酒店安排电瓶车到路口接送，很方便。服务也很好。一次很不错的住宿体验。满意～', '短评打分': 5}
{'短评内容': '房间略小，环境很好，古香古色', '短评打分': 4}
{'短评内容': '环境很古典!', '短评打分': 5}
{'短评内容': '比较有特色的一家酒店，感觉很不错，京东酒店服务非常热情到位！', '短评打分': 5}
{'短评内容': '喜欢这种风格，也比较安静，就是房间会小一点。', '短评打分': 5}
{'短评内容': '挺舒适安静不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '就在三坊七巷的景点内，非常便利，距离地铁也很近，可以直接坐到动车站。\n酒店是依古居装修而成，保留了原有风貌，因此在隔音效果上略显不足，住在一楼能够明显听到楼上木板的嘎吱声，这对轻睡眠的人来说不太友好，因此我少给一星。', '短评打分': 4}
{'短评内容': '京东也开始做酒店了，真是好啊，折上还有折', '短评打分': 5}
{'短评内容': '房间有点小，卫生间味道挺大的，星应该说是下水道上来的位，整晚要开空调，开窗才能勉强入睡。不过早餐有锅边，油条，油饼，鱼丸，肉燕，还是很福州的。不错。所以都给乐五星', '短评打分': 5}
{'短评内容': '位置相当好，就在景区内，有车接送，三坊七巷是福州的核心景区，不得不转。', '短评打分': 5}
{'短评内容': '在步行街内，环境幽静，房间虽小但比较干净，服务不错。', '短评打分': 4}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '就在三坊七巷的官巷，非常方便，酒店服务也到位，很适合旅游或者商务出行。', '短评打分': 5}
{'短评内容': '离景区很近，酒店位于三坊七巷的宫巷，闹中取静，电动车送客服务很好。早餐一般。就是房间较小，房间设施如台灯灯泡没有。服务一般，医疗应急服务差。    ', '短评打分': 4}
{'短评内容': '酒店位于三坊七巷的宫巷，闹中取静，别有洞天。还提供电动车送客服务。早餐种类较多。就是房间较小，隔音较差。', '短评打分': 4}
{'短评内容': '多次入住，满意！', '短评打分': 5}
{'短评内容': '福州的名所，就是不太好找。', '短评打分': 5}
{'短评内容': '很安静，环境不错', '短评打分': 5}
{'短评内容': '在三坊七巷里面，古色古香，游玩方便。', '短评打分': 5}
