{'短评内容': '挺不错的，距离沈阳站挺近的，房间卫生挺干净，有暖气很暖和', '短评打分': 5}
{'短评内容': '很一般呐', '短评打分': 3}
{'短评内容': '老板热情   环境也不错', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '非常不错的一次经历   值得选择', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '酒店位置很好找，离火车站很近。晚上逛一逛太原街，休闲极啦！公寓也挺干净整洁，早上走的早，老板也及时过来。下来还会来的…', '短评打分': 5}
{'短评内容': '环境非常好，阿姨人也好，五星好评，特别满意', '短评打分': 5}
{'短评内容': '老板娘人很好，详细介绍了怎么使用各个东西，下次还会来住', '短评打分': 4}
{'短评内容': '交通方便，吃饭方便！离沈阳站近！', '短评打分': 5}
{'短评内容': '交通方便，走路到沈阳站也就5分钟。', '短评打分': 5}
{'短评内容': '非常好！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很干净，非常喜欢，赞', '短评打分': 5}
{'短评内容': '位置不错，离火车站比较近，出行比较方便', '短评打分': 4}
{'短评内容': '很大很宽敞，住得很舒服', '短评打分': 3}
