{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境设施还比较好', '短评打分': 5}
{'短评内容': '               没早餐', '短评打分': 5}
{'短评内容': '非常不错干净舒适，价格实惠，每次出差都住这', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '没有热水，前台无赖加价，太晚了不想追究，浴巾全是洞，而且都是黑色的，窗户也关不上！', '短评打分': 2}
{'短评内容': '没有热水，前台无赖加价，太晚了不想追究，浴巾全是洞，而且都是黑色的，窗户也关不上', '短评打分': 2}
{'短评内容': '位置很不错，在中心区域。。。', '短评打分': 5}
{'短评内容': '这是这次旅行中的，无意之举，也是惊喜之一。原来准备去南京的。可是南京死活找不到合适的酒店，要么太贵，要么太差！无意中找到附近的酒店。真不错的地方啊！安静，干净。舒服。', '短评打分': 5}
{'短评内容': '这个价格原本没报多大希望，但事实证明这个选择是明智的。推荐', '短评打分': 5}
{'短评内容': '卫生干净，早餐丰富，距离汽车站，火车站都很近，值得推进', '短评打分': 3}
{'短评内容': '老牌酒店，但感觉服务跟不上。', '短评打分': 4}
{'短评内容': '房间挺大的，每个房间都有独立的无线网很方便值得推荐！', '短评打分': 3}
{'短评内容': '此酒店临近全椒汽车站百米，周边小吃拍档特别多。值得推进', '短评打分': 3}
