{'短评内容': '环境不错，房子很干净，性价比高', '短评打分': 5}
{'短评内容': '酒店不错，挺方便的', '短评打分': 5}
{'短评内容': '环境确实不错，床型还进行了免费升级，主要是可以免费停车，客服态度很好，要寄快递，客服立即帮忙联系，给前台妹子一个赞', '短评打分': 5}
{'短评内容': '酒店离咸阳火车站比较近，是商务出行的选择', '短评打分': 5}
{'短评内容': '前台服务很好，但是无线老断，不过还能用这我也就忍了，可是大晚上凌晨4点多了周围还能听到是楼上嘛还是楼下ktv里的唱歌隔音太差了，这让人休息的一点不舒服', '短评打分': 4}
{'短评内容': '环境好，服务号', '短评打分': 5}
{'短评内容': '位置优越，价格实惠，房子干净卫生，设备齐全，期待继续光临', '短评打分': 5}
{'短评内容': '环境可以，，，', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店很干净 服务员很认真负责呢', '短评打分': 5}
{'短评内容': '交通方便，环境安静，卫生好，服务规范。', '短评打分': 5}
{'短评内容': '交通方便，环境安静，卫生好，服务规范。', '短评打分': 5}
{'短评内容': '好，很好，非常好，比如家会员便宜', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 5}
{'短评内容': '坐早上8点的飞机 很方便 5点半起床 打车去机场50块，感觉比机场附近好', '短评打分': 5}
{'短评内容': '简约舒适', '短评打分': 5}
{'短评内容': '恩德总体来说可以', '短评打分': 4}
{'短评内容': '前台两次给弄错房间，很无语，房间无线网信号都没有……', '短评打分': 5}
{'短评内容': '设施不错，比较干净、整洁。周围有个ktv，不过不是太影响。', '短评打分': 5}
{'短评内容': '暖气很好！', '短评打分': 5}
{'短评内容': '别的都还好，不过床头灯坏了，然后旁边KTV貌似，简直吵炸了，这会一点了，我旁边还在唱，一切都是命运。我选择死亡[手动再见]', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '干净卫生，交通方便，下次还会再入住', '短评打分': 5}
{'短评内容': '房间不大，还是整洁干净', '短评打分': 5}
{'短评内容': '这价格很不错了。就是希望无线网可以更给力点。', '短评打分': 5}
