{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很好，下次还回来住的。上午出行，交通很方便，而且环境很好，适宜居住。 周边繁华，逛街吃饭都方便，酒店卫生干净，设施齐全，推荐入住，惊喜。巴南老城区，紧临医院和商圈', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还可以，卫生干净，设施齐全，各方面都很评论，中规中矩的酒店型宾馆', '短评打分': 5}
{'短评内容': '?????????????????????????????', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大宽敞。设施齐全，早餐不错！', '短评打分': 4}
{'短评内容': '房间很大宽敞。设施齐全，早餐不错！', '短评打分': 4}
{'短评内容': '房间很大宽敞。设施齐全，早餐不错！', '短评打分': 4}
{'短评内容': '房间很大宽敞。设施齐全，早餐不错！', '短评打分': 4}
{'短评内容': '一般，早餐种类太少。', '短评打分': 2}
{'短评内容': '要求入住高楼层，却被安排在八楼，酒店最高二十四楼。', '短评打分': 2}
{'短评内容': '酒店服务态度好，房间卫生干净！下次继续入住！', '短评打分': 4}
{'短评内容': '长江边上，环境好，有西餐厅，旁边有影院和好多好吃的餐馆', '短评打分': 5}
{'短评内容': '酒店环境，服务，卫生都很好，符合四星级标准。周边有许多饭店和商业步行街，消费购物都非常便利，交通方便，下次出差还选这里。', '短评打分': 5}
