{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '服务差。前台对客户爱搭不理的。', '短评打分': 3}
{'短评内容': '早餐非常好，非常适合带孩子来', '短评打分': 5}
{'短评内容': '第一次来西安之旅非常不错。', '短评打分': 5}
{'短评内容': '干净，性价比高', '短评打分': 5}
{'短评内容': '环境尚可', '短评打分': 4}
{'短评内容': '卫生不好，房间也不好', '短评打分': 2}
{'短评内容': '酒店环境一般，周围都是商场，吃饭比较方便。', '短评打分': 4}
{'短评内容': '环境可以的', '短评打分': 5}
{'短评内容': '已经住了好几天了，感觉还行吧！', '短评打分': 4}
{'短评内容': '交通方便，就是7楼布局太乱', '短评打分': 4}
{'短评内容': '就是房间有点小。。', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，性价比高，位置好找。出差这样的房间还不错。', '短评打分': 3}
{'短评内容': '环境还可以，房间偏小，入住的时候电梯坏了！', '短评打分': 5}
{'短评内容': '价格适中，环境卫生，服务周到，适合于居住', '短评打分': 5}
{'短评内容': '不错嘛，还有吹风机', '短评打分': 3}
{'短评内容': '\n该酒店地理位置很好，交通方便，进入酒店有一种进家的感觉，服务好，卫生好，设施好下次继续住，并且推荐给好友。', '短评打分': 3}
{'短评内容': '在南稍门十字东北角，公交、地铁还算方便。西安现在打车比较困难。 酒店像迷宫。 服务一般。 电梯里宣传提供一日三餐，但实际只有早餐。 ', '短评打分': 1}
{'短评内容': '帮朋友订的，说环境还不错，去周边都很方便！价格也很实惠', '短评打分': 5}
{'短评内容': '酒店位置很不错，离南稍门地铁站大约50米，外出很方便', '短评打分': 5}
{'短评内容': '交通便利，楼下就有便利店，房间布局比较喜欢，很有家的味道，总之一直都选这家。', '短评打分': 5}
{'短评内容': '干净整洁，就是两人只有一瓶矿泉水有些遗憾。有线电视很给力，频道多，有凤凰卫视。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店位置非常方便，周围地铁和公交车站到市内和火车站都挺方便，就是特惠大床房很小，客房跟迷宫一样绕，从一楼电梯可以直接到6楼的客房区，感觉安全性会差些。', '短评打分': 5}
{'短评内容': '很好，店家态度不错，房间干净很不错，很好，店家态度不错，房间干净很不错', '短评打分': 5}
{'短评内容': '入住的是特惠大床房 除了进门老是有股味意以外  都还不错的  噢 门市价越来越贵了', '短评打分': 5}
{'短评内容': '交通比较方便，门口的公交巴士和地铁都能到达市里的景点，比较安静，缺点就是住的5层的标间窗户是夹层的，没办法打开吹风的，只能吹空调', '短评打分': 5}
{'短评内容': '环境不错就是隔音效果不好', '短评打分': 3}
{'短评内容': '环境舒适，交通方便，服务态度好，干净卫生', '短评打分': 5}
