{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '周边都在修路，连大门都找不到，周围根本就没有饭店什么的，送外卖的小哥都找不到路。', '短评打分': 1}
{'短评内容': '总体不错，已经住好几次了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '设施陈旧，服务差，房间无窗户价格不变。', '短评打分': 2}
{'短评内容': '环境好，但是设施陈旧，浴巾是烂的，水笼头是锈的，没有美感，也懒得拍照了。我们选的还是豪华标准间，460元的。', '短评打分': 4}
{'短评内容': '房间很一般，价格也不便宜', '短评打分': 1}
{'短评内容': '设施陈旧，但比较安静', '短评打分': 3}
{'短评内容': '挺好的，以后还会来的。', '短评打分': 3}
{'短评内容': '美中不足，没有无线。', '短评打分': 5}
{'短评内容': '装修有点旧，客服一般。', '短评打分': 4}
{'短评内容': '停车方便，房间内设施还行，只是房内稍不隔音，楼道内讲话能听得很清楚。', '短评打分': 5}
{'短评内容': '去的时候正在装修，总的来说环境还是很好的，离火车站也不远，住在酒店D区，窗外就是隋唐植物园，空气很好。\n不过屋内设施相对比较简陋，略显陈旧，如果设施能完善一点就好了。', '短评打分': 5}
{'短评内容': '停车方便，房间内设施还行，只是房内稍不隔音，楼道内讲话能听得很清楚。', '短评打分': 5}
{'短评内容': '环境很好!酒店设施也不错!', '短评打分': 3}
{'短评内容': '住了几次了，还不错，就是b区距离前台有点远，还有ab区的房间好像有点区别！', '短评打分': 5}
{'短评内容': '不错不错，环境很好，新区的酒店都有点贵，不过离办事的地方很方便', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '环境还是不错的，但客房部与客房不在一个地方，起码要走200米，值班室电话没人接听，里面设施还有许多要海山的地方', '短评打分': 1}
{'短评内容': '还不错，庄园式酒店，就是热水调节不是很灵敏~', '短评打分': 5}
{'短评内容': '房间以外的环境不错，很大的庄园，客房设施很一般。比较安静。\n第一晚上（B区）住宿房间网线不行，问前台，前台回答说是自带的电脑设置有问题，无语啊。第二晚上房间电视的猫出现问题看不了电视，换房间（调到D区）。\n这里声明一下，在桃花庄源第一晚上和第二晚上住的房间价格一样，但是第一晚上住的B区和第二晚上住的D区房间差很多，后者新近装修的。\n酒店的位置很好，交通便利，离关林和龙门石窟很近。', '短评打分': 5}
{'短评内容': '环境出乎意料的好，很大的庄园，相比其他设施来说客房会逊色一点，不过也还可以啦，性价比不错！', '短评打分': 3}
{'短评内容': '住宿环境不错，院子的绿化很好。只是停车不安全，车的后挡风玻璃被无故打烂。花了1000元换玻璃，耽误了半天的时间。', '短评打分': 1}
