{'短评内容': '也就那样', '短评打分': 3}
{'短评内容': '因为要办事情，所以暂住一夜，订的特价房，总体还可以吧！毕竟价格摆在这！停车没地方停，要另付15停在对面小区', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '隔音效果太差了。基本是一层薄板的效果', '短评打分': 3}
{'短评内容': '非常整洁，附近吃的很多', '短评打分': 5}
{'短评内容': '设施很旧啊', '短评打分': 2}
{'短评内容': '酒店为经济型，环境一般。周围是小区和市场，交通较便利。', '短评打分': 3}
{'短评内容': '房间比较一般，非常非常小，卫生条件也一般，所处位置倒还方便，离地铁站比较近，酒店没有早餐，得在外面吃。', '短评打分': 3}
{'短评内容': '房间比较一般，非常非常小，卫生条件也一般，所处位置倒还方便，离地铁站比较近，酒店没有早餐，得在外面吃。', '短评打分': 3}
{'短评内容': '酒店旁边环境有点差，方便倒是挺方便的。附近没有更好的选择，也只能这样了。', '短评打分': 3}
{'短评内容': '除了便宜还是便宜', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '就是远一点', '短评打分': 4}
{'短评内容': '离地铁有点远', '短评打分': 5}
