{'短评内容': '以前感觉挺新的，挺干净的，现在真的有点脏了，建议粉刷一下', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比还不错，希望提供洗漱用品，床单要及时更换。                           ', '短评打分': 3}
{'短评内容': '房间挺大，洗浴用品其实完全可以提供一份，没有多少钱的。                        ', '短评打分': 3}
{'短评内容': '房间挺好', '短评打分': 5}
{'短评内容': '价格便宜，干净卫生，房间大，南向很不错                      ꉂ ೭(˵¯̴͒ꇴ¯̴͒˵)౨还会来住', '短评打分': 5}
{'短评内容': '比较实惠的酒店，比较实惠的酒店，比较实惠的酒店，比较实惠的酒店，比较实惠的酒店，比较实惠的酒店，比较实惠的酒店。', '短评打分': 3}
{'短评内容': '离出差的地方近，选择这里。条件一般，但卫生不行。晚上在房间内打死一只蜈蚣，一只不认识的甲虫。太可怕了，要是睡着被咬了。。。', '短评打分': 3}
{'短评内容': '还不错，至少房间没有异味，电视空调热水器都是好的。房间简洁大方卫生，没有早餐，超市很近，因是青岛的旅游季只好选择此酒店。离海边太远。', '短评打分': 3}
{'短评内容': '一般般一般般', '短评打分': 2}
{'短评内容': '服务非常好 宾馆性价比高', '短评打分': 5}
{'短评内容': '很浓异味   很多苍蝇 晕死', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境挺好，比照片好的多，服务态度也很好', '短评打分': 5}
{'短评内容': '不错，价格很合适', '短评打分': 3}
{'短评内容': '房间空间比较大，卫生条件很好，价格合理，早餐很好，宾馆人员服务周到，热情待客，感觉很满意。下次来胶南还住这里。', '短评打分': 5}
{'短评内容': '挺干净的，没来得及照照片。有早餐，没来得及吃。好评。', '短评打分': 5}
{'短评内容': '价格合理，房间比较大，很温馨。已经是第二次入住。推荐', '短评打分': 5}
{'短评内容': '酒店很干净。', '短评打分': 3}
{'短评内容': '卫生干净，送早餐，挺不错的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '卫生和服务都很好，就是宾馆离路太近，有点噪音。不过马路对面就是公园，喜欢晨练的是首选', '短评打分': 5}
