{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '总体来说还算不错  牙杯有垢', '短评打分': 5}
{'短评内容': '没有吃早餐', '短评打分': 4}
{'短评内容': '都好，就是拖鞋破了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境还不错(๑&amp;bull; . &amp;bull;๑)', '短评打分': 5}
{'短评内容': '不错，挺好的，下次会再来入住。', '短评打分': 5}
{'短评内容': '挺不错，第一次在京东上定，跟美团之类的没区别', '短评打分': 5}
{'短评内容': '不错，性价比高。。。。。。。。。', '短评打分': 5}
{'短评内容': '价廉物美的酒店', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '环境挺好 ', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '是幫同事預訂的，但是性價比高，房間很寬敞，空間又大，離車站又近，交通非常方便，又符合公司預算以後出差都住這裡啦', '短评打分': 4}
{'短评内容': '环境卫生，', '短评打分': 5}
{'短评内容': '卫生很好，价格较高，总体来说还行', '短评打分': 5}
{'短评内容': '性价比很高的酒店。每次去都会住这店', '短评打分': 4}
{'短评内容': '还行。。。。。。。。', '短评打分': 4}
{'短评内容': '己点', '短评打分': 5}
