{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置还好，挺好找，就是环境真的是差，房间巨小，被套有点那啥。房间和图片不符的好不咯。不在总店，在一个特别偏旧的楼里。', '短评打分': 2}
{'短评内容': '不怎么样，就这价格吧！', '短评打分': 3}
{'短评内容': '一般，可以接受，相比如家汉庭，肯定没有他们这么好，但是也算不错', '短评打分': 4}
{'短评内容': '电视坏的，房间难找，没电梯', '短评打分': 3}
{'短评内容': '差不多', '短评打分': 4}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '一般情况', '短评打分': 3}
{'短评内容': '房间还可以，本来是预定酒店，然后带我们去别的地方准备住，被我们拒绝了，然后情不愿的让我们住了它们酒店，本来我们定的是98元的，最后第二天收了我们128元，酒店一般吧，就是态度没有很好！', '短评打分': 3}
{'短评内容': '周围小吃挺多', '短评打分': 4}
{'短评内容': '合适这个价格', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '空调不是一般的吵，搞得整晚都没开！空调，热死了！卫生真的很差的说', '短评打分': 3}
{'短评内容': '卫生不行，拖鞋竟然不是一次性的，感觉有点恶心，空调声音吵，电视没几个台', '短评打分': 3}
{'短评内容': '宾馆外表看起来还不错，床和柜子破旧，床单整套不干净，服务员态度极其恶劣，表里不一完全概括了一切，不会再去。', '短评打分': 2}
