{'短评内容': '挺不错的，离海边特别近，就是房间设施旧了点', '短评打分': 5}
{'短评内容': '还好吧，就是携程为毛还有个保障金？', '短评打分': 5}
{'短评内容': '非常满意，酒店很干净舒服', '短评打分': 5}
{'短评内容': '房间设施陈旧，跟图片相差挺大，没有阳台。不过床很大，应该有两米宽。上下铺还不错！离海海滩很近，走下去几分钟就到了！', '短评打分': 4}
{'短评内容': '离海边很近，老虎石公园也很近，装修比较老，设施老化，总体不错值得住。', '短评打分': 5}
{'短评内容': '房间与照片不符  房间特别潮 都有味了 衣柜里面味更大 用不了  ', '短评打分': 3}
{'短评内容': '便宜够便宜，不过设备也挺落后的', '短评打分': 5}
{'短评内容': '国庆节过后去的，人很少，住的阳光房，很幽静。', '短评打分': 5}
{'短评内容': '距离海边很近，方便又干净，最大特色就是安静，不靠近马路，是个很悠闲度假的住处', '短评打分': 4}
{'短评内容': '位置真的特别好，闹中取静，几步路到海边，就是房间内家具和卫生间太陈旧了，好在床上用品比较新，比较干净，性价比还是很高的', '短评打分': 4}
{'短评内容': '住的海景房，淡季性价比还是比较高的。卫生也比较好，安静。离老虎石和海滨汽车站都很近。比刘庄家庭宾馆强很多，推荐。', '短评打分': 5}
{'短评内容': '环境很好。人很少，周围狠安静。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '离海边很近，交通通方便，晚上特别安静，休闲度假胜地！', '短评打分': 4}
{'短评内容': '废柴off不错啊啊啊啊啊', '短评打分': 3}
{'短评内容': '离海边近，酒店条件一般。', '短评打分': 3}
{'短评内容': '小院子挺清净，环境很好。离海很近，楼顶上就可以看海。总体好评。提个建议，阳台门上最好安一道纱门，不然玻璃门关上比较热(带小孩空调不敢开太大)，打开会有虫子飞进来。', '短评打分': 3}
